
./bin/kernel32.elf:     file format elf32-i386
 0fcd0 7920436f 72702e00 53544d69 63726f65  y Corp..STMicroe
 0fce0 6c656374 726f6e69 63730053 6969672c  lectronics.Siig,
 0fcf0 20496e63 2e004469 73706c61 794c696e   Inc..DisplayLin
 0fd00 6b202856 6964656f 20416461 70746572  k (Video Adapter
 0fd10 73290000 4269746c 616e6420 496e666f  s)..Bitland Info
 0fd20 726d6174 696f6e20 54656368 6e6f6c6f  rmation Technolo
 0fd30 67792043 6f2e2c20 4c74642e 00546f73  gy Co., Ltd..Tos
 0fd40 68696261 20436f72 706f7261 74696f6e  hiba Corporation
 0fd50 00537461 726b6579 204c6162 6f726174  .Starkey Laborat
 0fd60 6f726965 73005465 72616469 63692043  ories.Teradici C
 0fd70 6f72706f 72617469 6f6e004c 696e6b73  orporation.Links
 0fd80 7973004e 56494449 41204e65 74776f72  ys.NVIDIA Networ
 0fd90 6b696e67 00504c58 20546563 686e6f6c  king.PLX Technol
 0fda0 6f67792c 20496e63 2e004875 61776569  ogy, Inc..Huawei
 0fdb0 20546563 686e6f6c 6f676965 7320436f   Technologies Co
 0fdc0 2e2c204c 74642e00 50617261 6c6c656c  ., Ltd..Parallel
 0fdd0 732c2049 6e632e00 476f6f67 6c652043  s, Inc..Google C
 0fde0 6c6f7564 20446576 69636573 00556e6b  loud Devices.Unk
 0fdf0 6e6f776e 2076656e 646f7200 48442047  nown vendor.HD G
 0fe00 72617068 69637320 36323000 55534220  raphics 620.USB 
 0fe10 332e3020 78484349 20436f6e 74726f6c  3.0 xHCI Control
 0fe20 6c657200 53657269 616c2049 4f204932  ler.Serial IO I2
 0fe30 4320436f 6e74726f 6c6c6572 20233000  C Controller #0.
 0fe40 0a25783a 25782e25 78202573 3a202573  .%x:%x.%x %s: %s
 0fe50 20257320 28726576 20257829 00000000   %s (rev %x)....
 0fe60 8cbf0000 b3c00000 b3c00000 b3c00000  ................
 0fe70 b3c00000 b3c00000 b3c00000 b3c00000  ................
 0fe80 b3c00000 b3c00000 b3c00000 6fc00000  ............o...
 0fe90 36bf0000 b3c00000 b3c00000 b3c00000  6...............
 0fea0 b3c00000 b3c00000 b3c00000 b3c00000  ................
 0feb0 b3c00000 b3c00000 b3c00000 b3c00000  ................
 0fec0 b3c00000 b3c00000 b3c00000 36c00000  ............6...
 0fed0 b3c00000 e2bf0000 b3c00000 b3c00000  ................
 0fee0 8cbf0000 4661696c 65642074 6f20616c  ....Failed to al
 0fef0 6c6f6361 7465206d 656d6f72 7920666f  locate memory fo
 0ff00 72206576 656e7420 71756575 650a0000  r event queue...
 0ff10 00000000 00000000 00000000 00000000  ................
 0ff20 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 0ff30 6c652055 6e636c61 73736966 69656420  le Unclassified 
 0ff40 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 0ff50 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 0ff60 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 0ff70 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 0ff80 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 0ff90 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 0ffa0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 0ffb0 65720000 53657269 616c2041 74746163  er..Serial Attac
 0ffc0 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 0ffd0 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 0ffe0 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 0fff0 6572004f 74686572 204d6173 73205374  er.Other Mass St
 10000 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 10010 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 10020 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 10030 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 10040 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 10050 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 10060 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 10070 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 10080 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 10090 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 100a0 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 100b0 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 100c0 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 100d0 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 100e0 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 100f0 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 10100 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 10110 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 10120 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 10130 6529004f 74686572 20446973 706c6179  e).Other Display
 10140 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 10150 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 10160 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 10170 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 10180 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 10190 6570686f 6e792044 65766963 65004175  ephony Device.Au
 101a0 64696f20 44657669 6365004f 74686572  dio Device.Other
 101b0 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 101c0 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 101d0 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 101e0 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 101f0 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 10200 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 10210 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 10220 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 10230 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 10240 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 10250 75732042 72696467 65004361 72644275  us Bridge.CardBu
 10260 73204272 69646765 00524143 45776179  s Bridge.RACEway
 10270 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 10280 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 10290 72696467 65004f74 68657220 42726964  ridge.Other Brid
 102a0 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 102b0 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 102c0 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 102d0 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 102e0 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 102f0 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 10300 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 10310 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 10320 00000000 4f746865 72205369 6d706c65  ....Other Simple
 10330 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 10340 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 10350 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 10360 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 10370 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 10380 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 10390 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 103a0 004f7468 65722042 61736520 53797374  .Other Base Syst
 103b0 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 103c0 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 103d0 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 103e0 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 103f0 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 10400 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 10410 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 10420 70757420 44657669 63652043 6f6e7472  put Device Contr
 10430 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 10440 68657220 446f636b 696e6720 53746174  her Docking Stat
 10450 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 10460 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 10470 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 10480 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 10490 4f746865 72205072 6f636573 736f7200  Other Processor.
 104a0 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 104b0 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 104c0 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 104d0 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 104e0 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 104f0 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 10500 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 10510 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 10520 4d492049 6e746572 66616365 00534552  MI Interface.SER
 10530 434f5320 496e7465 72666163 65202849  COS Interface (I
 10540 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 10550 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 10560 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 10570 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 10580 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 10590 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 105a0 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 105b0 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 105c0 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 105d0 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 105e0 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 105f0 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 10600 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 10610 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 10620 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 10630 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 10640 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 10650 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 10660 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 10670 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 10680 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 10690 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 106a0 72000000 4e657477 6f726b20 616e6420  r...Network and 
 106b0 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 106c0 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 106d0 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 106e0 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 106f0 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 10700 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 10710 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 10720 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 10730 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 10740 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 10750 50726f63 65737369 6e67204d 616e6167  Processing Manag
 10760 656d656e 74000000 4f746865 72205369  ement...Other Si
 10770 676e616c 2050726f 63657373 696e6720  gnal Processing 
 10780 436f6e74 726f6c6c 65720000 00000000  Controller......
 10790 00000000 00000000 00000000 00000000  ................
 107a0 00000000 20ff0000 00010000 24ff0000  .... .......$...
 107b0 01010000 47ff0000 01020000 56ff0000  ....G.......V...
 107c0 01030000 6dff0000 01040000 80ff0000  ....m...........
 107d0 01050000 8fff0000 01060000 9eff0000  ................
 107e0 01070000 b4ff0000 01080000 d4ff0000  ................
 107f0 01800000 f3ff0000 02000000 11000100  ................
 10800 02010000 25000100 02020000 3b000100  ....%.......;...
 10810 02030000 4b000100 02040000 5a000100  ....K.......Z...
 10820 02050000 6a000100 02060000 80000100  ....j...........
 10830 02070000 a6000100 02080000 bc000100  ................
 10840 02800000 ce000100 03000000 e7000100  ................
 10850 03010000 01010100 03020000 10010100  ................
 10860 03800000 33010100 04000000 4c010100  ....3.......L...
 10870 04010000 68010100 04020000 84010100  ....h...........
 10880 04030000 9e010100 04800000 ab010100  ................
 10890 05000000 c7010100 05010000 d6010100  ................
 108a0 05800000 e7010100 06000000 ff010100  ................
 108b0 06010000 0b020100 06020000 16020100  ................
 108c0 06030000 22020100 06040000 2d020100  ....".......-...
 108d0 06050000 3f020100 06060000 4d020100  ....?.......M...
 108e0 06070000 5a020100 06080000 69020100  ....Z.......i...
 108f0 06090000 2d020100 060a0000 78020100  ....-.......x...
 10900 06800000 96020100 07000000 a3020100  ................
 10910 07010000 b5020100 07020000 c9020100  ................
 10920 07030000 e5020100 07040000 ec020100  ................
 10930 07050000 0b030100 07800000 24030100  ............$...
 10940 08000000 48030100 08010000 4c030100  ....H.......L...
 10950 08020000 5b030100 08030000 61030100  ....[.......a...
 10960 08040000 70030100 08050000 88030100  ....p...........
 10970 08060000 9b030100 08800000 a1030100  ................
 10980 09000000 be030100 09010000 d2030100  ................
 10990 09020000 e0030100 09030000 f1030100  ................
 109a0 09040000 04040100 09800000 18040100  ................
 109b0 0a000000 36040100 0a800000 3e040100  ....6.......>...
 109c0 0b000000 54040100 0b010000 58040100  ....T.......X...
 109d0 0b020000 5c040100 0b030000 64040100  ....\.......d...
 109e0 0b0a0000 70040100 0b140000 76040100  ....p.......v...
 109f0 0b1e0000 7e040100 0b280000 83040100  ....~....(......
 10a00 0b800000 90040100 0c000000 a0040100  ................
 10a10 0c010000 c0040100 0c020000 d6040100  ................
 10a20 0c030000 da040100 0c040000 e9040100  ................
 10a30 0c050000 f7040100 0c060000 08050100  ................
 10a40 0c070000 1e050100 0c080000 2d050100  ............-...
 10a50 0c090000 4a050100 0c800000 5c050100  ....J.......\...
 10a60 0d000000 78050100 0d010000 93050100  ....x...........
 10a70 0d0a0000 aa050100 0d0b0000 b8050100  ................
 10a80 0d0c0000 cd050100 0d140000 e2050100  ................
 10a90 0d150000 ff050100 0d800000 1c060100  ................
 10aa0 0e000000 36060100 0f010000 3a060100  ....6.......:...
 10ab0 0f020000 52060100 0f030000 6d060100  ....R.......m...
 10ac0 0f040000 88060100 10000000 a4060100  ................
 10ad0 100a0000 d0060100 10800000 f1060100  ................
 10ae0 11000000 0d070100 11010000 1a070100  ................
 10af0 110a0000 2f070100 11140000 49070100  ..../.......I...
 10b00 11800000 68070100 25630000 00000000  ....h...%c......
 10b10 00000000 00000000 00000000 00000000  ................
 10b20 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 10b30 6c652055 6e636c61 73736966 69656420  le Unclassified 
 10b40 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 10b50 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 10b60 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 10b70 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 10b80 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 10b90 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 10ba0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 10bb0 65720000 53657269 616c2041 74746163  er..Serial Attac
 10bc0 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 10bd0 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 10be0 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 10bf0 6572004f 74686572 204d6173 73205374  er.Other Mass St
 10c00 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 10c10 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 10c20 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 10c30 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 10c40 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 10c50 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 10c60 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 10c70 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 10c80 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 10c90 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 10ca0 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 10cb0 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 10cc0 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 10cd0 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 10ce0 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 10cf0 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 10d00 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 10d10 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 10d20 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 10d30 6529004f 74686572 20446973 706c6179  e).Other Display
 10d40 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 10d50 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 10d60 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 10d70 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 10d80 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 10d90 6570686f 6e792044 65766963 65004175  ephony Device.Au
 10da0 64696f20 44657669 6365004f 74686572  dio Device.Other
 10db0 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 10dc0 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 10dd0 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 10de0 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 10df0 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 10e00 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 10e10 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 10e20 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 10e30 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 10e40 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 10e50 75732042 72696467 65004361 72644275  us Bridge.CardBu
 10e60 73204272 69646765 00524143 45776179  s Bridge.RACEway
 10e70 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 10e80 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 10e90 72696467 65004f74 68657220 42726964  ridge.Other Brid
 10ea0 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 10eb0 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 10ec0 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 10ed0 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 10ee0 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 10ef0 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 10f00 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 10f10 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 10f20 00000000 4f746865 72205369 6d706c65  ....Other Simple
 10f30 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 10f40 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 10f50 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 10f60 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 10f70 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 10f80 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 10f90 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 10fa0 004f7468 65722042 61736520 53797374  .Other Base Syst
 10fb0 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 10fc0 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 10fd0 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 10fe0 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 10ff0 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 11000 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 11010 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 11020 70757420 44657669 63652043 6f6e7472  put Device Contr
 11030 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 11040 68657220 446f636b 696e6720 53746174  her Docking Stat
 11050 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 11060 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 11070 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 11080 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 11090 4f746865 72205072 6f636573 736f7200  Other Processor.
 110a0 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 110b0 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 110c0 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 110d0 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 110e0 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 110f0 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 11100 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 11110 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 11120 4d492049 6e746572 66616365 00534552  MI Interface.SER
 11130 434f5320 496e7465 72666163 65202849  COS Interface (I
 11140 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 11150 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 11160 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 11170 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 11180 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 11190 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 111a0 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 111b0 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 111c0 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 111d0 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 111e0 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 111f0 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 11200 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 11210 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 11220 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 11230 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 11240 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 11250 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 11260 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 11270 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 11280 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 11290 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 112a0 72000000 4e657477 6f726b20 616e6420  r...Network and 
 112b0 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 112c0 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 112d0 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 112e0 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 112f0 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 11300 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 11310 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 11320 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 11330 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 11340 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 11350 50726f63 65737369 6e67204d 616e6167  Processing Manag
 11360 656d656e 74000000 4f746865 72205369  ement...Other Si
 11370 676e616c 2050726f 63657373 696e6720  gnal Processing 
 11380 436f6e74 726f6c6c 65720000 00000000  Controller......
 11390 00000000 00000000 00000000 00000000  ................
 113a0 00000000 200b0100 00010000 240b0100  .... .......$...
 113b0 01010000 470b0100 01020000 560b0100  ....G.......V...
 113c0 01030000 6d0b0100 01040000 800b0100  ....m...........
 113d0 01050000 8f0b0100 01060000 9e0b0100  ................
 113e0 01070000 b40b0100 01080000 d40b0100  ................
 113f0 01800000 f30b0100 02000000 110c0100  ................
 11400 02010000 250c0100 02020000 3b0c0100  ....%.......;...
 11410 02030000 4b0c0100 02040000 5a0c0100  ....K.......Z...
 11420 02050000 6a0c0100 02060000 800c0100  ....j...........
 11430 02070000 a60c0100 02080000 bc0c0100  ................
 11440 02800000 ce0c0100 03000000 e70c0100  ................
 11450 03010000 010d0100 03020000 100d0100  ................
 11460 03800000 330d0100 04000000 4c0d0100  ....3.......L...
 11470 04010000 680d0100 04020000 840d0100  ....h...........
 11480 04030000 9e0d0100 04800000 ab0d0100  ................
 11490 05000000 c70d0100 05010000 d60d0100  ................
 114a0 05800000 e70d0100 06000000 ff0d0100  ................
 114b0 06010000 0b0e0100 06020000 160e0100  ................
 114c0 06030000 220e0100 06040000 2d0e0100  ....".......-...
 114d0 06050000 3f0e0100 06060000 4d0e0100  ....?.......M...
 114e0 06070000 5a0e0100 06080000 690e0100  ....Z.......i...
 114f0 06090000 2d0e0100 060a0000 780e0100  ....-.......x...
 11500 06800000 960e0100 07000000 a30e0100  ................
 11510 07010000 b50e0100 07020000 c90e0100  ................
 11520 07030000 e50e0100 07040000 ec0e0100  ................
 11530 07050000 0b0f0100 07800000 240f0100  ............$...
 11540 08000000 480f0100 08010000 4c0f0100  ....H.......L...
 11550 08020000 5b0f0100 08030000 610f0100  ....[.......a...
 11560 08040000 700f0100 08050000 880f0100  ....p...........
 11570 08060000 9b0f0100 08800000 a10f0100  ................
 11580 09000000 be0f0100 09010000 d20f0100  ................
 11590 09020000 e00f0100 09030000 f10f0100  ................
 115a0 09040000 04100100 09800000 18100100  ................
 115b0 0a000000 36100100 0a800000 3e100100  ....6.......>...
 115c0 0b000000 54100100 0b010000 58100100  ....T.......X...
 115d0 0b020000 5c100100 0b030000 64100100  ....\.......d...
 115e0 0b0a0000 70100100 0b140000 76100100  ....p.......v...
 115f0 0b1e0000 7e100100 0b280000 83100100  ....~....(......
 11600 0b800000 90100100 0c000000 a0100100  ................
 11610 0c010000 c0100100 0c020000 d6100100  ................
 11620 0c030000 da100100 0c040000 e9100100  ................
 11630 0c050000 f7100100 0c060000 08110100  ................
 11640 0c070000 1e110100 0c080000 2d110100  ............-...
 11650 0c090000 4a110100 0c800000 5c110100  ....J.......\...
 11660 0d000000 78110100 0d010000 93110100  ....x...........
 11670 0d0a0000 aa110100 0d0b0000 b8110100  ................
 11680 0d0c0000 cd110100 0d140000 e2110100  ................
 11690 0d150000 ff110100 0d800000 1c120100  ................
 116a0 0e000000 36120100 0f010000 3a120100  ....6.......:...
 116b0 0f020000 52120100 0f030000 6d120100  ....R.......m...
 116c0 0f040000 88120100 10000000 a4120100  ................
 116d0 100a0000 d0120100 10800000 f1120100  ................
 116e0 11000000 0d130100 11010000 1a130100  ................
 116f0 110a0000 2f130100 11140000 49130100  ..../.......I...
