
./bin/kernel32.elf:     file format elf32-i386
 0ff70 6c652055 6e636c61 73736966 69656420  le Unclassified 
 0ff80 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 0ff90 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 0ffa0 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 0ffb0 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 0ffc0 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 0ffd0 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 0ffe0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 0fff0 65720000 53657269 616c2041 74746163  er..Serial Attac
 10000 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 10010 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 10020 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 10030 6572004f 74686572 204d6173 73205374  er.Other Mass St
 10040 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 10050 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 10060 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 10070 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 10080 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 10090 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 100a0 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 100b0 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 100c0 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 100d0 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 100e0 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 100f0 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 10100 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 10110 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 10120 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 10130 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 10140 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 10150 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 10160 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 10170 6529004f 74686572 20446973 706c6179  e).Other Display
 10180 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 10190 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 101a0 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 101b0 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 101c0 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 101d0 6570686f 6e792044 65766963 65004175  ephony Device.Au
 101e0 64696f20 44657669 6365004f 74686572  dio Device.Other
 101f0 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 10200 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 10210 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 10220 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 10230 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 10240 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 10250 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 10260 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 10270 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 10280 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 10290 75732042 72696467 65004361 72644275  us Bridge.CardBu
 102a0 73204272 69646765 00524143 45776179  s Bridge.RACEway
 102b0 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 102c0 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 102d0 72696467 65004f74 68657220 42726964  ridge.Other Brid
 102e0 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 102f0 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 10300 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 10310 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 10320 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 10330 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 10340 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 10350 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 10360 00000000 4f746865 72205369 6d706c65  ....Other Simple
 10370 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 10380 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 10390 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 103a0 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 103b0 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 103c0 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 103d0 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 103e0 004f7468 65722042 61736520 53797374  .Other Base Syst
 103f0 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 10400 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 10410 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 10420 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 10430 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 10440 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 10450 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 10460 70757420 44657669 63652043 6f6e7472  put Device Contr
 10470 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 10480 68657220 446f636b 696e6720 53746174  her Docking Stat
 10490 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 104a0 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 104b0 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 104c0 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 104d0 4f746865 72205072 6f636573 736f7200  Other Processor.
 104e0 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 104f0 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 10500 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 10510 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 10520 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 10530 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 10540 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 10550 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 10560 4d492049 6e746572 66616365 00534552  MI Interface.SER
 10570 434f5320 496e7465 72666163 65202849  COS Interface (I
 10580 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 10590 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 105a0 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 105b0 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 105c0 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 105d0 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 105e0 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 105f0 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 10600 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 10610 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 10620 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 10630 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 10640 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 10650 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 10660 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 10670 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 10680 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 10690 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 106a0 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 106b0 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 106c0 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 106d0 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 106e0 72000000 4e657477 6f726b20 616e6420  r...Network and 
 106f0 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 10700 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 10710 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 10720 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 10730 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 10740 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 10750 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 10760 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 10770 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 10780 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 10790 50726f63 65737369 6e67204d 616e6167  Processing Manag
 107a0 656d656e 74000000 4f746865 72205369  ement...Other Si
 107b0 676e616c 2050726f 63657373 696e6720  gnal Processing 
 107c0 436f6e74 726f6c6c 65720000 00000000  Controller......
 107d0 00000000 00000000 00000000 00000000  ................
 107e0 00000000 60ff0000 00010000 64ff0000  ....`.......d...
 107f0 01010000 87ff0000 01020000 96ff0000  ................
 10800 01030000 adff0000 01040000 c0ff0000  ................
 10810 01050000 cfff0000 01060000 deff0000  ................
 10820 01070000 f4ff0000 01080000 14000100  ................
 10830 01800000 33000100 02000000 51000100  ....3.......Q...
 10840 02010000 65000100 02020000 7b000100  ....e.......{...
 10850 02030000 8b000100 02040000 9a000100  ................
 10860 02050000 aa000100 02060000 c0000100  ................
 10870 02070000 e6000100 02080000 fc000100  ................
 10880 02800000 0e010100 03000000 27010100  ............'...
 10890 03010000 41010100 03020000 50010100  ....A.......P...
 108a0 03800000 73010100 04000000 8c010100  ....s...........
 108b0 04010000 a8010100 04020000 c4010100  ................
 108c0 04030000 de010100 04800000 eb010100  ................
 108d0 05000000 07020100 05010000 16020100  ................
 108e0 05800000 27020100 06000000 3f020100  ....'.......?...
 108f0 06010000 4b020100 06020000 56020100  ....K.......V...
 10900 06030000 62020100 06040000 6d020100  ....b.......m...
 10910 06050000 7f020100 06060000 8d020100  ................
 10920 06070000 9a020100 06080000 a9020100  ................
 10930 06090000 6d020100 060a0000 b8020100  ....m...........
 10940 06800000 d6020100 07000000 e3020100  ................
 10950 07010000 f5020100 07020000 09030100  ................
 10960 07030000 25030100 07040000 2c030100  ....%.......,...
 10970 07050000 4b030100 07800000 64030100  ....K.......d...
 10980 08000000 88030100 08010000 8c030100  ................
 10990 08020000 9b030100 08030000 a1030100  ................
 109a0 08040000 b0030100 08050000 c8030100  ................
 109b0 08060000 db030100 08800000 e1030100  ................
 109c0 09000000 fe030100 09010000 12040100  ................
 109d0 09020000 20040100 09030000 31040100  .... .......1...
 109e0 09040000 44040100 09800000 58040100  ....D.......X...
 109f0 0a000000 76040100 0a800000 7e040100  ....v.......~...
 10a00 0b000000 94040100 0b010000 98040100  ................
 10a10 0b020000 9c040100 0b030000 a4040100  ................
 10a20 0b0a0000 b0040100 0b140000 b6040100  ................
 10a30 0b1e0000 be040100 0b280000 c3040100  .........(......
 10a40 0b800000 d0040100 0c000000 e0040100  ................
 10a50 0c010000 00050100 0c020000 16050100  ................
 10a60 0c030000 1a050100 0c040000 29050100  ............)...
 10a70 0c050000 37050100 0c060000 48050100  ....7.......H...
 10a80 0c070000 5e050100 0c080000 6d050100  ....^.......m...
 10a90 0c090000 8a050100 0c800000 9c050100  ................
 10aa0 0d000000 b8050100 0d010000 d3050100  ................
 10ab0 0d0a0000 ea050100 0d0b0000 f8050100  ................
 10ac0 0d0c0000 0d060100 0d140000 22060100  ............"...
 10ad0 0d150000 3f060100 0d800000 5c060100  ....?.......\...
 10ae0 0e000000 76060100 0f010000 7a060100  ....v.......z...
 10af0 0f020000 92060100 0f030000 ad060100  ................
 10b00 0f040000 c8060100 10000000 e4060100  ................
 10b10 100a0000 10070100 10800000 31070100  ............1...
 10b20 11000000 4d070100 11010000 5a070100  ....M.......Z...
 10b30 110a0000 6f070100 11140000 89070100  ....o...........
 10b40 11800000 a8070100 25630000 00000000  ........%c......
 10b50 00000000 00000000 00000000 00000000  ................
 10b60 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 10b70 6c652055 6e636c61 73736966 69656420  le Unclassified 
 10b80 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 10b90 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 10ba0 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 10bb0 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 10bc0 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 10bd0 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 10be0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 10bf0 65720000 53657269 616c2041 74746163  er..Serial Attac
 10c00 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 10c10 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 10c20 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 10c30 6572004f 74686572 204d6173 73205374  er.Other Mass St
 10c40 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 10c50 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 10c60 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 10c70 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 10c80 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 10c90 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 10ca0 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 10cb0 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 10cc0 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 10cd0 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 10ce0 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 10cf0 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 10d00 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 10d10 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 10d20 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 10d30 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 10d40 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 10d50 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 10d60 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 10d70 6529004f 74686572 20446973 706c6179  e).Other Display
 10d80 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 10d90 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 10da0 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 10db0 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 10dc0 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 10dd0 6570686f 6e792044 65766963 65004175  ephony Device.Au
 10de0 64696f20 44657669 6365004f 74686572  dio Device.Other
 10df0 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 10e00 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 10e10 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 10e20 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 10e30 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 10e40 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 10e50 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 10e60 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 10e70 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 10e80 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 10e90 75732042 72696467 65004361 72644275  us Bridge.CardBu
 10ea0 73204272 69646765 00524143 45776179  s Bridge.RACEway
 10eb0 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 10ec0 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 10ed0 72696467 65004f74 68657220 42726964  ridge.Other Brid
 10ee0 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 10ef0 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 10f00 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 10f10 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 10f20 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 10f30 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 10f40 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 10f50 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 10f60 00000000 4f746865 72205369 6d706c65  ....Other Simple
 10f70 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 10f80 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 10f90 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 10fa0 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 10fb0 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 10fc0 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 10fd0 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 10fe0 004f7468 65722042 61736520 53797374  .Other Base Syst
 10ff0 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 11000 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 11010 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 11020 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 11030 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 11040 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 11050 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 11060 70757420 44657669 63652043 6f6e7472  put Device Contr
 11070 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 11080 68657220 446f636b 696e6720 53746174  her Docking Stat
 11090 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 110a0 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 110b0 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 110c0 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 110d0 4f746865 72205072 6f636573 736f7200  Other Processor.
 110e0 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 110f0 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 11100 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 11110 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 11120 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 11130 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 11140 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 11150 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 11160 4d492049 6e746572 66616365 00534552  MI Interface.SER
 11170 434f5320 496e7465 72666163 65202849  COS Interface (I
 11180 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 11190 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 111a0 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 111b0 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 111c0 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 111d0 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 111e0 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 111f0 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 11200 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 11210 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 11220 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 11230 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 11240 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 11250 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 11260 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 11270 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 11280 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 11290 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 112a0 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 112b0 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 112c0 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 112d0 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 112e0 72000000 4e657477 6f726b20 616e6420  r...Network and 
 112f0 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 11300 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 11310 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 11320 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 11330 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 11340 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 11350 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 11360 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 11370 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 11380 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 11390 50726f63 65737369 6e67204d 616e6167  Processing Manag
 113a0 656d656e 74000000 4f746865 72205369  ement...Other Si
 113b0 676e616c 2050726f 63657373 696e6720  gnal Processing 
 113c0 436f6e74 726f6c6c 65720000 00000000  Controller......
 113d0 00000000 00000000 00000000 00000000  ................
 113e0 00000000 600b0100 00010000 640b0100  ....`.......d...
 113f0 01010000 870b0100 01020000 960b0100  ................
 11400 01030000 ad0b0100 01040000 c00b0100  ................
 11410 01050000 cf0b0100 01060000 de0b0100  ................
 11420 01070000 f40b0100 01080000 140c0100  ................
 11430 01800000 330c0100 02000000 510c0100  ....3.......Q...
 11440 02010000 650c0100 02020000 7b0c0100  ....e.......{...
 11450 02030000 8b0c0100 02040000 9a0c0100  ................
 11460 02050000 aa0c0100 02060000 c00c0100  ................
 11470 02070000 e60c0100 02080000 fc0c0100  ................
 11480 02800000 0e0d0100 03000000 270d0100  ............'...
 11490 03010000 410d0100 03020000 500d0100  ....A.......P...
 114a0 03800000 730d0100 04000000 8c0d0100  ....s...........
 114b0 04010000 a80d0100 04020000 c40d0100  ................
 114c0 04030000 de0d0100 04800000 eb0d0100  ................
 114d0 05000000 070e0100 05010000 160e0100  ................
 114e0 05800000 270e0100 06000000 3f0e0100  ....'.......?...
 114f0 06010000 4b0e0100 06020000 560e0100  ....K.......V...
 11500 06030000 620e0100 06040000 6d0e0100  ....b.......m...
 11510 06050000 7f0e0100 06060000 8d0e0100  ................
 11520 06070000 9a0e0100 06080000 a90e0100  ................
 11530 06090000 6d0e0100 060a0000 b80e0100  ....m...........
 11540 06800000 d60e0100 07000000 e30e0100  ................
 11550 07010000 f50e0100 07020000 090f0100  ................
 11560 07030000 250f0100 07040000 2c0f0100  ....%.......,...
 11570 07050000 4b0f0100 07800000 640f0100  ....K.......d...
 11580 08000000 880f0100 08010000 8c0f0100  ................
 11590 08020000 9b0f0100 08030000 a10f0100  ................
 115a0 08040000 b00f0100 08050000 c80f0100  ................
 115b0 08060000 db0f0100 08800000 e10f0100  ................
 115c0 09000000 fe0f0100 09010000 12100100  ................
 115d0 09020000 20100100 09030000 31100100  .... .......1...
 115e0 09040000 44100100 09800000 58100100  ....D.......X...
 115f0 0a000000 76100100 0a800000 7e100100  ....v.......~...
 11600 0b000000 94100100 0b010000 98100100  ................
 11610 0b020000 9c100100 0b030000 a4100100  ................
 11620 0b0a0000 b0100100 0b140000 b6100100  ................
 11630 0b1e0000 be100100 0b280000 c3100100  .........(......
 11640 0b800000 d0100100 0c000000 e0100100  ................
 11650 0c010000 00110100 0c020000 16110100  ................
 11660 0c030000 1a110100 0c040000 29110100  ............)...
 11670 0c050000 37110100 0c060000 48110100  ....7.......H...
 11680 0c070000 5e110100 0c080000 6d110100  ....^.......m...
 11690 0c090000 8a110100 0c800000 9c110100  ................
 116a0 0d000000 b8110100 0d010000 d3110100  ................
 116b0 0d0a0000 ea110100 0d0b0000 f8110100  ................
 116c0 0d0c0000 0d120100 0d140000 22120100  ............"...
 116d0 0d150000 3f120100 0d800000 5c120100  ....?.......\...
 116e0 0e000000 76120100 0f010000 7a120100  ....v.......z...
 116f0 0f020000 92120100 0f030000 ad120100  ................
 11700 0f040000 c8120100 10000000 e4120100  ................
 11710 100a0000 10130100 10800000 31130100  ............1...
 11720 11000000 4d130100 11010000 5a130100  ....M.......Z...
 11730 110a0000 6f130100 11140000 89130100  ....o...........
 11740 11800000 a8130100 20003100 32003300  ........ .1.2.3.
 11750 34003500 36003700 38003900 30002d00  4.5.6.7.8.9.0.-.
 11760 3d000800 71007700 65007200 74007900  =...q.w.e.r.t.y.
 11770 75006900 6f007000 5b005d00 0a006100  u.i.o.p.[.]...a.
 11780 73006400 66006700 68006a00 6b006c00  s.d.f.g.h.j.k.l.
 11790 3b002700 60005c00 7a007800 63007600  ;.'.`.\.z.x.c.v.
 117a0 62006e00 6d002c00 2e002f00 2a002100  b.n.m.,.../.*.!.
 117b0 40002300 24002500 5e002600 28002900  @.#.$.%.^.&.(.).
 117c0 5f002b00 51005700 45005200 54005900  _.+.Q.W.E.R.T.Y.
 117d0 55004900 4f005000 7b007d00 41005300  U.I.O.P.{.}.A.S.
 117e0 44004600 47004800 4a004b00 4c003a00  D.F.G.H.J.K.L.:.
 117f0 22007e00 7c005a00 58004300 56004200  ".~.|.Z.X.C.V.B.
 11800 4e004d00 3c003e00 3f000000 01000000  N.M.<.>.?.......
 11810 03000000 606b0100 02000000 00000000  ....`k..........
 11820 7c6f0100 00000000 00000000 00000000  |o..............
 11830 00000000 00000000 00000000 00000000  ................
 11840 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 11850 6c652055 6e636c61 73736966 69656420  le Unclassified 
 11860 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 11870 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 11880 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 11890 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 118a0 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 118b0 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 118c0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 118d0 65720000 53657269 616c2041 74746163  er..Serial Attac
 118e0 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 118f0 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 11900 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 11910 6572004f 74686572 204d6173 73205374  er.Other Mass St
 11920 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 11930 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 11940 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 11950 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 11960 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 11970 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 11980 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 11990 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 119a0 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
