
./bin/kernel32.elf:     file format elf32-i386
 d290 306018c0 1fc02720 02000200 00000000  0`....' ........
 d2a0 00000000 10001800 1c001e00 1f001f80  ................
 d2b0 1f001e00 1c001800 10000000 00000000  ................
 d2c0 00000000 00800180 03800780 0f801f80  ................
 d2d0 0f800780 03800180 00800000 00000000  ................
 d2e0 00000200 07000f80 1fc00200 02000200  ................
 d2f0 02000200 1fc00f80 07000200 00000000  ................
 d300 00001980 19801980 19801980 19801980  ................
 d310 19801980 19800000 19801980 00000000  ................
 d320 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 d330 06c006c0 06c006c0 06c006c0 00000000  ................
 d340 00001f80 30c03000 30001f80 30c030c0  ....0.0.0...0.0.
 d350 1f8000c0 00c030c0 1f800000 00000000  ......0.........
 d360 00000000 00000000 00000000 00000000  ................
 d370 00000000 00001fe0 1fe01fe0 00000000  ................
 d380 02000700 0f801fc0 02000200 02000200  ................
 d390 02000200 1fc00f80 07000200 1fc00000  ................
 d3a0 00000200 07000f80 1fc00200 02000200  ................
 d3b0 02000200 02000200 02000200 00000000  ................
 d3c0 00000200 02000200 02000200 02000200  ................
 d3d0 02000200 1fc00f80 07000200 00000000  ................
 d3e0 00000000 00000000 01000180 01c03fe0  ..............?.
 d3f0 01c00180 01000000 00000000 00000000  ................
 d400 00000000 00000000 04000c00 1c003fe0  ..............?.
 d410 1c000c00 04000000 00000000 00000000  ................
 d420 00000000 00000000 00000000 00000000  ................
 d430 40004000 40004000 40007fe0 00000000  @.@.@.@.@.......
 d440 00000000 00000000 088018c0 38e07ff0  ............8...
 d450 38e018c0 08800000 00000000 00000000  8...............
 d460 00000000 00000000 00000200 07000f80  ................
 d470 1fc03fe0 7ff00000 00000000 00000000  ..?.............
 d480 00000000 00000000 00007ff0 3fe01fc0  ............?...
 d490 0f800700 02000000 00000000 00000000  ................
 d4a0 00000000 00000000 00000000 00000000  ................
 d4b0 00000000 00000000 00000000 00000000  ................
 d4c0 06000600 0f000f00 0f000f00 0f000600  ................
 d4d0 06000600 00000000 06000600 00000000  ................
 d4e0 00000000 19801980 19801980 00000000  ................
 d4f0 00000000 00000000 00000000 00000000  ................
 d500 00000660 06600660 3ff00cc0 0cc01980  ...`.`.`?.......
 d510 19807fc0 33003300 33000000 00000000  ....3.3.3.......
 d520 06000600 1f803fc0 36003600 3f801fc0  ......?.6.6.?...
 d530 06c006c0 3fc01f80 06000600 00000000  ....?...........
 d540 00000000 00103830 387038e0 01c00380  ......808p8.....
 d550 07000e00 1c0038e0 70e060e0 00000000  ......8.p.`.....
 d560 00000700 0d801980 19801b00 0e001e00  ................
 d570 3e003360 33c03180 3bc01e60 00000000  >.3`3.1.;..`....
 d580 0e000e00 0e000600 06000c00 00000000  ................
 d590 00000000 00000000 00000000 00000000  ................
 d5a0 03800600 0e000c00 1c001c00 1c001c00  ................
 d5b0 1c001c00 0c000e00 06000380 00000000  ................
 d5c0 1c000600 07000300 03800380 03800380  ................
 d5d0 03800380 03000700 06001c00 00000000  ................
 d5e0 00000000 000036c0 36c01f80 0f003fc0  ......6.6.....?.
 d5f0 0f001f80 36c036c0 00000000 00000000  ....6.6.........
 d600 00000000 00000000 06000600 06003fc0  ..............?.
 d610 3fc00600 06000600 00000000 00000000  ?...............
 d620 00000000 00000000 00000000 00000000  ................
 d630 00000000 00000e00 0e000e00 06000c00  ................
 d640 00000000 00000000 00000000 00003fc0  ..............?.
 d650 3fc00000 00000000 00000000 00000000  ?...............
 d660 00000000 00000000 00000000 00000000  ................
 d670 00000000 00000e00 0e000e00 00000000  ................
 d680 00000010 00300070 00e001c0 03800700  .....0.p........
 d690 0e001c00 38007000 60000000 00000000  ....8.p.`.......
 d6a0 0f803fe0 30606070 60f061b0 63306630  ..?.0``p`.a.c0f0
 d6b0 6c307830 70303060 3fe00f80 00000000  l0x0p00`?.......
 d6c0 03000700 1f001f00 03000300 03000300  ................
 d6d0 03000300 03000300 1fe01fe0 00000000  ................
 d6e0 1fc03fe0 70706030 607000e0 01c00380  ..?.pp`0`p......
 d6f0 07000e00 1c003800 7ff07ff0 00000000  ......8.........
 d700 1fc03fe0 70706030 00300070 0fe00fc0  ..?.pp`0.0.p....
 d710 00600030 60307070 3fe01fc0 00000000  .`.0`0pp?.......
 d720 01c003c0 07c00ec0 1cc038c0 70c060c0  ..........8.p.`.
 d730 7ff07ff0 00c000c0 00c000c0 00000000  ................
 d740 7ff07ff0 60006000 60007fc0 3fe00070  ....`.`.`...?..p
 d750 00300030 60307070 3fe01fc0 00000000  .0.0`0pp?.......
 d760 03c007c0 0e001c00 38003000 7fc07fe0  ........8.0.....
 d770 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 d780 7ff07ff0 00600060 00c000c0 01800180  .....`.`........
 d790 03000300 06000600 0c000c00 00000000  ................
 d7a0 0f801fc0 38e03060 306038e0 1fc03fe0  ....8.0`0`8...?.
 d7b0 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 d7c0 1fc03fe0 70706030 60307070 3ff01ff0  ..?.pp`0`0pp?...
 d7d0 006000e0 01c00380 1f001e00 00000000  .`..............
 d7e0 00000000 00000000 0e000e00 0e000000  ................
 d7f0 00000000 0e000e00 0e000000 00000000  ................
 d800 00000000 00000000 0e000e00 0e000000  ................
 d810 00000000 0e000e00 0e000600 06000c00  ................
 d820 00c001c0 03800700 0e001c00 38003800  ............8.8.
 d830 1c000e00 07000380 01c000c0 00000000  ................
 d840 00000000 00000000 00003fe0 3fe00000  ..........?.?...
 d850 00003fe0 3fe00000 00000000 00000000  ..?.?...........
 d860 30003800 1c000e00 07000380 01c001c0  0.8.............
 d870 03800700 0e001c00 38003000 00000000  ........8.0.....
 d880 1f803fc0 70e06060 60e001c0 03800700  ..?.p.```.......
 d890 06000600 06000000 06000600 00000000  ................
 d8a0 1fc03fe0 306067b0 6fb06db0 6db06db0  ..?.0`g.o.m.m.m.
 d8b0 6db06fe0 67c07000 3fc00fc0 00000000  m.o.g.p.?.......
 d8c0 06000600 0f000f00 0f001980 19801980  ................
 d8d0 30c03fc0 3fc06060 60606060 00000000  0.?.?.``````....
 d8e0 7f007f80 61c060c0 60c061c0 7f807fc0  ....a.`.`.a.....
 d8f0 60e06060 606060e0 7fc07f80 00000000  `.`````.........
 d900 0f801fc0 38e03060 60006000 60006000  ....8.0``.`.`.`.
 d910 60006000 306038e0 1fc00f80 00000000  `.`.0`8.........
 d920 7f007f80 61c060c0 60606060 60606060  ....a.`.````````
 d930 60606060 60c061c0 7f807f00 00000000  `````.a.........
 d940 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 d950 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 d960 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 d970 60006000 60006000 60006000 00000000  `.`.`.`.`.`.....
 d980 0fc01fe0 38603000 60006000 63e063e0  ....8`0.`.`.c.c.
 d990 60606060 30603860 1fe00fe0 00000000  ````0`8`........
 d9a0 60606060 60606060 60606060 7fe07fe0  ````````````....
 d9b0 60606060 60606060 60606060 00000000  ````````````....
 d9c0 1f801f80 06000600 06000600 06000600  ................
 d9d0 06000600 06000600 1f801f80 00000000  ................
 d9e0 00600060 00600060 00600060 00600060  .`.`.`.`.`.`.`.`
 d9f0 00606060 606070c0 3fc01f80 00000000  .`````p.?.......
 da00 606060e0 61c06380 67006e00 7c007c00  ```.a.c.g.n.|.|.
 da10 6e006700 638061c0 60e06060 00000000  n.g.c.a.`.``....
 da20 60006000 60006000 60006000 60006000  `.`.`.`.`.`.`.`.
 da30 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 da40 606070e0 70e079e0 79e06f60 6f606660  ``p.p.y.y.o`o`f`
 da50 66606060 60606060 60606060 00000000  f```````````....
 da60 60607060 70607860 6c606c60 66606660  ``p`p`x`l`l`f`f`
 da70 63606360 61e060e0 60e06060 00000000  c`c`a.`.`.``....
 da80 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 da90 60606060 30c039c0 1f800f00 00000000  ````0.9.........
 daa0 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 dab0 7f806000 60006000 60006000 00000000  ..`.`.`.`.`.....
 dac0 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 dad0 60606360 33c039c0 1fe00f60 00000000  ``c`3.9....`....
 dae0 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 daf0 7f806700 638061c0 60e06060 00000000  ..g.c.a.`.``....
 db00 1f803fc0 70e06060 60007000 3f801fc0  ..?.p.```.p.?...
 db10 00e00060 606070e0 3fc01f80 00000000  ...```p.?.......
 db20 3fc03fc0 06000600 06000600 06000600  ?.?.............
 db30 06000600 06000600 06000600 00000000  ................
 db40 60606060 60606060 60606060 60606060  ````````````````
 db50 60606060 606030c0 3fc01f80 00000000  ``````0.?.......
 db60 60606060 606030c0 30c030c0 19801980  ``````0.0.0.....
 db70 19800f00 0f000f00 06000600 00000000  ................
 db80 60606060 60606060 60606060 60606660  ``````````````f`
 db90 66606f60 79e070e0 70e06060 00000000  f`o`y.p.p.``....
 dba0 60606060 30c030c0 19800f00 06000600  ````0.0.........
 dbb0 0f001980 30c030c0 60606060 00000000  ....0.0.````....
 dbc0 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 dbd0 06000600 06000600 06000600 00000000  ................
 dbe0 7fe07fe0 00c000c0 01800300 06000600  ................
 dbf0 0c001800 30003000 7fe07fe0 00000000  ....0.0.........
 dc00 1f801f80 18001800 18001800 18001800  ................
 dc10 18001800 18001800 1f801f80 00000000  ................
 dc20 00004000 60007000 38001c00 0e000700  ..@.`.p.8.......
 dc30 038001c0 00e00070 00300000 00000000  .......p.0......
 dc40 1f801f80 01800180 01800180 01800180  ................
 dc50 01800180 01800180 1f801f80 00000000  ................
 dc60 02000700 0f801dc0 38e07070 60300000  ........8.pp`0..
 dc70 00000000 00000000 00000000 00000000  ................
 dc80 00000000 00000000 00000000 00000000  ................
 dc90 00000000 00000000 00000000 7ff07ff0  ................
 dca0 00000700 07000700 06000600 03000000  ................
 dcb0 00000000 00000000 00000000 00000000  ................
 dcc0 00000000 00000000 00001fc0 3fe00060  ............?..`
 dcd0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 dce0 60006000 60006000 60006f80 7fc070e0  `.`.`.`.`.o...p.
 dcf0 60606060 606060e0 7fc07f80 00000000  ```````.........
 dd00 00000000 00000000 00001f80 3fc07060  ............?.p`
 dd10 60006000 60007060 3fc01f80 00000000  `.`.`.p`?.......
 dd20 00600060 00600060 00601f60 3fe071e0  .`.`.`.`.`.`?.q.
 dd30 60606060 60607060 3fe01fe0 00000000  ``````p`?.......
 dd40 00000000 00000000 00001f80 3fc07060  ............?.p`
 dd50 7fe07fc0 60007000 3fc01f80 00000000  ....`.p.?.......
 dd60 07800f80 1c001800 18001800 7f007f00  ................
 dd70 18001800 18001800 18001800 00000000  ................
 dd80 00000000 00000000 00001fe0 3fe07060  ............?.p`
 dd90 606070e0 3fe01f60 006000e0 3fc03f80  ``p.?..`.`..?.?.
 dda0 60006000 60006000 60006f00 7f8071c0  `.`.`.`.`.o...q.
 ddb0 60c060c0 60c060c0 60c060c0 00000000  `.`.`.`.`.`.....
 ddc0 00000000 06000600 00000e00 0e000600  ................
 ddd0 06000600 06000600 1f801f80 00000000  ................
 dde0 00000000 01800180 00000380 03800180  ................
 ddf0 01800180 01800180 01801980 1f800f00  ................
 de00 30003000 30003000 30003180 33803700  0.0.0.0.0.1.3.7.
 de10 3e003e00 37003380 31c030c0 00000000  >.>.7.3.1.0.....
 de20 0e000e00 06000600 06000600 06000600  ................
 de30 06000600 06000600 1f801f80 00000000  ................
 de40 00000000 00000000 00005980 7fc07fe0  ..........Y.....
 de50 66606660 66606660 66606660 00000000  f`f`f`f`f`f`....
 de60 00000000 00000000 00003f80 3fc030e0  ..........?.?.0.
 de70 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 de80 00000000 00000000 00001f80 3fc070e0  ............?.p.
 de90 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 dea0 00000000 00000000 00007f80 7fc060e0  ..............`.
 deb0 60606060 70e07fc0 6f806000 60006000  ````p...o.`.`.`.
 dec0 00000000 00000000 00001fe0 3fe07060  ............?.p`
 ded0 60606060 70e03fe0 1f600060 00600060  ````p.?..`.`.`.`
 dee0 00000000 00000000 000037c0 3fe03860  ..........7.?.8`
 def0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 df00 00000000 00000000 00003f00 7f806000  ..........?...`.
 df10 7f003f80 01800180 7f803f00 00000000  ..?.......?.....
 df20 00001800 18001800 18007f00 7f001800  ................
 df30 18001800 18001800 1f800f80 00000000  ................
 df40 00000000 00000000 00006060 60606060  ..........``````
 df50 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 df60 00000000 00000000 00006060 606030c0  ..........````0.
 df70 30c01980 19800f00 0f000600 00000000  0...............
 df80 00000000 00000000 00006660 66606660  ..........f`f`f`
 df90 66606660 6f603fc0 39c01080 00000000  f`f`o`?.9.......
 dfa0 00000000 00000000 000060c0 71c03b80  ..........`.q.;.
 dfb0 1f000e00 1f003b80 71c060c0 00000000  ......;.q.`.....
 dfc0 00000000 00000000 000030c0 30c01980  ..........0.0...
 dfd0 19800f00 0f000600 06000c00 0c001800  ................
 dfe0 00000000 00000000 00007fc0 7f800300  ................
 dff0 06000c00 18003000 7fc07fc0 00000000  ......0.........
 e000 03c007c0 0e000c00 0c000c00 1c003800  ..............8.
 e010 1c000c00 0c000c00 0e0007c0 03c00000  ................
 e020 06000600 06000600 06000600 06000600  ................
 e030 06000600 06000600 06000600 00000000  ................
 e040 3c003e00 07000300 03000300 038001c0  <.>.............
 e050 03800300 03000300 07003e00 3c000000  ..........>.<...
 e060 00000000 1c6036c0 63800000 00000000  .....`6.c.......
 e070 00000000 00000000 00000000 00000000  ................
 e080 00000000 00000000 06000f00 198030c0  ..............0.
 e090 60606060 7fe07fe0 00000000 00000000  ````............
 e0a0 0f801fc0 38e03060 60606000 60006000  ....8.0````.`.`.
 e0b0 60003060 38e01fc0 0f800600 1e001e00  `.0`8...........
 e0c0 00000000 19801980 00006060 60606060  ..........``````
 e0d0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 e0e0 00000180 03000600 00001f80 3fc07060  ............?.p`
 e0f0 7fe07fe0 60007000 3fc01f80 00000000  ....`.p.?.......
 e100 00000600 0f001980 00001fc0 3fe00060  ............?..`
 e110 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 e120 00000000 19801980 00001fc0 3fe00060  ............?..`
 e130 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 e140 00000c00 06000300 00001fc0 3fe00060  ............?..`
 e150 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 e160 00000600 09000600 00001fc0 3fe00060  ............?..`
 e170 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 e180 00000000 00000000 00001f80 3fc070e0  ............?.p.
 e190 60006000 600070e0 3fc01f80 06001e00  `.`.`.p.?.......
 e1a0 00000600 0f001980 00001f80 3fc07060  ............?.p`
 e1b0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 e1c0 00000000 19801980 00001f80 3fc07060  ............?.p`
 e1d0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 e1e0 00000c00 06000300 00001f80 3fc07060  ............?.p`
 e1f0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 e200 00000000 1b001b00 00000e00 0e000600  ................
 e210 06000600 06000600 1f801f80 00000000  ................
 e220 00000600 0f001980 00000e00 0e000600  ................
 e230 06000600 06000600 1f801f80 00000000  ................
 e240 00000c00 06000300 00000e00 0e000600  ................
 e250 06000600 06000600 1f801f80 00000000  ................
 e260 19801980 00000600 06000f00 0f001980  ................
 e270 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 e280 06000900 06000000 06000f00 0f001980  ................
 e290 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 e2a0 01800300 06007fe0 7fe06000 60007f80  ..........`.`...
 e2b0 7f806000 60006000 7fe07fe0 00000000  ..`.`.`.........
 e2c0 00000000 00000000 00000000 3dc06660  ............=.f`
 e2d0 06603fc0 66006600 66603bc0 00000000  .`?.f.f.f`;.....
 e2e0 07e007e0 0f000f00 1f001b00 1bc033c0  ..............3.
 e2f0 33003f00 7f006300 63e063e0 00000000  3.?...c.c.c.....
 e300 00000600 0f001980 00001f80 3fc070e0  ............?.p.
 e310 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 e320 00000000 19801980 00001f80 3fc070e0  ............?.p.
 e330 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 e340 00000c00 06000300 00001f80 3fc070e0  ............?.p.
 e350 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 e360 00000600 0f001980 00006060 60606060  ..........``````
 e370 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 e380 00000c00 06000300 00006060 60606060  ..........``````
 e390 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 e3a0 00000000 19801980 000030c0 30c030c0  ..........0.0.0.
 e3b0 30c030c0 19800f80 07000600 3e003c00  0.0.........>.<.
 e3c0 31803180 00001f80 3fc070e0 60606060  1.1.....?.p.````
 e3d0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 e3e0 00000000 19801980 00006060 60606060  ..........``````
 e3f0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 e400 00000600 06000f80 1fc03ec0 36003600  ..........>.6.6.
 e410 36003ec0 1fc00f80 06000600 00000000  6.>.............
 e420 00000000 07800fc0 0cc00c00 0c001f00  ................
 e430 0c000c00 18003fe0 3bc00000 00000000  ......?.;.......
 e440 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 e450 06003fc0 06003fc0 06000600 00000000  ..?...?.........
 e460 00000000 00007c00 66006600 66007d80  ......|.f.f.f.}.
 e470 618063e0 61806180 618060e0 00000000  a.c.a.a.a.`.....
 e480 038007c0 06c00600 06000600 06001f80  ................
 e490 06000600 06000600 36003e00 1c000000  ........6.>.....
 e4a0 00000300 06000c00 00001fc0 3fe00060  ............?..`
 e4b0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 e4c0 00000300 06000c00 00000e00 0e000600  ................
 e4d0 06000600 06000600 1f801f80 00000000  ................
 e4e0 00000300 06000c00 00001f80 3fc070e0  ............?.p.
 e4f0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 e500 00000300 06000c00 00006060 60606060  ..........``````
 e510 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 e520 00000000 0ec01b80 00003f80 3fc030e0  ..........?.?.0.
 e530 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 e540 0ec01b80 00006060 70607860 7c606e60  ......``p`x`|`n`
 e550 676063e0 61e060e0 60606060 00000000  g`c.a.`.````....
 e560 1fc03fe0 00603fe0 7fe06060 7fe03fe0  ..?..`?...``..?.
 e570 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 e580 1f803fc0 70e06060 606070e0 3fc01f80  ..?.p.````p.?...
 e590 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 e5a0 06000600 00000600 06000600 0e001c00  ................
 e5b0 38007060 606070e0 3fc01f80 00000000  8.p```p.?.......
 e5c0 00000000 00007ff0 7ff06000 60006000  ..........`.`.`.
 e5d0 60000000 00000000 00000000 00000000  `...............
 e5e0 00000000 0000ffe0 ffe00060 00600060  ...........`.`.`
 e5f0 00600060 00000000 00000000 00000000  .`.`............
 e600 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 e610 0dc01860 30c00180 01e00000 00000000  ...`0...........
 e620 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 e630 0d601b60 33e00060 00600000 00000000  .`.`3..`.`......
 e640 06000600 00000000 06000600 06000f00  ................
 e650 0f000f00 0f000f00 06000600 00000000  ................
 e660 00000000 00000000 000018c0 31806300  ............1.c.
 e670 318018c0 00000000 00000000 00000000  1...............
 e680 00000000 00000000 00006300 318018c0  ..........c.1...
 e690 31806300 00000000 00000000 00000000  1.c.............
 e6a0 88802220 88802220 88802220 88802220  .." .." .." .." 
 e6b0 88802220 88802220 88802220 88802220  .." .." .." .." 
 e6c0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 e6d0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 e6e0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 e6f0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 e700 06000600 06000600 06000600 06000600  ................
 e710 06000600 06000600 06000600 06000600  ................
 e720 06000600 06000600 06000600 0600fe00  ................
 e730 fe000600 06000600 06000600 06000600  ................
 e740 06000600 06000600 06000600 fe00fe00  ................
 e750 0600fe00 fe000600 06000600 06000600  ................
 e760 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 e770 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 e780 00000000 00000000 00000000 0000fe00  ................
 e790 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 e7a0 00000000 00000000 00000000 fe00fe00  ................
 e7b0 0600fe00 fe000600 06000600 06000600  ................
 e7c0 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 e7d0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 e7e0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 e7f0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 e800 00000000 00000000 00000000 fe00fe00  ................
 e810 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 e820 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 e830 0600fe00 fe000000 00000000 00000000  ................
 e840 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 e850 fe000000 00000000 00000000 00000000  ................
 e860 06000600 06000600 06000600 fe00fe00  ................
 e870 0600fe00 fe000000 00000000 00000000  ................
 e880 00000000 00000000 00000000 0000fe00  ................
 e890 fe000600 06000600 06000600 06000600  ................
 e8a0 06000600 06000600 06000600 060007f0  ................
 e8b0 07f00000 00000000 00000000 00000000  ................
 e8c0 06000600 06000600 06000600 0600fff0  ................
 e8d0 fff00000 00000000 00000000 00000000  ................
 e8e0 00000000 00000000 00000000 0000fff0  ................
 e8f0 fff00600 06000600 06000600 06000600  ................
 e900 06000600 06000600 06000600 060007f0  ................
 e910 07f00600 06000600 06000600 06000600  ................
 e920 00000000 00000000 00000000 0000fff0  ................
 e930 fff00000 00000000 00000000 00000000  ................
 e940 06000600 06000600 06000600 0600fff0  ................
 e950 fff00600 06000600 06000600 06000600  ................
 e960 06000600 06000600 06000600 07f007f0  ................
 e970 060007f0 07f00600 06000600 06000600  ................
 e980 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 e990 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 e9a0 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 e9b0 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 e9c0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 e9d0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 e9e0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 e9f0 0000fff0 fff00000 00000000 00000000  ................
 ea00 00000000 00000000 00000000 fff0fff0  ................
 ea10 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 ea20 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 ea30 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 ea40 00000000 00000000 00000000 fff0fff0  ................
 ea50 0000fff0 fff00000 00000000 00000000  ................
 ea60 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 ea70 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 ea80 06000600 06000600 06000600 fff0fff0  ................
 ea90 0000fff0 fff00000 00000000 00000000  ................
 eaa0 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 eab0 fff00000 00000000 00000000 00000000  ................
 eac0 00000000 00000000 00000000 fff0fff0  ................
 ead0 0000fff0 fff00600 06000600 06000600  ................
 eae0 00000000 00000000 00000000 0000fff0  ................
 eaf0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 eb00 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 eb10 3ff00000 00000000 00000000 00000000  ?...............
 eb20 06000600 06000600 06000600 07f007f0  ................
 eb30 060007f0 07f00000 00000000 00000000  ................
 eb40 00000000 00000000 00000000 07f007f0  ................
 eb50 060007f0 07f00600 06000600 06000600  ................
 eb60 00000000 00000000 00000000 00003ff0  ..............?.
 eb70 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 eb80 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 eb90 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 eba0 06000600 06000600 06000600 fff0fff0  ................
 ebb0 0000fff0 fff00600 06000600 06000600  ................
 ebc0 06000600 06000600 06000600 0600fe00  ................
 ebd0 fe000000 00000000 00000000 00000000  ................
 ebe0 00000000 00000000 00000000 000007f0  ................
 ebf0 07f00600 06000600 06000600 06000600  ................
 ec00 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 ec10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 ec20 00000000 00000000 00000000 00000000  ................
 ec30 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 ec40 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 ec50 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 ec60 03f003f0 03f003f0 03f003f0 03f003f0  ................
 ec70 03f003f0 03f003f0 03f003f0 03f003f0  ................
 ec80 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 ec90 00000000 00000000 00000000 00000000  ................
 eca0 00000000 00000000 00000000 00000c40  ...............@
 ecb0 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 ecc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 ecd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 ece0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 ecf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 ed00 00000000 3ff07fe0 19801980 19801980  ....?...........
 ed10 19801980 19801980 19801980 00000000  ................
 ed20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 ed30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 ed40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 ed50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 ed60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 ed70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 ed80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 ed90 07000600 06000e00 0c000c00 00000000  ................
 eda0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 edb0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 edc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 edd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 ede0 00000000 00000700 0f8018c0 30603060  ............0`0`
