
./bin/kernel32.elf:     file format elf32-i386
 ca40 89028b45 108b008d 50018b45 108910eb  ...E....P..E....
 ca50 03ff4508 8b45088a 0084c074 098b4508  ..E..E.....t..E.
 ca60 8a003c20 75eb8b45 088a0084 c074098b  ..< u..E.....t..
 ca70 4508c600 00ff4508 8b45088a 0084c075  E.....E..E.....u
 ca80 8feb0190 905dc355 89e583ec 68837d08  .....].U....h.}.
 ca90 000f849a 0500008b 45088a00 84c00f84  ........E.......
 caa0 8d050000 c745bc00 0000008d 45bc508d  .....E......E.P.
 cab0 45c050ff 7508e844 ffffff83 c40c8b45  E.P.u..D.......E
 cac0 bc85c00f 846b0500 008b45c0 83ec0868  .....k....E....h
 cad0 e8230100 50e8caca ffff83c4 106685c0  .#..P........f..
 cae0 0f85d500 000083ec 0c68ed23 0100e820  .........h.#... 
 caf0 f4ffff83 c41083ec 0c680824 0100e810  .........h.$....
 cb00 f4ffff83 c41083ec 0c684424 0100e800  .........hD$....
 cb10 f4ffff83 c41083ec 0c687c24 0100e8f0  .........h|$....
 cb20 f3ffff83 c41083ec 0c68b024 0100e8e0  .........h.$....
 cb30 f3ffff83 c41083ec 0c68ec24 0100e8d0  .........h.$....
 cb40 f3ffff83 c41083ec 0c683025 0100e8c0  .........h0%....
 cb50 f3ffff83 c41083ec 0c686825 0100e8b0  .........hh%....
 cb60 f3ffff83 c41083ec 0c68a025 0100e8a0  .........h.%....
 cb70 f3ffff83 c41083ec 0c68e025 0100e890  .........h.%....
 cb80 f3ffff83 c41083ec 0c681426 0100e880  .........h.&....
 cb90 f3ffff83 c41083ec 0c685026 0100e870  .........hP&...p
 cba0 f3ffff83 c41083ec 0c689026 0100e860  .........h.&...`
 cbb0 f3ffff83 c410e94d 0400008b 45c083ec  .......M....E...
 cbc0 0868c826 010050e8 d8c9ffff 83c41066  .h.&..P........f
 cbd0 85c0753e 83ec0c6a 00e805f5 ffff83c4  ..u>...j........
 cbe0 1083ec0c 6a00e806 f5ffff83 c41068ff  ....j.........h.
 cbf0 0000006a 006a006a 00e8eaf0 ffff83c4  ...j.j.j........
 cc00 1083ec0c 50e854f0 ffff83c4 10e9f603  ....P.T.........
 cc10 00008b45 c083ec08 68ce2601 0050e881  ...E....h.&..P..
 cc20 c9ffff83 c4106685 c075318b 45bc83f8  ......f..u1.E...
 cc30 017f1583 ec0c68d4 260100e8 d3f2ffff  ......h.&.......
 cc40 83c410e9 c0030000 8b45c483 ec0c50e8  .........E....P.
 cc50 c0d6ffff 83c410e9 ac030000 8b45c083  .............E..
 cc60 ec0868e6 26010050 e837c9ff ff83c410  ..h.&..P.7......
 cc70 6685c075 318b45bc 83f8017f 1583ec0c  f..u1.E.........
 cc80 68d42601 00e889f2 ffff83c4 10e97603  h.&...........v.
 cc90 00008b45 c483ec0c 50e88bd7 ffff83c4  ...E....P.......
 cca0 10e96203 00008b45 c083ec08 68e92601  ..b....E....h.&.
 ccb0 0050e8ed c8ffff83 c4106685 c00f85de  .P........f.....
 ccc0 0000008b 45bc83f8 027f1583 ec0c68ee  ....E.........h.
 ccd0 260100e8 3bf2ffff 83c410e9 28030000  &...;.......(...
 cce0 c745f400 000000c7 45f00200 0000eb1d  .E......E.......
 ccf0 8b45f08b 4485c083 ec0c50e8 33c9ffff  .E..D.....P.3...
 cd00 83c4100f b6c04001 45f4ff45 f08b45bc  ......@.E..E..E.
 cd10 3945f07c db83ec0c ff75f4e8 41caffff  9E.|.....u..A...
 cd20 83c41089 45e8837d e8000f84 07030000  ....E..}........
 cd30 8b45e8c6 0000c745 ec020000 00eb358b  .E.....E......5.
 cd40 45ec8b44 85c083ec 0850ff75 e8e805c9  E..D.....P.u....
 cd50 ffff83c4 108b45bc 483945ec 7d1383ec  ......E.H9E.}...
 cd60 08680827 0100ff75 e8e8e9c8 ffff83c4  .h.'...u........
 cd70 10ff45ec 8b45bc39 45ec7cc3 8b45c483  ..E..E.9E.|..E..
 cd80 ec08ff75 e850e8f9 d7ffff83 c41083ec  ...u.P..........
 cd90 0cff75e8 e8b9caff ff83c410 e9670200  ..u..........g..
 cda0 008b45c0 83ec0868 0a270100 50e8f2c7  ..E....h.'..P...
 cdb0 ffff83c4 106685c0 75318b45 bc83f801  .....f..u1.E....
 cdc0 7f1583ec 0c68d426 0100e844 f1ffff83  .....h.&...D....
 cdd0 c410e931 0200008b 45c483ec 0c50e8ad  ...1....E....P..
 cde0 d9ffff83 c410e91d 0200008b 45c083ec  ............E...
 cdf0 08680e27 010050e8 a8c7ffff 83c41066  .h.'..P........f
 ce00 85c07531 8b45bc83 f8017f15 83ec0c68  ..u1.E.........h
 ce10 d4260100 e8faf0ff ff83c410 e9e70100  .&..............
 ce20 008b45c4 83ec0c50 e801e0ff ff83c410  ..E....P........
 ce30 e9d30100 008b45c0 83ec0868 13270100  ......E....h.'..
 ce40 50e85ec7 ffff83c4 106685c0 75318b45  P.^......f..u1.E
 ce50 bc83f801 7f1583ec 0c681927 0100e8b0  .........h.'....
 ce60 f0ffff83 c410e99d 0100008b 45c483ec  ............E...
 ce70 0c50e8d4 daffff83 c410e989 0100008b  .P..............
 ce80 45c083ec 08683127 010050e8 14c7ffff  E....h1'..P.....
 ce90 83c41066 85c07531 8b45bc83 f8017f15  ...f..u1.E......
 cea0 83ec0c68 19270100 e866f0ff ff83c410  ...h.'...f......
 ceb0 e9530100 008b45c4 83ec0c50 e8aedbff  .S....E....P....
 cec0 ff83c410 e93f0100 008b45c0 83ec0868  .....?....E....h
 ced0 37270100 50e8cac6 ffff83c4 106685c0  7'..P........f..
 cee0 75318b45 bc83f801 7f1583ec 0c681927  u1.E.........h.'
 cef0 0100e81c f0ffff83 c410e909 0100008b  ................
 cf00 45c483ec 0c50e816 dcffff83 c410e9f5  E....P..........
 cf10 0000008b 45c083ec 08683a27 010050e8  ....E....h:'..P.
 cf20 80c6ffff 83c41066 85c0750a e851dfff  .......f..u..Q..
 cf30 ffe9d200 00008b45 c083ec08 683d2701  .......E....h='.
 cf40 0050e85d c6ffff83 c4106685 c00f8597  .P.]......f.....
 cf50 00000083 ec0c8d45 af50e826 c3ffff83  .......E.P.&....
 cf60 c41083ec 0c684327 0100e8a4 efffff83  .....hC'........
 cf70 c41083ec 0c8d45af 50e807c3 ffff83c4  ......E.P.......
 cf80 1083ec08 8d45af50 68502701 00e881ef  .....E.PhP'.....
 cf90 ffff83c4 1083ec04 8d45a050 8d45a450  .........E.P.E.P
 cfa0 8d45a850 e828c3ff ff83c410 8b45a883  .E.P.(.......E..
 cfb0 ec085068 64270100 e856efff ff83c410  ..Phd'...V......
 cfc0 8b45a483 ec085068 78270100 e842efff  .E....Phx'...B..
 cfd0 ff83c410 8b45a083 ec085068 8b270100  .....E....Ph.'..
 cfe0 e82eefff ff83c410 eb1e8b45 c083ec08  ...........E....
 cff0 68a12701 0050e8a9 c5ffff83 c4106685  h.'..P........f.
 d000 c07505e8 6fe9ffff 83ec046a 046a00ff  .u..o......j.j..
 d010 7508e804 c4ffff83 c41083ec 0868e068  u............h.h
 d020 010068a7 270100e8 e7eeffff 83c410eb  ..h.'...........
 d030 0790eb04 90eb0190 c9c3               ..........      
Contents of section .rodata:
 0e000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 0e010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 0e020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 0e030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 0e040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 0e050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 0e060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 0e070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 0e080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 0e090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 0e0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 0e0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 0e0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 0e0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 0e0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 0e0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 0e100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 0e110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 0e120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 0e130 636b0052 65736572 76656400 00000000  ck.Reserved.....
 0e140 5647412d 436f6d70 61746962 6c652055  VGA-Compatible U
 0e150 6e636c61 73736966 69656420 44657669  nclassified Devi
 0e160 63650049 44452043 6f6e7472 6f6c6c65  ce.IDE Controlle
 0e170 7200466c 6f707079 20446973 6b20436f  r.Floppy Disk Co
 0e180 6e74726f 6c6c6572 00495049 20427573  ntroller.IPI Bus
 0e190 20436f6e 74726f6c 6c657200 52414944   Controller.RAID
 0e1a0 20436f6e 746f6c6c 65720041 54412043   Contoller.ATA C
 0e1b0 6f6e7472 6f6c6c65 72005365 7269616c  ontroller.Serial
 0e1c0 20415441 20436f6e 746f6c6c 65720000   ATA Contoller..
 0e1d0 53657269 616c2041 74746163 68656420  Serial Attached 
 0e1e0 53435349 20436f6e 746f6c6c 65720000  SCSI Contoller..
 0e1f0 4e6f6e2d 566f6c61 74696c65 204d656d  Non-Volatile Mem
 0e200 6f727920 436f6e74 726f6c6c 6572004f  ory Controller.O
 0e210 74686572 204d6173 73205374 6f726167  ther Mass Storag
 0e220 6520436f 6e74726f 6c6c6572 00457468  e Controller.Eth
 0e230 65726e65 7420436f 6e74726f 6c6c6572  ernet Controller
 0e240 00546f6b 656e2052 696e6720 436f6e74  .Token Ring Cont
 0e250 726f6c6c 65720046 44444920 436f6e74  roller.FDDI Cont
 0e260 726f6c6c 65720041 544d2043 6f6e7472  roller.ATM Contr
 0e270 6f6c6c65 72004953 444e2043 6f6e7472  oller.ISDN Contr
 0e280 6f6c6c65 7200576f 726c6446 69702043  oller.WorldFip C
 0e290 6f6e7472 6f6c6c65 72000000 5049434d  ontroller...PICM
 0e2a0 4720322e 3134204d 756c7469 20436f6d  G 2.14 Multi Com
 0e2b0 70757469 6e672043 6f6e7472 6f6c6c65  puting Controlle
 0e2c0 7200496e 66696e69 62616e64 20436f6e  r.Infiniband Con
 0e2d0 74726f6c 6c657200 46616272 69632043  troller.Fabric C
 0e2e0 6f6e7472 6f6c6c65 72004f74 68657220  ontroller.Other 
 0e2f0 4e657477 6f726b20 436f6e74 726f6c6c  Network Controll
 0e300 65720056 47412043 6f6d7061 7469626c  er.VGA Compatibl
 0e310 6520436f 6e74726f 6c6c6572 00584741  e Controller.XGA
 0e320 20436f6e 74726f6c 6c657200 33442043   Controller.3D C
 0e330 6f6e7472 6f6c6c65 7220284e 6f742056  ontroller (Not V
 0e340 47412043 6f6d7061 7469626c 6529004f  GA Compatible).O
 0e350 74686572 20446973 706c6179 20436f6e  ther Display Con
 0e360 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 0e370 69612056 6964656f 20436f6e 74726f6c  ia Video Control
 0e380 6c657200 4d756c74 696d6564 69612041  ler.Multimedia A
 0e390 7564696f 20436f6e 74726f6c 6c657200  udio Controller.
 0e3a0 436f6d70 75746572 2054656c 6570686f  Computer Telepho
 0e3b0 6e792044 65766963 65004175 64696f20  ny Device.Audio 
 0e3c0 44657669 6365004f 74686572 204d756c  Device.Other Mul
 0e3d0 74696d65 64696120 436f6e74 726f6c6c  timedia Controll
 0e3e0 65720052 414d2043 6f6e7472 6f6c6c65  er.RAM Controlle
 0e3f0 7200466c 61736820 436f6e74 726f6c6c  r.Flash Controll
 0e400 6572004f 74686572 204d656d 6f727920  er.Other Memory 
 0e410 436f6e74 726f6c6c 65720048 6f737420  Controller.Host 
 0e420 42726964 67650049 53412042 72696467  Bridge.ISA Bridg
 0e430 65004549 53412042 72696467 65004d43  e.EISA Bridge.MC
 0e440 41204272 69646765 00504349 2d746f2d  A Bridge.PCI-to-
 0e450 50434920 42726964 67650050 434d4349  PCI Bridge.PCMCI
 0e460 41204272 69646765 004e7542 75732042  A Bridge.NuBus B
 0e470 72696467 65004361 72644275 73204272  ridge.CardBus Br
 0e480 69646765 00524143 45776179 20427269  idge.RACEway Bri
 0e490 64676500 496e6669 6e694261 6e642d74  dge.InfiniBand-t
 0e4a0 6f2d5043 4920486f 73742042 72696467  o-PCI Host Bridg
 0e4b0 65004f74 68657220 42726964 67650053  e.Other Bridge.S
 0e4c0 65726961 6c20436f 6e74726f 6c6c6572  erial Controller
 0e4d0 00506172 616c6c65 6c20436f 6e74726f  .Parallel Contro
 0e4e0 6c6c6572 004d756c 7469706f 72742053  ller.Multiport S
 0e4f0 65726961 6c20436f 6e74726f 6c6c6572  erial Controller
 0e500 004d6f64 656d0000 49454545 20343838  .Modem..IEEE 488
 0e510 2e312f32 20284750 49422920 436f6e74  .1/2 (GPIB) Cont
 0e520 726f6c6c 65720053 6d617274 20436172  roller.Smart Car
 0e530 6420436f 6e74726f 6c6c6572 00000000  d Controller....
 0e540 4f746865 72205369 6d706c65 20436f6d  Other Simple Com
 0e550 6d756e61 74696f6e 20436f6e 74726f6c  munation Control
 0e560 6c657200 50494300 444d4120 436f6e74  ler.PIC.DMA Cont
 0e570 726f6c6c 65720054 696d6572 00525443  roller.Timer.RTC
 0e580 20436f6e 74726f6c 6c657200 50434920   Controller.PCI 
 0e590 486f742d 506c7567 20436f6e 74726f6c  Hot-Plug Control
 0e5a0 6c657200 53442048 6f737420 436f6e74  ler.SD Host Cont
 0e5b0 726f6c6c 65720049 4f4d4d55 004f7468  roller.IOMMU.Oth
 0e5c0 65722042 61736520 53797374 656d2050  er Base System P
 0e5d0 65726970 68657261 6c004b65 79626f61  eripheral.Keyboa
 0e5e0 72642043 6f6e7472 6f6c6c65 72004469  rd Controller.Di
 0e5f0 67697469 7a657220 50656e00 4d6f7573  gitizer Pen.Mous
 0e600 6520436f 6e74726f 6c6c6572 00536361  e Controller.Sca
 0e610 6e6e6572 20436f6e 74726f6c 6c657200  nner Controller.
 0e620 47616d65 706f7274 20436f6e 74726f6c  Gameport Control
 0e630 6c657200 4f746865 7220496e 70757420  ler.Other Input 
 0e640 44657669 63652043 6f6e7472 6f6c6c65  Device Controlle
 0e650 72004765 6e657269 63004f74 68657220  r.Generic.Other 
 0e660 446f636b 696e6720 53746174 696f6e00  Docking Station.
 0e670 33383600 34383600 50656e74 69756d00  386.486.Pentium.
 0e680 50656e74 69756d20 50726f00 416c7068  Pentium Pro.Alph
 0e690 6100506f 77657250 63004d49 50530043  a.PowerPc.MIPS.C
 0e6a0 6f2d5072 6f636573 736f7200 4f746865  o-Processor.Othe
 0e6b0 72205072 6f636573 736f7200 46697265  r Processor.Fire
 0e6c0 57697265 20284945 45452031 33393429  Wire (IEEE 1394)
 0e6d0 20436f6e 74726f6c 6c657200 41434345   Controller.ACCE
 0e6e0 53532042 75732043 6f6e7472 6f6c6c65  SS Bus Controlle
 0e6f0 72005353 41005553 4220436f 6e74726f  r.SSA.USB Contro
 0e700 6c6c6572 00466962 72652043 68616e6e  ller.Fibre Chann
 0e710 656c0053 4d427573 20436f6e 74726f6c  el.SMBus Control
 0e720 6c657200 496e6669 6e694261 6e642043  ler.InfiniBand C
 0e730 6f6e7472 6f6c6c65 72004950 4d492049  ontroller.IPMI I
 0e740 6e746572 66616365 00534552 434f5320  nterface.SERCOS 
 0e750 496e7465 72666163 65202849 45432036  Interface (IEC 6
 0e760 31343931 29004341 4e427573 20436f6e  1491).CANBus Con
 0e770 74726f6c 6c657200 4f746865 72205365  troller.Other Se
 0e780 7269616c 20427573 20436f6e 74726f6c  rial Bus Control
 0e790 6c657200 69524441 20436f6d 70617469  ler.iRDA Compati
 0e7a0 626c6520 436f6e74 726f6c6c 65720043  ble Controller.C
 0e7b0 6f6e7375 6d657220 49522043 6f6e7472  onsumer IR Contr
 0e7c0 6f6c6c65 72005246 20436f6e 74726f6c  oller.RF Control
 0e7d0 6c657200 426c7565 746f6f74 6820436f  ler.Bluetooth Co
 0e7e0 6e74726f 6c6c6572 0042726f 61646261  ntroller.Broadba
 0e7f0 6e642043 6f6e7472 6f6c6c65 72004574  nd Controller.Et
 0e800 6865726e 65742043 6f6e7472 6f6c6c65  hernet Controlle
 0e810 72202838 30322e31 61290045 74686572  r (802.1a).Ether
 0e820 6e657420 436f6e74 726f6c6c 65722028  net Controller (
 0e830 3830322e 31622900 4f746865 72205769  802.1b).Other Wi
 0e840 72656c65 73732043 6f6e7472 6f6c6c65  reless Controlle
 0e850 72004932 30005361 74656c6c 69746520  r.I20.Satellite 
 0e860 54562043 6f6e7472 6f6c6c65 72005361  TV Controller.Sa
 0e870 74656c6c 69746520 41756469 6f20436f  tellite Audio Co
 0e880 6e74726f 6c6c6572 00536174 656c6c69  ntroller.Satelli
 0e890 74652056 6f696365 20436f6e 74726f6c  te Voice Control
 0e8a0 6c657200 53617465 6c6c6974 65204461  ler.Satellite Da
 0e8b0 74612043 6f6e7472 6f6c6c65 72000000  ta Controller...
 0e8c0 4e657477 6f726b20 616e6420 436f6d70  Network and Comp
 0e8d0 7574696e 6720456e 63727970 74696f6e  uting Encryption
 0e8e0 2f446563 72797074 696f6e00 456e7461  /Decryption.Enta
 0e8f0 696e6d65 6e742045 6e637279 7074696f  inment Encryptio
 0e900 6e2f4465 63727970 74696f6e 004f7468  n/Decryption.Oth
 0e910 65722045 6e637279 7074696f 6e20436f  er Encryption Co
 0e920 6e74726f 6c6c6572 00445049 4f204d6f  ntroller.DPIO Mo
 0e930 64756c65 73005065 72666f72 6d616e63  dules.Performanc
 0e940 6520436f 756e7465 72730043 6f6d6d75  e Counters.Commu
 0e950 6e696361 74696f6e 2053796e 63726f6e  nication Syncron
 0e960 697a6572 00536967 6e616c20 50726f63  izer.Signal Proc
 0e970 65737369 6e67204d 616e6167 656d656e  essing Managemen
 0e980 74000000 4f746865 72205369 676e616c  t...Other Signal
 0e990 2050726f 63657373 696e6720 436f6e74   Processing Cont
 0e9a0 726f6c6c 65720000 00000000 00000000  roller..........
 0e9b0 00000000 00000000 00000000 00000000  ................
 0e9c0 00000000 3ce10000 00010000 40e10000  ....<.......@...
 0e9d0 01010000 63e10000 01020000 72e10000  ....c.......r...
 0e9e0 01030000 89e10000 01040000 9ce10000  ................
 0e9f0 01050000 abe10000 01060000 bae10000  ................
 0ea00 01070000 d0e10000 01080000 f0e10000  ................
 0ea10 01800000 0fe20000 02000000 2de20000  ............-...
 0ea20 02010000 41e20000 02020000 57e20000  ....A.......W...
 0ea30 02030000 67e20000 02040000 76e20000  ....g.......v...
 0ea40 02050000 86e20000 02060000 9ce20000  ................
 0ea50 02070000 c2e20000 02080000 d8e20000  ................
 0ea60 02800000 eae20000 03000000 03e30000  ................
 0ea70 03010000 1de30000 03020000 2ce30000  ............,...
 0ea80 03800000 4fe30000 04000000 68e30000  ....O.......h...
 0ea90 04010000 84e30000 04020000 a0e30000  ................
 0eaa0 04030000 bae30000 04800000 c7e30000  ................
 0eab0 05000000 e3e30000 05010000 f2e30000  ................
 0eac0 05800000 03e40000 06000000 1be40000  ................
 0ead0 06010000 27e40000 06020000 32e40000  ....'.......2...
 0eae0 06030000 3ee40000 06040000 49e40000  ....>.......I...
 0eaf0 06050000 5be40000 06060000 69e40000  ....[.......i...
 0eb00 06070000 76e40000 06080000 85e40000  ....v...........
 0eb10 06090000 49e40000 060a0000 94e40000  ....I...........
 0eb20 06800000 b2e40000 07000000 bfe40000  ................
 0eb30 07010000 d1e40000 07020000 e5e40000  ................
 0eb40 07030000 01e50000 07040000 08e50000  ................
 0eb50 07050000 27e50000 07800000 40e50000  ....'.......@...
 0eb60 08000000 64e50000 08010000 68e50000  ....d.......h...
 0eb70 08020000 77e50000 08030000 7de50000  ....w.......}...
 0eb80 08040000 8ce50000 08050000 a4e50000  ................
 0eb90 08060000 b7e50000 08800000 bde50000  ................
 0eba0 09000000 dae50000 09010000 eee50000  ................
 0ebb0 09020000 fce50000 09030000 0de60000  ................
 0ebc0 09040000 20e60000 09800000 34e60000  .... .......4...
 0ebd0 0a000000 52e60000 0a800000 5ae60000  ....R.......Z...
 0ebe0 0b000000 70e60000 0b010000 74e60000  ....p.......t...
 0ebf0 0b020000 78e60000 0b030000 80e60000  ....x...........
 0ec00 0b0a0000 8ce60000 0b140000 92e60000  ................
 0ec10 0b1e0000 9ae60000 0b280000 9fe60000  .........(......
 0ec20 0b800000 ace60000 0c000000 bce60000  ................
 0ec30 0c010000 dce60000 0c020000 f2e60000  ................
 0ec40 0c030000 f6e60000 0c040000 05e70000  ................
 0ec50 0c050000 13e70000 0c060000 24e70000  ............$...
 0ec60 0c070000 3ae70000 0c080000 49e70000  ....:.......I...
 0ec70 0c090000 66e70000 0c800000 78e70000  ....f.......x...
 0ec80 0d000000 94e70000 0d010000 afe70000  ................
 0ec90 0d0a0000 c6e70000 0d0b0000 d4e70000  ................
 0eca0 0d0c0000 e9e70000 0d140000 fee70000  ................
 0ecb0 0d150000 1be80000 0d800000 38e80000  ............8...
 0ecc0 0e000000 52e80000 0f010000 56e80000  ....R.......V...
 0ecd0 0f020000 6ee80000 0f030000 89e80000  ....n...........
 0ece0 0f040000 a4e80000 10000000 c0e80000  ................
 0ecf0 100a0000 ece80000 10800000 0de90000  ................
 0ed00 11000000 29e90000 11010000 36e90000  ....).......6...
 0ed10 110a0000 4be90000 11140000 65e90000  ....K.......e...
 0ed20 11800000 84e90000 2f726f6f 743a2000  ......../root: .
 0ed30 43616e27 7420616c 6c6f6361 7465206d  Can't allocate m
 0ed40 656d6f72 79206d6f 72652074 68616e20  emory more than 
 0ed50 35303020 4d422070 65722074 696d650a  500 MB per time.
 0ed60 00726f6f 74002f72 6f6f7400 0a257300  .root./root..%s.
 0ed70 2e2e002f 000a4669 6c652066 6f756e64  .../..File found
 0ed80 3a202f72 6f6f7425 732f2573 000a0a5b  : /root%s/%s...[
 0ed90 44697265 63746f72 79735d0a 00257300  Directorys]..%s.
 0eda0 3c444952 3e0a000a 0a5b4669 6c65735d  <DIR>....[Files]
 0edb0 0a002d20 53697a65 20202020 25640a00  ..- Size    %d..
 0edc0 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 0edd0 6c652055 6e636c61 73736966 69656420  le Unclassified 
 0ede0 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 0edf0 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 0ee00 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 0ee10 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 0ee20 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 0ee30 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 0ee40 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 0ee50 65720000 53657269 616c2041 74746163  er..Serial Attac
 0ee60 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 0ee70 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 0ee80 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 0ee90 6572004f 74686572 204d6173 73205374  er.Other Mass St
 0eea0 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 0eeb0 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 0eec0 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 0eed0 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 0eee0 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 0eef0 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 0ef00 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 0ef10 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 0ef20 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 0ef30 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 0ef40 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 0ef50 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 0ef60 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 0ef70 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 0ef80 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 0ef90 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 0efa0 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 0efb0 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 0efc0 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 0efd0 6529004f 74686572 20446973 706c6179  e).Other Display
 0efe0 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 0eff0 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 0f000 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 0f010 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 0f020 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 0f030 6570686f 6e792044 65766963 65004175  ephony Device.Au
 0f040 64696f20 44657669 6365004f 74686572  dio Device.Other
 0f050 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 0f060 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 0f070 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 0f080 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 0f090 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 0f0a0 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 0f0b0 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 0f0c0 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 0f0d0 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 0f0e0 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 0f0f0 75732042 72696467 65004361 72644275  us Bridge.CardBu
 0f100 73204272 69646765 00524143 45776179  s Bridge.RACEway
 0f110 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 0f120 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 0f130 72696467 65004f74 68657220 42726964  ridge.Other Brid
 0f140 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 0f150 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 0f160 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 0f170 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 0f180 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 0f190 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 0f1a0 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 0f1b0 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 0f1c0 00000000 4f746865 72205369 6d706c65  ....Other Simple
 0f1d0 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 0f1e0 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 0f1f0 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 0f200 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 0f210 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 0f220 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 0f230 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 0f240 004f7468 65722042 61736520 53797374  .Other Base Syst
 0f250 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 0f260 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 0f270 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
