
./bin/kernel32.elf:     file format elf32-i386
 0f450 434f5320 496e7465 72666163 65202849  COS Interface (I
 0f460 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 0f470 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 0f480 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 0f490 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 0f4a0 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 0f4b0 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 0f4c0 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 0f4d0 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 0f4e0 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 0f4f0 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 0f500 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 0f510 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 0f520 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 0f530 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 0f540 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 0f550 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 0f560 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 0f570 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 0f580 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 0f590 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 0f5a0 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 0f5b0 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 0f5c0 72000000 4e657477 6f726b20 616e6420  r...Network and 
 0f5d0 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 0f5e0 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 0f5f0 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 0f600 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 0f610 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 0f620 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 0f630 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 0f640 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 0f650 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 0f660 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 0f670 50726f63 65737369 6e67204d 616e6167  Processing Manag
 0f680 656d656e 74000000 4f746865 72205369  ement...Other Si
 0f690 676e616c 2050726f 63657373 696e6720  gnal Processing 
 0f6a0 436f6e74 726f6c6c 65720000 00000000  Controller......
 0f6b0 00000000 00000000 00000000 00000000  ................
 0f6c0 00000000 40ee0000 00010000 44ee0000  ....@.......D...
 0f6d0 01010000 67ee0000 01020000 76ee0000  ....g.......v...
 0f6e0 01030000 8dee0000 01040000 a0ee0000  ................
 0f6f0 01050000 afee0000 01060000 beee0000  ................
 0f700 01070000 d4ee0000 01080000 f4ee0000  ................
 0f710 01800000 13ef0000 02000000 31ef0000  ............1...
 0f720 02010000 45ef0000 02020000 5bef0000  ....E.......[...
 0f730 02030000 6bef0000 02040000 7aef0000  ....k.......z...
 0f740 02050000 8aef0000 02060000 a0ef0000  ................
 0f750 02070000 c6ef0000 02080000 dcef0000  ................
 0f760 02800000 eeef0000 03000000 07f00000  ................
 0f770 03010000 21f00000 03020000 30f00000  ....!.......0...
 0f780 03800000 53f00000 04000000 6cf00000  ....S.......l...
 0f790 04010000 88f00000 04020000 a4f00000  ................
 0f7a0 04030000 bef00000 04800000 cbf00000  ................
 0f7b0 05000000 e7f00000 05010000 f6f00000  ................
 0f7c0 05800000 07f10000 06000000 1ff10000  ................
 0f7d0 06010000 2bf10000 06020000 36f10000  ....+.......6...
 0f7e0 06030000 42f10000 06040000 4df10000  ....B.......M...
 0f7f0 06050000 5ff10000 06060000 6df10000  ...._.......m...
 0f800 06070000 7af10000 06080000 89f10000  ....z...........
 0f810 06090000 4df10000 060a0000 98f10000  ....M...........
 0f820 06800000 b6f10000 07000000 c3f10000  ................
 0f830 07010000 d5f10000 07020000 e9f10000  ................
 0f840 07030000 05f20000 07040000 0cf20000  ................
 0f850 07050000 2bf20000 07800000 44f20000  ....+.......D...
 0f860 08000000 68f20000 08010000 6cf20000  ....h.......l...
 0f870 08020000 7bf20000 08030000 81f20000  ....{...........
 0f880 08040000 90f20000 08050000 a8f20000  ................
 0f890 08060000 bbf20000 08800000 c1f20000  ................
 0f8a0 09000000 def20000 09010000 f2f20000  ................
 0f8b0 09020000 00f30000 09030000 11f30000  ................
 0f8c0 09040000 24f30000 09800000 38f30000  ....$.......8...
 0f8d0 0a000000 56f30000 0a800000 5ef30000  ....V.......^...
 0f8e0 0b000000 74f30000 0b010000 78f30000  ....t.......x...
 0f8f0 0b020000 7cf30000 0b030000 84f30000  ....|...........
 0f900 0b0a0000 90f30000 0b140000 96f30000  ................
 0f910 0b1e0000 9ef30000 0b280000 a3f30000  .........(......
 0f920 0b800000 b0f30000 0c000000 c0f30000  ................
 0f930 0c010000 e0f30000 0c020000 f6f30000  ................
 0f940 0c030000 faf30000 0c040000 09f40000  ................
 0f950 0c050000 17f40000 0c060000 28f40000  ............(...
 0f960 0c070000 3ef40000 0c080000 4df40000  ....>.......M...
 0f970 0c090000 6af40000 0c800000 7cf40000  ....j.......|...
 0f980 0d000000 98f40000 0d010000 b3f40000  ................
 0f990 0d0a0000 caf40000 0d0b0000 d8f40000  ................
 0f9a0 0d0c0000 edf40000 0d140000 02f50000  ................
 0f9b0 0d150000 1ff50000 0d800000 3cf50000  ............<...
 0f9c0 0e000000 56f50000 0f010000 5af50000  ....V.......Z...
 0f9d0 0f020000 72f50000 0f030000 8df50000  ....r...........
 0f9e0 0f040000 a8f50000 10000000 c4f50000  ................
 0f9f0 100a0000 f0f50000 10800000 11f60000  ................
 0fa00 11000000 2df60000 11010000 3af60000  ....-.......:...
 0fa10 110a0000 4ff60000 11140000 69f60000  ....O.......i...
 0fa20 11800000 88f60000 496e7465 6c20436f  ........Intel Co
 0fa30 72706f72 6174696f 6e000000 5265616c  rporation...Real
 0fa40 74656b20 53656d69 636f6e64 7563746f  tek Semiconducto
 0fa50 7220436f 2e2c204c 74642e00 41647661  r Co., Ltd..Adva
 0fa60 6e636564 204d6963 726f2044 65766963  nced Micro Devic
 0fa70 65732c20 496e632e 00546578 61732049  es, Inc..Texas I
 0fa80 6e737472 756d656e 74730051 75616c63  nstruments.Qualc
 0fa90 6f6d6d20 41746865 726f7300 42726f61  omm Atheros.Broa
 0faa0 64636f6d 20496e63 2e004e56 49444941  dcom Inc..NVIDIA
 0fab0 20436f72 706f7261 74696f6e 00564941   Corporation.VIA
 0fac0 20546563 686e6f6c 6f676965 732c2049   Technologies, I
 0fad0 6e632e00 52656420 4861742c 20496e63  nc..Red Hat, Inc
 0fae0 2e005669 7274696f 20285145 4d552056  ..Virtio (QEMU V
 0faf0 69727475 616c2044 65766963 65732900  irtual Devices).
 0fb00 426f6368 73202851 454d5520 56697274  Bochs (QEMU Virt
 0fb10 75616c20 56474129 00417070 6c652049  ual VGA).Apple I
 0fb20 6e632e00 4c656e6f 766f0048 65776c65  nc..Lenovo.Hewle
 0fb30 74742d50 61636b61 72642028 48502900  tt-Packard (HP).
 0fb40 42726f61 64636f6d 202f2053 65727665  Broadcom / Serve
 0fb50 72576f72 6b73004d 61727665 6c6c2054  rWorks.Marvell T
 0fb60 6563686e 6f6c6f67 79204772 6f757020  echnology Group 
 0fb70 4c74642e 00456e73 6f6e6971 20284372  Ltd..Ensoniq (Cr
 0fb80 65617469 7665204c 61627329 00547269  eative Labs).Tri
 0fb90 64656e74 204d6963 726f7379 7374656d  dent Microsystem
 0fba0 7300564d 77617265 20496e63 2e00496e  s.VMware Inc..In
 0fbb0 74656c20 4d6f6269 6c652043 6f6d6d75  tel Mobile Commu
 0fbc0 6e696361 74696f6e 7300476f 6f676c65  nications.Google
 0fbd0 2c20496e 632e0041 6d617a6f 6e205765  , Inc..Amazon We
 0fbe0 62205365 72766963 65732028 41575329  b Services (AWS)
 0fbf0 00533320 47726170 68696373 204c7464  .S3 Graphics Ltd
 0fc00 2e00496e 74656c20 436f7270 6f726174  ..Intel Corporat
 0fc10 696f6e20 28576972 656c6573 73290052  ion (Wireless).R
 0fc20 69636f68 20436f2e 2c204c74 642e0050  icoh Co., Ltd..P
 0fc30 65726963 6f6d2053 656d6963 6f6e6475  ericom Semicondu
 0fc40 63746f72 00432d4d 65646961 20456c65  ctor.C-Media Ele
 0fc50 6374726f 6e696373 20496e63 2e004553  ctronics Inc..ES
 0fc60 53205465 63686e6f 6c6f6779 00564941  S Technology.VIA
 0fc70 20546563 686e6f6c 6f676965 73202841   Technologies (A
 0fc80 7564696f 29004d65 6c6c616e 6f782054  udio).Mellanox T
 0fc90 6563686e 6f6c6f67 69657300 33436f6d  echnologies.3Com
 0fca0 20436f72 706f7261 74696f6e 0041524d   Corporation.ARM
 0fcb0 204c7464 2e004175 7265616c 2053656d   Ltd..Aureal Sem
 0fcc0 69636f6e 64756374 6f720053 696c6963  iconductor.Silic
 0fcd0 6f6e2049 6d616765 2c20496e 632e0043  on Image, Inc..C
 0fce0 72656174 69766520 4c616273 0042726f  reative Labs.Bro
 0fcf0 6f6b7472 65652043 6f72706f 72617469  oktree Corporati
 0fd00 6f6e0048 6f6c7465 6b205365 6d69636f  on.Holtek Semico
 0fd10 6e647563 746f722c 20496e63 2e004265  nductor, Inc..Be
 0fd20 6c6b696e 20436f6d 706f6e65 6e747300  lkin Components.
 0fd30 52616c69 6e6b2054 6563686e 6f6c6f67  Ralink Technolog
 0fd40 7920436f 72702e00 53544d69 63726f65  y Corp..STMicroe
 0fd50 6c656374 726f6e69 63730053 6969672c  lectronics.Siig,
 0fd60 20496e63 2e004469 73706c61 794c696e   Inc..DisplayLin
 0fd70 6b202856 6964656f 20416461 70746572  k (Video Adapter
 0fd80 73290000 4269746c 616e6420 496e666f  s)..Bitland Info
 0fd90 726d6174 696f6e20 54656368 6e6f6c6f  rmation Technolo
 0fda0 67792043 6f2e2c20 4c74642e 00546f73  gy Co., Ltd..Tos
 0fdb0 68696261 20436f72 706f7261 74696f6e  hiba Corporation
 0fdc0 00537461 726b6579 204c6162 6f726174  .Starkey Laborat
 0fdd0 6f726965 73005465 72616469 63692043  ories.Teradici C
 0fde0 6f72706f 72617469 6f6e004c 696e6b73  orporation.Links
 0fdf0 7973004e 56494449 41204e65 74776f72  ys.NVIDIA Networ
 0fe00 6b696e67 00504c58 20546563 686e6f6c  king.PLX Technol
 0fe10 6f67792c 20496e63 2e004875 61776569  ogy, Inc..Huawei
 0fe20 20546563 686e6f6c 6f676965 7320436f   Technologies Co
 0fe30 2e2c204c 74642e00 50617261 6c6c656c  ., Ltd..Parallel
 0fe40 732c2049 6e632e00 476f6f67 6c652043  s, Inc..Google C
 0fe50 6c6f7564 20446576 69636573 00556e6b  loud Devices.Unk
 0fe60 6e6f776e 2076656e 646f7200 556e6b6e  nown vendor.Unkn
 0fe70 6f776e20 64657669 6365000a 25783a25  own device..%x:%
 0fe80 782e2578 2025733a 20257320 25732028  x.%x %s: %s %s (
 0fe90 72657620 25782900 56c10000 00c30000  rev %x).V.......
 0fea0 00c30000 00c30000 00c30000 00c30000  ................
 0feb0 00c30000 00c30000 00c30000 00c30000  ................
 0fec0 00c30000 3fc20000 00c10000 00c30000  ....?...........
 0fed0 00c30000 00c30000 00c30000 00c30000  ................
 0fee0 00c30000 00c30000 00c30000 00c30000  ................
 0fef0 00c30000 00c30000 69c20000 00c30000  ........i.......
 0ff00 00c30000 03c20000 00c30000 acc10000  ................
 0ff10 00c30000 00c30000 56c10000 4661696c  ........V...Fail
 0ff20 65642074 6f20616c 6c6f6361 7465206d  ed to allocate m
 0ff30 656d6f72 7920666f 72206576 656e7420  emory for event 
 0ff40 71756575 650a0000 00000000 00000000  queue...........
 0ff50 00000000 00000000 00000000 00000000  ................
 0ff60 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 0ff70 6c652055 6e636c61 73736966 69656420  le Unclassified 
 0ff80 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 0ff90 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 0ffa0 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 0ffb0 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 0ffc0 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 0ffd0 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 0ffe0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 0fff0 65720000 53657269 616c2041 74746163  er..Serial Attac
 10000 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 10010 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 10020 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 10030 6572004f 74686572 204d6173 73205374  er.Other Mass St
 10040 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 10050 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 10060 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 10070 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 10080 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 10090 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 100a0 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 100b0 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 100c0 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 100d0 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 100e0 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 100f0 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 10100 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 10110 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 10120 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 10130 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 10140 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 10150 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 10160 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 10170 6529004f 74686572 20446973 706c6179  e).Other Display
 10180 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 10190 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 101a0 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 101b0 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 101c0 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 101d0 6570686f 6e792044 65766963 65004175  ephony Device.Au
 101e0 64696f20 44657669 6365004f 74686572  dio Device.Other
 101f0 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 10200 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 10210 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 10220 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 10230 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 10240 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 10250 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 10260 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 10270 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 10280 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 10290 75732042 72696467 65004361 72644275  us Bridge.CardBu
 102a0 73204272 69646765 00524143 45776179  s Bridge.RACEway
 102b0 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 102c0 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 102d0 72696467 65004f74 68657220 42726964  ridge.Other Brid
 102e0 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 102f0 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 10300 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 10310 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 10320 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 10330 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 10340 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 10350 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 10360 00000000 4f746865 72205369 6d706c65  ....Other Simple
 10370 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 10380 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 10390 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 103a0 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 103b0 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 103c0 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 103d0 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 103e0 004f7468 65722042 61736520 53797374  .Other Base Syst
 103f0 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 10400 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 10410 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 10420 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 10430 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 10440 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 10450 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 10460 70757420 44657669 63652043 6f6e7472  put Device Contr
 10470 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 10480 68657220 446f636b 696e6720 53746174  her Docking Stat
 10490 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 104a0 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 104b0 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 104c0 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 104d0 4f746865 72205072 6f636573 736f7200  Other Processor.
 104e0 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 104f0 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 10500 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 10510 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 10520 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 10530 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 10540 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 10550 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 10560 4d492049 6e746572 66616365 00534552  MI Interface.SER
 10570 434f5320 496e7465 72666163 65202849  COS Interface (I
 10580 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 10590 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 105a0 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 105b0 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 105c0 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 105d0 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 105e0 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 105f0 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 10600 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 10610 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 10620 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 10630 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 10640 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 10650 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 10660 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 10670 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 10680 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 10690 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 106a0 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 106b0 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 106c0 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 106d0 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 106e0 72000000 4e657477 6f726b20 616e6420  r...Network and 
 106f0 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 10700 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 10710 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 10720 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 10730 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 10740 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 10750 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 10760 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 10770 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 10780 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 10790 50726f63 65737369 6e67204d 616e6167  Processing Manag
 107a0 656d656e 74000000 4f746865 72205369  ement...Other Si
 107b0 676e616c 2050726f 63657373 696e6720  gnal Processing 
 107c0 436f6e74 726f6c6c 65720000 00000000  Controller......
 107d0 00000000 00000000 00000000 00000000  ................
 107e0 00000000 60ff0000 00010000 64ff0000  ....`.......d...
 107f0 01010000 87ff0000 01020000 96ff0000  ................
 10800 01030000 adff0000 01040000 c0ff0000  ................
 10810 01050000 cfff0000 01060000 deff0000  ................
 10820 01070000 f4ff0000 01080000 14000100  ................
 10830 01800000 33000100 02000000 51000100  ....3.......Q...
 10840 02010000 65000100 02020000 7b000100  ....e.......{...
 10850 02030000 8b000100 02040000 9a000100  ................
 10860 02050000 aa000100 02060000 c0000100  ................
 10870 02070000 e6000100 02080000 fc000100  ................
 10880 02800000 0e010100 03000000 27010100  ............'...
 10890 03010000 41010100 03020000 50010100  ....A.......P...
 108a0 03800000 73010100 04000000 8c010100  ....s...........
 108b0 04010000 a8010100 04020000 c4010100  ................
 108c0 04030000 de010100 04800000 eb010100  ................
 108d0 05000000 07020100 05010000 16020100  ................
 108e0 05800000 27020100 06000000 3f020100  ....'.......?...
 108f0 06010000 4b020100 06020000 56020100  ....K.......V...
 10900 06030000 62020100 06040000 6d020100  ....b.......m...
 10910 06050000 7f020100 06060000 8d020100  ................
 10920 06070000 9a020100 06080000 a9020100  ................
 10930 06090000 6d020100 060a0000 b8020100  ....m...........
 10940 06800000 d6020100 07000000 e3020100  ................
 10950 07010000 f5020100 07020000 09030100  ................
 10960 07030000 25030100 07040000 2c030100  ....%.......,...
 10970 07050000 4b030100 07800000 64030100  ....K.......d...
 10980 08000000 88030100 08010000 8c030100  ................
 10990 08020000 9b030100 08030000 a1030100  ................
 109a0 08040000 b0030100 08050000 c8030100  ................
 109b0 08060000 db030100 08800000 e1030100  ................
 109c0 09000000 fe030100 09010000 12040100  ................
 109d0 09020000 20040100 09030000 31040100  .... .......1...
 109e0 09040000 44040100 09800000 58040100  ....D.......X...
 109f0 0a000000 76040100 0a800000 7e040100  ....v.......~...
 10a00 0b000000 94040100 0b010000 98040100  ................
 10a10 0b020000 9c040100 0b030000 a4040100  ................
 10a20 0b0a0000 b0040100 0b140000 b6040100  ................
 10a30 0b1e0000 be040100 0b280000 c3040100  .........(......
 10a40 0b800000 d0040100 0c000000 e0040100  ................
 10a50 0c010000 00050100 0c020000 16050100  ................
 10a60 0c030000 1a050100 0c040000 29050100  ............)...
 10a70 0c050000 37050100 0c060000 48050100  ....7.......H...
 10a80 0c070000 5e050100 0c080000 6d050100  ....^.......m...
 10a90 0c090000 8a050100 0c800000 9c050100  ................
 10aa0 0d000000 b8050100 0d010000 d3050100  ................
 10ab0 0d0a0000 ea050100 0d0b0000 f8050100  ................
 10ac0 0d0c0000 0d060100 0d140000 22060100  ............"...
 10ad0 0d150000 3f060100 0d800000 5c060100  ....?.......\...
 10ae0 0e000000 76060100 0f010000 7a060100  ....v.......z...
 10af0 0f020000 92060100 0f030000 ad060100  ................
 10b00 0f040000 c8060100 10000000 e4060100  ................
 10b10 100a0000 10070100 10800000 31070100  ............1...
 10b20 11000000 4d070100 11010000 5a070100  ....M.......Z...
 10b30 110a0000 6f070100 11140000 89070100  ....o...........
 10b40 11800000 a8070100 00000000 00000000  ................
 10b50 00000000 00000000 00000000 00000000  ................
 10b60 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 10b70 6c652055 6e636c61 73736966 69656420  le Unclassified 
 10b80 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 10b90 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 10ba0 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 10bb0 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 10bc0 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 10bd0 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 10be0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 10bf0 65720000 53657269 616c2041 74746163  er..Serial Attac
 10c00 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 10c10 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 10c20 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 10c30 6572004f 74686572 204d6173 73205374  er.Other Mass St
 10c40 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 10c50 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 10c60 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 10c70 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 10c80 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 10c90 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 10ca0 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 10cb0 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 10cc0 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 10cd0 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 10ce0 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 10cf0 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 10d00 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 10d10 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 10d20 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 10d30 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 10d40 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 10d50 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 10d60 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 10d70 6529004f 74686572 20446973 706c6179  e).Other Display
 10d80 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 10d90 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 10da0 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 10db0 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 10dc0 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 10dd0 6570686f 6e792044 65766963 65004175  ephony Device.Au
 10de0 64696f20 44657669 6365004f 74686572  dio Device.Other
 10df0 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 10e00 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 10e10 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 10e20 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
