
./bin/kernel32.elf:     file format elf32-i386
 d150 79206d6f 72652074 68616e20 35303020  y more than 500 
 d160 4d422070 65722074 696d650a 00000000  MB per time.....
 d170 aaa10000 0ba10000 aaa10000 aaa10000  ................
 d180 aaa10000 aaa10000 aaa10000 aaa10000  ................
 d190 16a10000 41a10000 aaa10000 aaa10000  ....A...........
 d1a0 aaa10000 aaa10000 aaa10000 aaa10000  ................
 d1b0 aaa10000 aaa10000 aaa10000 aaa10000  ................
 d1c0 aaa10000 aaa10000 aaa10000 aaa10000  ................
 d1d0 aaa10000 aaa10000 aaa10000 60a10000  ............`...
 d1e0 8ba10000 726f6f74 002f726f 6f74000a  ....root./root..
 d1f0 2573002e 2e002f00 0a46696c 6520666f  %s..../..File fo
 d200 756e643a 202f726f 6f742573 2f257300  und: /root%s/%s.
 d210 0a0a5b44 69726563 746f7279 735d0a00  ..[Directorys]..
 d220 2573003c 4449523e 0a000a0a 5b46696c  %s.<DIR>....[Fil
 d230 65735d0a 002d2053 697a6520 20202025  es]..- Size    %
 d240 640a0000 8cb70000 36b90000 36b90000  d.......6...6...
 d250 36b90000 36b90000 36b90000 36b90000  6...6...6...6...
 d260 36b90000 36b90000 36b90000 36b90000  6...6...6...6...
 d270 75b80000 36b70000 36b90000 36b90000  u...6...6...6...
 d280 36b90000 36b90000 36b90000 36b90000  6...6...6...6...
 d290 36b90000 36b90000 36b90000 36b90000  6...6...6...6...
 d2a0 36b90000 9fb80000 36b90000 36b90000  6.......6...6...
 d2b0 39b80000 36b90000 e2b70000 36b90000  9...6.......6...
 d2c0 36b90000 8cb70000 4661696c 65642074  6.......Failed t
 d2d0 6f20616c 6c6f6361 7465206d 656d6f72  o allocate memor
 d2e0 7920666f 72206576 656e7420 71756575  y for event queu
 d2f0 650a0000 20003100 32003300 34003500  e... .1.2.3.4.5.
 d300 36003700 38003900 30002d00 3d000800  6.7.8.9.0.-.=...
 d310 71007700 65007200 74007900 75006900  q.w.e.r.t.y.u.i.
 d320 6f007000 5b005d00 0a006100 73006400  o.p.[.]...a.s.d.
 d330 66006700 68006a00 6b006c00 3b002700  f.g.h.j.k.l.;.'.
 d340 60005c00 7a007800 63007600 62006e00  `.\.z.x.c.v.b.n.
 d350 6d002c00 2e002f00 2a002100 40002300  m.,.../.*.!.@.#.
 d360 24002500 5e002600 28002900 5f002b00  $.%.^.&.(.)._.+.
 d370 51005700 45005200 54005900 55004900  Q.W.E.R.T.Y.U.I.
 d380 4f005000 7b007d00 41005300 44004600  O.P.{.}.A.S.D.F.
 d390 47004800 4a004b00 4c003a00 22007e00  G.H.J.K.L.:.".~.
 d3a0 7c005a00 58004300 56004200 4e004d00  |.Z.X.C.V.B.N.M.
 d3b0 3c003e00 3f000000 01000000 03000000  <.>.?...........
 d3c0 80ab7f00 02000000 00000000 98af7f00  ................
Contents of section .data:
 0e000 00d00000 11d00000 17d00000 2ed00000  ................
 0e010 39d00000 50d00000 5ed00000 6dd00000  9...P...^...m...
 0e020 7cd00000 89d00000 a5d00000 add00000  |...............
 0e030 c1d00000 cdd00000 e6d00000 f1d00000  ................
 0e040 03d10000 15d10000 25d10000 33d10000  ........%...3...
 0e050 33d10000 33d10000 33d10000 33d10000  3...3...3...3...
 0e060 33d10000 33d10000 33d10000 33d10000  3...3...3...3...
 0e070 33d10000 33d10000 33d10000 33d10000  3...3...3...3...
 0e080 00000400 00000000 00000000 00000000  ................
 0e090 00000000 00000000 00000000 00000000  ................
 0e0a0 00000000 00000000 00000000 00000000  ................
 0e0b0 00000000 00000000 00000000 00000000  ................
 0e0c0 070018c0 20202020 4d904d90 40104010  ....    M.M.@.@.
 0e0d0 48904710 20202020 18c00700 00000000  H.G.    ........
 0e0e0 07001fc0 3fe03fe0 72707270 7ff07ff0  ....?.?.rprp....
 0e0f0 777078f0 3fe03fe0 1fc00700 00000000  wpx.?.?.........
 0e100 00000000 000018c0 3de03fe0 3fe03fe0  ........=.?.?.?.
 0e110 1fc00f80 07000200 00000000 00000000  ................
 0e120 00000000 00000200 07000f80 1fc03fe0  ..............?.
 0e130 1fc00f80 07000200 00000000 00000000  ................
 0e140 00000000 07000f80 0f800f80 37607ff0  ............7`..
 0e150 7ff07ff0 32600700 0f800000 00000000  ....2`..........
 0e160 00000000 02000200 07000f80 1fc03fe0  ..............?.
 0e170 3fe03fe0 1ac00700 0f800000 00000000  ?.?.............
 0e180 00000000 00000000 00000000 06000f00  ................
 0e190 0f000600 00000000 00000000 00000000  ................
 0e1a0 fff0fff0 fff0fff0 fff0fff0 f9f0f0f0  ................
 0e1b0 f0f0f9f0 fff0fff0 fff0fff0 fff0fff0  ................
 0e1c0 00000000 00000000 06000900 10801080  ................
 0e1d0 10801080 09000600 00000000 00000000  ................
 0e1e0 fff0fff0 fff0fff0 f9f0f6f0 ef70ef70  .............p.p
 0e1f0 ef70ef70 f6f0f9f0 fff0fff0 fff0fff0  .p.p............
 0e200 00000000 000001e0 00601ea0 33206180  .........`..3 a.
 0e210 61806180 33001e00 00000000 00000000  a.a.3...........
 0e220 00000000 07800cc0 18601860 18600cc0  .........`.`.`..
 0e230 07800300 03000fc0 03000300 00000000  ................
 0e240 02000300 038003c0 02c002c0 02800200  ................
 0e250 02000e00 1e001e00 0c000000 00000000  ................
 0e260 0c000e00 0b000980 0cc00e40 0b4009c0  ...........@.@..
 0e270 38c07840 784031c0 03c003c0 01800000  8.x@x@1.........
 0e280 00000200 02002720 1fc018c0 30607070  ......' ....0`pp
 0e290 306018c0 1fc02720 02000200 00000000  0`....' ........
 0e2a0 00000000 10001800 1c001e00 1f001f80  ................
 0e2b0 1f001e00 1c001800 10000000 00000000  ................
 0e2c0 00000000 00800180 03800780 0f801f80  ................
 0e2d0 0f800780 03800180 00800000 00000000  ................
 0e2e0 00000200 07000f80 1fc00200 02000200  ................
 0e2f0 02000200 1fc00f80 07000200 00000000  ................
 0e300 00001980 19801980 19801980 19801980  ................
 0e310 19801980 19800000 19801980 00000000  ................
 0e320 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 0e330 06c006c0 06c006c0 06c006c0 00000000  ................
 0e340 00001f80 30c03000 30001f80 30c030c0  ....0.0.0...0.0.
 0e350 1f8000c0 00c030c0 1f800000 00000000  ......0.........
 0e360 00000000 00000000 00000000 00000000  ................
 0e370 00000000 00001fe0 1fe01fe0 00000000  ................
 0e380 02000700 0f801fc0 02000200 02000200  ................
 0e390 02000200 1fc00f80 07000200 1fc00000  ................
 0e3a0 00000200 07000f80 1fc00200 02000200  ................
 0e3b0 02000200 02000200 02000200 00000000  ................
 0e3c0 00000200 02000200 02000200 02000200  ................
 0e3d0 02000200 1fc00f80 07000200 00000000  ................
 0e3e0 00000000 00000000 01000180 01c03fe0  ..............?.
 0e3f0 01c00180 01000000 00000000 00000000  ................
 0e400 00000000 00000000 04000c00 1c003fe0  ..............?.
 0e410 1c000c00 04000000 00000000 00000000  ................
 0e420 00000000 00000000 00000000 00000000  ................
 0e430 40004000 40004000 40007fe0 00000000  @.@.@.@.@.......
 0e440 00000000 00000000 088018c0 38e07ff0  ............8...
 0e450 38e018c0 08800000 00000000 00000000  8...............
 0e460 00000000 00000000 00000200 07000f80  ................
 0e470 1fc03fe0 7ff00000 00000000 00000000  ..?.............
 0e480 00000000 00000000 00007ff0 3fe01fc0  ............?...
 0e490 0f800700 02000000 00000000 00000000  ................
 0e4a0 00000000 00000000 00000000 00000000  ................
 0e4b0 00000000 00000000 00000000 00000000  ................
 0e4c0 06000600 0f000f00 0f000f00 0f000600  ................
 0e4d0 06000600 00000000 06000600 00000000  ................
 0e4e0 00000000 19801980 19801980 00000000  ................
 0e4f0 00000000 00000000 00000000 00000000  ................
 0e500 00000660 06600660 3ff00cc0 0cc01980  ...`.`.`?.......
 0e510 19807fc0 33003300 33000000 00000000  ....3.3.3.......
 0e520 06000600 1f803fc0 36003600 3f801fc0  ......?.6.6.?...
 0e530 06c006c0 3fc01f80 06000600 00000000  ....?...........
 0e540 00000000 00103830 387038e0 01c00380  ......808p8.....
 0e550 07000e00 1c0038e0 70e060e0 00000000  ......8.p.`.....
 0e560 00000700 0d801980 19801b00 0e001e00  ................
 0e570 3e003360 33c03180 3bc01e60 00000000  >.3`3.1.;..`....
 0e580 0e000e00 0e000600 06000c00 00000000  ................
 0e590 00000000 00000000 00000000 00000000  ................
 0e5a0 03800600 0e000c00 1c001c00 1c001c00  ................
 0e5b0 1c001c00 0c000e00 06000380 00000000  ................
 0e5c0 1c000600 07000300 03800380 03800380  ................
 0e5d0 03800380 03000700 06001c00 00000000  ................
 0e5e0 00000000 000036c0 36c01f80 0f003fc0  ......6.6.....?.
 0e5f0 0f001f80 36c036c0 00000000 00000000  ....6.6.........
 0e600 00000000 00000000 06000600 06003fc0  ..............?.
 0e610 3fc00600 06000600 00000000 00000000  ?...............
 0e620 00000000 00000000 00000000 00000000  ................
 0e630 00000000 00000e00 0e000e00 06000c00  ................
 0e640 00000000 00000000 00000000 00003fc0  ..............?.
 0e650 3fc00000 00000000 00000000 00000000  ?...............
 0e660 00000000 00000000 00000000 00000000  ................
 0e670 00000000 00000e00 0e000e00 00000000  ................
 0e680 00000010 00300070 00e001c0 03800700  .....0.p........
 0e690 0e001c00 38007000 60000000 00000000  ....8.p.`.......
 0e6a0 0f803fe0 30606070 60f061b0 63306630  ..?.0``p`.a.c0f0
 0e6b0 6c307830 70303060 3fe00f80 00000000  l0x0p00`?.......
 0e6c0 03000700 1f001f00 03000300 03000300  ................
 0e6d0 03000300 03000300 1fe01fe0 00000000  ................
 0e6e0 1fc03fe0 70706030 607000e0 01c00380  ..?.pp`0`p......
 0e6f0 07000e00 1c003800 7ff07ff0 00000000  ......8.........
 0e700 1fc03fe0 70706030 00300070 0fe00fc0  ..?.pp`0.0.p....
 0e710 00600030 60307070 3fe01fc0 00000000  .`.0`0pp?.......
 0e720 01c003c0 07c00ec0 1cc038c0 70c060c0  ..........8.p.`.
 0e730 7ff07ff0 00c000c0 00c000c0 00000000  ................
 0e740 7ff07ff0 60006000 60007fc0 3fe00070  ....`.`.`...?..p
 0e750 00300030 60307070 3fe01fc0 00000000  .0.0`0pp?.......
 0e760 03c007c0 0e001c00 38003000 7fc07fe0  ........8.0.....
 0e770 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 0e780 7ff07ff0 00600060 00c000c0 01800180  .....`.`........
 0e790 03000300 06000600 0c000c00 00000000  ................
 0e7a0 0f801fc0 38e03060 306038e0 1fc03fe0  ....8.0`0`8...?.
 0e7b0 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 0e7c0 1fc03fe0 70706030 60307070 3ff01ff0  ..?.pp`0`0pp?...
 0e7d0 006000e0 01c00380 1f001e00 00000000  .`..............
 0e7e0 00000000 00000000 0e000e00 0e000000  ................
 0e7f0 00000000 0e000e00 0e000000 00000000  ................
 0e800 00000000 00000000 0e000e00 0e000000  ................
 0e810 00000000 0e000e00 0e000600 06000c00  ................
 0e820 00c001c0 03800700 0e001c00 38003800  ............8.8.
 0e830 1c000e00 07000380 01c000c0 00000000  ................
 0e840 00000000 00000000 00003fe0 3fe00000  ..........?.?...
 0e850 00003fe0 3fe00000 00000000 00000000  ..?.?...........
 0e860 30003800 1c000e00 07000380 01c001c0  0.8.............
 0e870 03800700 0e001c00 38003000 00000000  ........8.0.....
 0e880 1f803fc0 70e06060 60e001c0 03800700  ..?.p.```.......
 0e890 06000600 06000000 06000600 00000000  ................
 0e8a0 1fc03fe0 306067b0 6fb06db0 6db06db0  ..?.0`g.o.m.m.m.
 0e8b0 6db06fe0 67c07000 3fc00fc0 00000000  m.o.g.p.?.......
 0e8c0 06000600 0f000f00 0f001980 19801980  ................
 0e8d0 30c03fc0 3fc06060 60606060 00000000  0.?.?.``````....
 0e8e0 7f007f80 61c060c0 60c061c0 7f807fc0  ....a.`.`.a.....
 0e8f0 60e06060 606060e0 7fc07f80 00000000  `.`````.........
 0e900 0f801fc0 38e03060 60006000 60006000  ....8.0``.`.`.`.
 0e910 60006000 306038e0 1fc00f80 00000000  `.`.0`8.........
 0e920 7f007f80 61c060c0 60606060 60606060  ....a.`.````````
 0e930 60606060 60c061c0 7f807f00 00000000  `````.a.........
 0e940 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 0e950 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 0e960 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 0e970 60006000 60006000 60006000 00000000  `.`.`.`.`.`.....
 0e980 0fc01fe0 38603000 60006000 63e063e0  ....8`0.`.`.c.c.
 0e990 60606060 30603860 1fe00fe0 00000000  ````0`8`........
 0e9a0 60606060 60606060 60606060 7fe07fe0  ````````````....
 0e9b0 60606060 60606060 60606060 00000000  ````````````....
 0e9c0 1f801f80 06000600 06000600 06000600  ................
 0e9d0 06000600 06000600 1f801f80 00000000  ................
 0e9e0 00600060 00600060 00600060 00600060  .`.`.`.`.`.`.`.`
 0e9f0 00606060 606070c0 3fc01f80 00000000  .`````p.?.......
 0ea00 606060e0 61c06380 67006e00 7c007c00  ```.a.c.g.n.|.|.
 0ea10 6e006700 638061c0 60e06060 00000000  n.g.c.a.`.``....
 0ea20 60006000 60006000 60006000 60006000  `.`.`.`.`.`.`.`.
 0ea30 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 0ea40 606070e0 70e079e0 79e06f60 6f606660  ``p.p.y.y.o`o`f`
 0ea50 66606060 60606060 60606060 00000000  f```````````....
 0ea60 60607060 70607860 6c606c60 66606660  ``p`p`x`l`l`f`f`
 0ea70 63606360 61e060e0 60e06060 00000000  c`c`a.`.`.``....
 0ea80 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 0ea90 60606060 30c039c0 1f800f00 00000000  ````0.9.........
 0eaa0 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 0eab0 7f806000 60006000 60006000 00000000  ..`.`.`.`.`.....
 0eac0 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 0ead0 60606360 33c039c0 1fe00f60 00000000  ``c`3.9....`....
 0eae0 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 0eaf0 7f806700 638061c0 60e06060 00000000  ..g.c.a.`.``....
 0eb00 1f803fc0 70e06060 60007000 3f801fc0  ..?.p.```.p.?...
 0eb10 00e00060 606070e0 3fc01f80 00000000  ...```p.?.......
 0eb20 3fc03fc0 06000600 06000600 06000600  ?.?.............
 0eb30 06000600 06000600 06000600 00000000  ................
 0eb40 60606060 60606060 60606060 60606060  ````````````````
 0eb50 60606060 606030c0 3fc01f80 00000000  ``````0.?.......
 0eb60 60606060 606030c0 30c030c0 19801980  ``````0.0.0.....
 0eb70 19800f00 0f000f00 06000600 00000000  ................
 0eb80 60606060 60606060 60606060 60606660  ``````````````f`
 0eb90 66606f60 79e070e0 70e06060 00000000  f`o`y.p.p.``....
 0eba0 60606060 30c030c0 19800f00 06000600  ````0.0.........
 0ebb0 0f001980 30c030c0 60606060 00000000  ....0.0.````....
 0ebc0 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 0ebd0 06000600 06000600 06000600 00000000  ................
 0ebe0 7fe07fe0 00c000c0 01800300 06000600  ................
 0ebf0 0c001800 30003000 7fe07fe0 00000000  ....0.0.........
 0ec00 1f801f80 18001800 18001800 18001800  ................
 0ec10 18001800 18001800 1f801f80 00000000  ................
 0ec20 00004000 60007000 38001c00 0e000700  ..@.`.p.8.......
 0ec30 038001c0 00e00070 00300000 00000000  .......p.0......
 0ec40 1f801f80 01800180 01800180 01800180  ................
 0ec50 01800180 01800180 1f801f80 00000000  ................
 0ec60 02000700 0f801dc0 38e07070 60300000  ........8.pp`0..
 0ec70 00000000 00000000 00000000 00000000  ................
 0ec80 00000000 00000000 00000000 00000000  ................
 0ec90 00000000 00000000 00000000 7ff07ff0  ................
 0eca0 00000700 07000700 06000600 03000000  ................
 0ecb0 00000000 00000000 00000000 00000000  ................
 0ecc0 00000000 00000000 00001fc0 3fe00060  ............?..`
 0ecd0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 0ece0 60006000 60006000 60006f80 7fc070e0  `.`.`.`.`.o...p.
 0ecf0 60606060 606060e0 7fc07f80 00000000  ```````.........
 0ed00 00000000 00000000 00001f80 3fc07060  ............?.p`
 0ed10 60006000 60007060 3fc01f80 00000000  `.`.`.p`?.......
 0ed20 00600060 00600060 00601f60 3fe071e0  .`.`.`.`.`.`?.q.
 0ed30 60606060 60607060 3fe01fe0 00000000  ``````p`?.......
 0ed40 00000000 00000000 00001f80 3fc07060  ............?.p`
 0ed50 7fe07fc0 60007000 3fc01f80 00000000  ....`.p.?.......
 0ed60 07800f80 1c001800 18001800 7f007f00  ................
 0ed70 18001800 18001800 18001800 00000000  ................
 0ed80 00000000 00000000 00001fe0 3fe07060  ............?.p`
 0ed90 606070e0 3fe01f60 006000e0 3fc03f80  ``p.?..`.`..?.?.
 0eda0 60006000 60006000 60006f00 7f8071c0  `.`.`.`.`.o...q.
 0edb0 60c060c0 60c060c0 60c060c0 00000000  `.`.`.`.`.`.....
 0edc0 00000000 06000600 00000e00 0e000600  ................
 0edd0 06000600 06000600 1f801f80 00000000  ................
 0ede0 00000000 01800180 00000380 03800180  ................
 0edf0 01800180 01800180 01801980 1f800f00  ................
 0ee00 30003000 30003000 30003180 33803700  0.0.0.0.0.1.3.7.
 0ee10 3e003e00 37003380 31c030c0 00000000  >.>.7.3.1.0.....
 0ee20 0e000e00 06000600 06000600 06000600  ................
 0ee30 06000600 06000600 1f801f80 00000000  ................
 0ee40 00000000 00000000 00005980 7fc07fe0  ..........Y.....
 0ee50 66606660 66606660 66606660 00000000  f`f`f`f`f`f`....
 0ee60 00000000 00000000 00003f80 3fc030e0  ..........?.?.0.
 0ee70 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 0ee80 00000000 00000000 00001f80 3fc070e0  ............?.p.
 0ee90 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0eea0 00000000 00000000 00007f80 7fc060e0  ..............`.
 0eeb0 60606060 70e07fc0 6f806000 60006000  ````p...o.`.`.`.
 0eec0 00000000 00000000 00001fe0 3fe07060  ............?.p`
 0eed0 60606060 70e03fe0 1f600060 00600060  ````p.?..`.`.`.`
 0eee0 00000000 00000000 000037c0 3fe03860  ..........7.?.8`
 0eef0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 0ef00 00000000 00000000 00003f00 7f806000  ..........?...`.
 0ef10 7f003f80 01800180 7f803f00 00000000  ..?.......?.....
 0ef20 00001800 18001800 18007f00 7f001800  ................
 0ef30 18001800 18001800 1f800f80 00000000  ................
 0ef40 00000000 00000000 00006060 60606060  ..........``````
 0ef50 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0ef60 00000000 00000000 00006060 606030c0  ..........````0.
 0ef70 30c01980 19800f00 0f000600 00000000  0...............
 0ef80 00000000 00000000 00006660 66606660  ..........f`f`f`
 0ef90 66606660 6f603fc0 39c01080 00000000  f`f`o`?.9.......
 0efa0 00000000 00000000 000060c0 71c03b80  ..........`.q.;.
 0efb0 1f000e00 1f003b80 71c060c0 00000000  ......;.q.`.....
 0efc0 00000000 00000000 000030c0 30c01980  ..........0.0...
 0efd0 19800f00 0f000600 06000c00 0c001800  ................
 0efe0 00000000 00000000 00007fc0 7f800300  ................
 0eff0 06000c00 18003000 7fc07fc0 00000000  ......0.........
 0f000 03c007c0 0e000c00 0c000c00 1c003800  ..............8.
 0f010 1c000c00 0c000c00 0e0007c0 03c00000  ................
 0f020 06000600 06000600 06000600 06000600  ................
 0f030 06000600 06000600 06000600 00000000  ................
 0f040 3c003e00 07000300 03000300 038001c0  <.>.............
 0f050 03800300 03000300 07003e00 3c000000  ..........>.<...
 0f060 00000000 1c6036c0 63800000 00000000  .....`6.c.......
 0f070 00000000 00000000 00000000 00000000  ................
 0f080 00000000 00000000 06000f00 198030c0  ..............0.
 0f090 60606060 7fe07fe0 00000000 00000000  ````............
 0f0a0 0f801fc0 38e03060 60606000 60006000  ....8.0````.`.`.
 0f0b0 60003060 38e01fc0 0f800600 1e001e00  `.0`8...........
 0f0c0 00000000 19801980 00006060 60606060  ..........``````
 0f0d0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f0e0 00000180 03000600 00001f80 3fc07060  ............?.p`
 0f0f0 7fe07fe0 60007000 3fc01f80 00000000  ....`.p.?.......
 0f100 00000600 0f001980 00001fc0 3fe00060  ............?..`
 0f110 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 0f120 00000000 19801980 00001fc0 3fe00060  ............?..`
 0f130 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 0f140 00000c00 06000300 00001fc0 3fe00060  ............?..`
 0f150 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 0f160 00000600 09000600 00001fc0 3fe00060  ............?..`
 0f170 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 0f180 00000000 00000000 00001f80 3fc070e0  ............?.p.
 0f190 60006000 600070e0 3fc01f80 06001e00  `.`.`.p.?.......
 0f1a0 00000600 0f001980 00001f80 3fc07060  ............?.p`
 0f1b0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 0f1c0 00000000 19801980 00001f80 3fc07060  ............?.p`
 0f1d0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 0f1e0 00000c00 06000300 00001f80 3fc07060  ............?.p`
 0f1f0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 0f200 00000000 1b001b00 00000e00 0e000600  ................
 0f210 06000600 06000600 1f801f80 00000000  ................
 0f220 00000600 0f001980 00000e00 0e000600  ................
 0f230 06000600 06000600 1f801f80 00000000  ................
 0f240 00000c00 06000300 00000e00 0e000600  ................
 0f250 06000600 06000600 1f801f80 00000000  ................
 0f260 19801980 00000600 06000f00 0f001980  ................
 0f270 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 0f280 06000900 06000000 06000f00 0f001980  ................
 0f290 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 0f2a0 01800300 06007fe0 7fe06000 60007f80  ..........`.`...
 0f2b0 7f806000 60006000 7fe07fe0 00000000  ..`.`.`.........
 0f2c0 00000000 00000000 00000000 3dc06660  ............=.f`
 0f2d0 06603fc0 66006600 66603bc0 00000000  .`?.f.f.f`;.....
 0f2e0 07e007e0 0f000f00 1f001b00 1bc033c0  ..............3.
 0f2f0 33003f00 7f006300 63e063e0 00000000  3.?...c.c.c.....
 0f300 00000600 0f001980 00001f80 3fc070e0  ............?.p.
 0f310 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f320 00000000 19801980 00001f80 3fc070e0  ............?.p.
 0f330 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f340 00000c00 06000300 00001f80 3fc070e0  ............?.p.
 0f350 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f360 00000600 0f001980 00006060 60606060  ..........``````
 0f370 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f380 00000c00 06000300 00006060 60606060  ..........``````
 0f390 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f3a0 00000000 19801980 000030c0 30c030c0  ..........0.0.0.
 0f3b0 30c030c0 19800f80 07000600 3e003c00  0.0.........>.<.
 0f3c0 31803180 00001f80 3fc070e0 60606060  1.1.....?.p.````
 0f3d0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f3e0 00000000 19801980 00006060 60606060  ..........``````
 0f3f0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f400 00000600 06000f80 1fc03ec0 36003600  ..........>.6.6.
 0f410 36003ec0 1fc00f80 06000600 00000000  6.>.............
 0f420 00000000 07800fc0 0cc00c00 0c001f00  ................
 0f430 0c000c00 18003fe0 3bc00000 00000000  ......?.;.......
 0f440 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 0f450 06003fc0 06003fc0 06000600 00000000  ..?...?.........
 0f460 00000000 00007c00 66006600 66007d80  ......|.f.f.f.}.
 0f470 618063e0 61806180 618060e0 00000000  a.c.a.a.a.`.....
 0f480 038007c0 06c00600 06000600 06001f80  ................
 0f490 06000600 06000600 36003e00 1c000000  ........6.>.....
 0f4a0 00000300 06000c00 00001fc0 3fe00060  ............?..`
 0f4b0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 0f4c0 00000300 06000c00 00000e00 0e000600  ................
 0f4d0 06000600 06000600 1f801f80 00000000  ................
 0f4e0 00000300 06000c00 00001f80 3fc070e0  ............?.p.
 0f4f0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f500 00000300 06000c00 00006060 60606060  ..........``````
 0f510 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f520 00000000 0ec01b80 00003f80 3fc030e0  ..........?.?.0.
 0f530 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 0f540 0ec01b80 00006060 70607860 7c606e60  ......``p`x`|`n`
 0f550 676063e0 61e060e0 60606060 00000000  g`c.a.`.````....
 0f560 1fc03fe0 00603fe0 7fe06060 7fe03fe0  ..?..`?...``..?.
 0f570 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 0f580 1f803fc0 70e06060 606070e0 3fc01f80  ..?.p.````p.?...
 0f590 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 0f5a0 06000600 00000600 06000600 0e001c00  ................
 0f5b0 38007060 606070e0 3fc01f80 00000000  8.p```p.?.......
 0f5c0 00000000 00007ff0 7ff06000 60006000  ..........`.`.`.
 0f5d0 60000000 00000000 00000000 00000000  `...............
 0f5e0 00000000 0000ffe0 ffe00060 00600060  ...........`.`.`
 0f5f0 00600060 00000000 00000000 00000000  .`.`............
 0f600 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 0f610 0dc01860 30c00180 01e00000 00000000  ...`0...........
 0f620 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 0f630 0d601b60 33e00060 00600000 00000000  .`.`3..`.`......
 0f640 06000600 00000000 06000600 06000f00  ................
 0f650 0f000f00 0f000f00 06000600 00000000  ................
 0f660 00000000 00000000 000018c0 31806300  ............1.c.
 0f670 318018c0 00000000 00000000 00000000  1...............
 0f680 00000000 00000000 00006300 318018c0  ..........c.1...
 0f690 31806300 00000000 00000000 00000000  1.c.............
 0f6a0 88802220 88802220 88802220 88802220  .." .." .." .." 
 0f6b0 88802220 88802220 88802220 88802220  .." .." .." .." 
 0f6c0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 0f6d0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 0f6e0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 0f6f0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 0f700 06000600 06000600 06000600 06000600  ................
 0f710 06000600 06000600 06000600 06000600  ................
 0f720 06000600 06000600 06000600 0600fe00  ................
 0f730 fe000600 06000600 06000600 06000600  ................
 0f740 06000600 06000600 06000600 fe00fe00  ................
 0f750 0600fe00 fe000600 06000600 06000600  ................
 0f760 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 0f770 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0f780 00000000 00000000 00000000 0000fe00  ................
 0f790 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0f7a0 00000000 00000000 00000000 fe00fe00  ................
 0f7b0 0600fe00 fe000600 06000600 06000600  ................
 0f7c0 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
