
./bin/kernel32.elf:     file format elf32-i386
 a7e0 3ffcffff 83c410eb 298b550c 89d001c0  ?.......).U.....
 a7f0 01d0c1e0 0289c28b 450801d0 8b400889  ........E....@..
 a800 45f483ec 0cff75f4 e88c0600 0083c410  E.....u.........
 a810 eb0190b8 00000000 c9c35589 e58b550c  ..........U...U.
 a820 89d001c0 01d0c1e0 0289c28b 450801d0  ............E...
 a830 8b400485 c0740583 f801eb01 90905dc3  .@...t........].
 a840 5589e58b 550c89d0 01c001d0 c1e00289  U...U...........
 a850 c28b4508 01d08b40 0485c090 5dc35589  ..E....@....].U.
 a860 e583ec18 e8fbfeff ff85c00f 85bc0000  ................
 a870 00e8e4fe ffff8945 f0837df0 000f84ad  .......E..}.....
 a880 000000c7 45f40000 0000e98e 0000008b  ....E...........
 a890 55f489d0 01c001d0 c1e00289 c28b45f0  U.............E.
 a8a0 01d08b00 83f80274 4183f802 775d85c0  .......tA...w]..
 a8b0 740783f8 017412eb 5283ec0c ff75f4e8  t....t..R....u..
 a8c0 bdfdffff 83c410eb 5183ec08 ff75f4ff  ........Q....u..
 a8d0 75f0e89f feffff83 c41083ec 0cff75f4  u.............u.
 a8e0 e89cfdff ff83c410 eb3083ec 08ff75f4  .........0....u.
 a8f0 ff75f0e8 22ffffff 83c41083 ec0cff75  .u.."..........u
 a900 f4e87bfd ffff83c4 10eb0f83 ec0cff75  ..{............u
 a910 f4e86bfd ffff83c4 1090ff45 f4a1d0f8  ..k........E....
 a920 00003945 f40f8c64 ffffffeb 0490eb01  ..9E...d........
 a930 90c9c355 89e583ec 18a1c8f8 000083e8  ...U............
 a940 0ca3c8f8 0000c745 f4000000 00eb43c7  .......E......C.
 a950 45f00000 0000eb31 a1ccf800 0089c28b  E......1........
 a960 45f401d0 0fb7d0a1 c8f80000 89c18b45  E..............E
 a970 f001c80f b7c083ec 04ff7508 5250e860  ..........u.RP.`
 a980 f6ffff83 c410ff45 f0837df0 0b7ec9ff  .......E..}..~..
 a990 45f4837d f40f7eb7 9090c9c3 5589e557  E..}..~.....U..W
 a9a0 565383ec 2c83ec0c 6a60e8c6 e8ffff83  VS..,...j`......
 a9b0 c4108845 e78a45e7 f7d0c0e8 078845e6  ...E..E.......E.
 a9c0 8065e77f a0a0e000 0084c00f 846d0200  .e...........m..
 a9d0 000fb645 e783f85c 0f8f9801 000083f8  ...E...\........
 a9e0 5b0f8dda 00000083 f8530f84 34010000  [........S..4...
 a9f0 83f8530f 8f7d0100 0083f83a 744983f8  ..S..}.....:tI..
 aa00 3a0f8f6f 01000083 f836742a 83f8360f  :..o.....6t*..6.
 aa10 8f610100 0083f82a 741c83f8 2a0f8f53  .a.....*t...*..S
 aa20 01000083 f80e0f84 a6000000 83f81c74  ...............t
 aa30 40e94001 0000807d e6000f95 c0a2e0f8  @.@....}........
 aa40 0000e9f7 01000080 7de6000f 84da0100  ........}.......
 aa50 00a0e1f8 00000fb6 c085c00f 95c083f0  ................
 aa60 010fb6c0 83e001a2 e1f80000 e9ba0100  ................
 aa70 00807de6 000f84b3 0100008d 45d8bb70  ..}.........E..p
 aa80 b20000ba 03000000 89c789de 89d1f3a5  ................
 aa90 83ec0483 ec0c89e0 89c38d45 d8ba0300  ...........E....
 aaa0 000089df 89c689d1 f3a5e87c fbffff83  ...........|....
 aab0 c410c705 e8fc0000 00000000 e96d0100  .............m..
 aac0 00807de6 000f95c0 a2e2f800 00e96c01  ..}...........l.
 aad0 0000807d e6000f84 55010000 a1e8fc00  ...}....U.......
 aae0 0085c00f 844b0100 00a1e8fc 000048a3  .....K........H.
 aaf0 e8fc0000 a1e8fc00 00c68000 f9000000  ................
 ab00 68ff0000 006a006a 006a00e8 e8f6ffff  h....j.j.j......
 ab10 83c41083 ec0c50e8 17feffff 83c410e9  ......P.........
 ab20 0d010000 807de600 0f840901 0000a1e8  .....}..........
 ab30 fc000085 c00f84ff 000000a1 e8fc0000  ................
 ab40 48a3e8fc 0000a1e8 fc0000c6 8000f900  H...............
 ab50 000068ff 0000006a 006a006a 00e896f6  ..h....j.j.j....
 ab60 ffff83c4 1083ec0c 50e8c5fd ffff83c4  ........P.......
 ab70 10e9c100 0000807d e6000f84 bd000000  .......}........
 ab80 807de739 0f87b300 0000a1e8 fc00003d  .}.9...........=
 ab90 e6030000 0f8fa300 0000a0e0 f8000084  ................
 aba0 c07509a0 e1f80000 84c07412 0fb645e7  .u........t...E.
 abb0 8b0485c0 e100008a 008845d7 eb100fb6  ..........E.....
 abc0 45e78b04 85c0e000 008a0088 45d7a1e8  E...........E...
 abd0 fc00008a 55d78890 00f90000 a1e8fc00  ....U...........
 abe0 0040a3e8 fc0000a1 e8fc0000 c68000f9  .@..............
 abf0 000000c7 45c80100 0000c745 cc000000  ....E......E....
 ac00 008d45d7 8945d083 ec0483ec 0c89e089  ..E..E..........
 ac10 c38d45c8 ba030000 0089df89 c689d1f3  ..E.............
 ac20 a5e805fa ffff83c4 10eb1290 eb1090eb  ................
 ac30 0d90eb0a 90eb0790 eb0490eb 01908d65  ...............e
 ac40 f45b5e5f 5dc35589 e583ec08 83ec0868  .[^_].U........h
 ac50 9ca90000 6a01e876 ecffff83 c41090c9  ....j..v........
 ac60 c35589e5 57565383 ec2c83ec 0c6a60e8  .U..WVS..,...j`.
 ac70 01e6ffff 83c41088 45e7a005 fd000084  ........E.......
 ac80 c0750f0f b645e783 e00885c0 0f843201  .u...E........2.
 ac90 0000a005 fd00008d 50018815 05fd0000  ........P.......
 aca0 0fb6c08a 55e78890 ecfc0000 a005fd00  ....U...........
 acb0 003c030f 850c0100 00c60505 fd000000  .<..............
 acc0 a0ecfc00 000fb6c0 83e001a3 00fd0000  ................
 acd0 a0edfc00 000fbec0 8945e0a0 eefc0000  .........E......
 ace0 0fbec089 45dca1f0 fc0000a3 f8fc0000  ....E...........
 acf0 a1f4fc00 00a3fcfc 00008b15 f0fc0000  ................
 ad00 8b45e001 d0a3f0fc 0000a1f4 fc00002b  .E.............+
 ad10 45dca3f4 fc0000a1 f0fc0000 85c07813  E.............x.
 ad20 a1f0fc00 003d7007 00007e0c b8700700  .....=p...~..p..
 ad30 00eb05b8 00000000 a3f0fc00 00a1f4fc  ................
 ad40 000085c0 7813a1f4 fc00003d 28040000  ....x......=(...
 ad50 7e0cb828 040000eb 05b80000 0000a3f4  ~..(............
 ad60 fc0000a1 f0fc0000 a308fd00 00a1f4fc  ................
 ad70 0000a30c fd0000a1 f8fc0000 a310fd00  ................
 ad80 00a1fcfc 0000a314 fd00008d 45d0bb7c  ............E..|
 ad90 b20000ba 03000000 89c789de 89d1f3a5  ................
 ada0 83ec0483 ec0c89e0 89c38d45 d0ba0300  ...........E....
 adb0 000089df 89c689d1 f3a5e86c f8ffff83  ...........l....
 adc0 c410eb01 908d65f4 5b5e5f5d c35589e5  ......e.[^_].U..
 add0 83ec1883 ec0868a7 0000006a 64e874e4  ......h....jd.t.
 ade0 ffff83c4 1083ec08 68a80000 006a64e8  ........h....jd.
 adf0 62e4ffff 83c410eb 0d83ec0c 6a60e872  b...........j`.r
 ae00 e4ffff83 c41083ec 0c6a64e8 65e4ffff  .........jd.e...
 ae10 83c4100f b6c083e0 0185c075 dc83ec08  ...........u....
 ae20 6861ac00 006a0ce8 a5eaffff 83c41083  ha...j..........
 ae30 ec086a20 6a64e81b e4ffff83 c41083ec  ..j jd..........
 ae40 0c6a60e8 2de4ffff 83c41083 c8028845  .j`.-..........E
 ae50 f783ec08 6a606a64 e8f9e3ff ff83c410  ....j`jd........
 ae60 0fb645f7 83ec0850 6a60e8e7 e3ffff83  ..E....Pj`......
 ae70 c41083ec 0868d400 00006a64 e8d5e3ff  .....h....jd....
 ae80 ff83c410 83ec0868 f4000000 6a60e8c3  .......h....j`..
 ae90 e3ffff83 c41090c9 c35589e5 83ec0883  .........U......
 aea0 7d08000f 84ec0000 0083ec08 6888b200  }...........h...
 aeb0 00ff7508 e860e5ff ff83c410 6685c075  ..u..`......f..u
 aec0 7768ff00 00006a00 68ff0000 006a00e8  wh....j.h....j..
 aed0 24f3ffff 83c41083 ec085068 8db20000  $.........Ph....
 aee0 e80ff5ff ff83c410 68ff0000 006a0068  ........h....j.h
 aef0 ff000000 6a00e8fd f2ffff83 c41083ec  ....j...........
 af00 085068a8 b20000e8 e8f4ffff 83c41068  .Ph............h
 af10 ff000000 6a0068ff 0000006a 00e8d6f2  ....j.h....j....
 af20 ffff83c4 1083ec08 5068e0b2 0000e8c1  ........Ph......
 af30 f4ffff83 c410eb4b 83ec0868 11b30000  .......K...h....
 af40 ff7508e8 d1e4ffff 83c41066 85c07533  .u.........f..u3
 af50 c705c8f8 00000000 0000c705 ccf80000  ................
 af60 00000000 68ff0000 006a006a 006a00e8  ....h....j.j.j..
 af70 84f2ffff 83c41083 ec0c50e8 eef1ffff  ..........P.....
 af80 83c41083 ec0c6817 b30000e8 93f4ffff  ......h.........
 af90 83c410eb 0190c9c3                    ........        
Contents of section .rodata:
 b000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 b010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 b020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 b030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 b040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 b050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 b060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 b070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 b080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 b090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 b0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 b0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 b0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 b0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 b0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 b0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 b100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 b110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 b120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 b130 636b0052 65736572 76656400 436f6d6d  ck.Reserved.Comm
 b140 616e643a 20000000 43616e27 7420616c  and: ...Can't al
 b150 6c6f6361 7465206d 656d6f72 79206d6f  locate memory mo
 b160 72652074 68616e20 35303020 4d422070  re than 500 MB p
 b170 65722074 696d650a 00000000 4661696c  er time.....Fail
 b180 65642074 6f20616c 6c6f6361 7465206d  ed to allocate m
 b190 656d6f72 7920666f 72206576 656e7420  emory for event 
 b1a0 71756575 650a0025 63000000 20003100  queue..%c... .1.
 b1b0 32003300 34003500 36003700 38003900  2.3.4.5.6.7.8.9.
 b1c0 30002d00 3d000800 71007700 65007200  0.-.=...q.w.e.r.
 b1d0 74007900 75006900 6f007000 5b005d00  t.y.u.i.o.p.[.].
 b1e0 0a006100 73006400 66006700 68006a00  ..a.s.d.f.g.h.j.
 b1f0 6b006c00 3b002700 60005c00 7a007800  k.l.;.'.`.\.z.x.
 b200 63007600 62006e00 6d002c00 2e002f00  c.v.b.n.m.,.../.
 b210 2a002100 40002300 24002500 5e002600  *.!.@.#.$.%.^.&.
 b220 28002900 5f002b00 51005700 45005200  (.)._.+.Q.W.E.R.
 b230 54005900 55004900 4f005000 7b007d00  T.Y.U.I.O.P.{.}.
 b240 41005300 44004600 47004800 4a004b00  A.S.D.F.G.H.J.K.
 b250 4c003a00 22007e00 7c005a00 58004300  L.:.".~.|.Z.X.C.
 b260 56004200 4e004d00 3c003e00 3f000000  V.B.N.M.<.>.?...
 b270 01000000 03000000 00f90000 02000000  ................
 b280 00000000 08fd0000 68656c70 000a0a41  ........help...A
 b290 7661696c 61626c65 20636f6d 6d616e64  vailable command
 b2a0 733a200a 00000000 20202020 68656c70  s: .....    help
 b2b0 20202020 20202020 20202020 20202020                  
 b2c0 20202020 2d204469 73706c61 79732061      - Displays a
 b2d0 6c6c2063 6f6d6d61 6e64730a 00000000  ll commands.....
 b2e0 20202020 636c6561 72202020 20202020      clear       
 b2f0 20202020 20202020 20202020 2d20436c              - Cl
 b300 65617273 20746865 20736372 65656e0a  ears the screen.
 b310 00636c65 6172000a 436f6d6d 616e643a  .clear..Command:
 b320 2000                                  .              
Contents of section .data:
 c000 00b00000 11b00000 17b00000 2eb00000  ................
 c010 39b00000 50b00000 5eb00000 6db00000  9...P...^...m...
 c020 7cb00000 89b00000 a5b00000 adb00000  |...............
 c030 c1b00000 cdb00000 e6b00000 f1b00000  ................
 c040 03b10000 15b10000 25b10000 33b10000  ........%...3...
 c050 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c060 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c070 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c080 00000000 00000000 00000000 00000000  ................
 c090 00000000 00000000 00000000 00000000  ................
 c0a0 070018c0 20202020 4d904d90 40104010  ....    M.M.@.@.
 c0b0 48904710 20202020 18c00700 00000000  H.G.    ........
 c0c0 07001fc0 3fe03fe0 72707270 7ff07ff0  ....?.?.rprp....
 c0d0 777078f0 3fe03fe0 1fc00700 00000000  wpx.?.?.........
 c0e0 00000000 000018c0 3de03fe0 3fe03fe0  ........=.?.?.?.
 c0f0 1fc00f80 07000200 00000000 00000000  ................
 c100 00000000 00000200 07000f80 1fc03fe0  ..............?.
 c110 1fc00f80 07000200 00000000 00000000  ................
 c120 00000000 07000f80 0f800f80 37607ff0  ............7`..
 c130 7ff07ff0 32600700 0f800000 00000000  ....2`..........
 c140 00000000 02000200 07000f80 1fc03fe0  ..............?.
 c150 3fe03fe0 1ac00700 0f800000 00000000  ?.?.............
 c160 00000000 00000000 00000000 06000f00  ................
 c170 0f000600 00000000 00000000 00000000  ................
 c180 fff0fff0 fff0fff0 fff0fff0 f9f0f0f0  ................
 c190 f0f0f9f0 fff0fff0 fff0fff0 fff0fff0  ................
 c1a0 00000000 00000000 06000900 10801080  ................
 c1b0 10801080 09000600 00000000 00000000  ................
 c1c0 fff0fff0 fff0fff0 f9f0f6f0 ef70ef70  .............p.p
 c1d0 ef70ef70 f6f0f9f0 fff0fff0 fff0fff0  .p.p............
 c1e0 00000000 000001e0 00601ea0 33206180  .........`..3 a.
 c1f0 61806180 33001e00 00000000 00000000  a.a.3...........
 c200 00000000 07800cc0 18601860 18600cc0  .........`.`.`..
 c210 07800300 03000fc0 03000300 00000000  ................
 c220 02000300 038003c0 02c002c0 02800200  ................
 c230 02000e00 1e001e00 0c000000 00000000  ................
 c240 0c000e00 0b000980 0cc00e40 0b4009c0  ...........@.@..
 c250 38c07840 784031c0 03c003c0 01800000  8.x@x@1.........
 c260 00000200 02002720 1fc018c0 30607070  ......' ....0`pp
 c270 306018c0 1fc02720 02000200 00000000  0`....' ........
 c280 00000000 10001800 1c001e00 1f001f80  ................
 c290 1f001e00 1c001800 10000000 00000000  ................
 c2a0 00000000 00800180 03800780 0f801f80  ................
 c2b0 0f800780 03800180 00800000 00000000  ................
 c2c0 00000200 07000f80 1fc00200 02000200  ................
 c2d0 02000200 1fc00f80 07000200 00000000  ................
 c2e0 00001980 19801980 19801980 19801980  ................
 c2f0 19801980 19800000 19801980 00000000  ................
 c300 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 c310 06c006c0 06c006c0 06c006c0 00000000  ................
 c320 00001f80 30c03000 30001f80 30c030c0  ....0.0.0...0.0.
 c330 1f8000c0 00c030c0 1f800000 00000000  ......0.........
 c340 00000000 00000000 00000000 00000000  ................
 c350 00000000 00001fe0 1fe01fe0 00000000  ................
 c360 02000700 0f801fc0 02000200 02000200  ................
 c370 02000200 1fc00f80 07000200 1fc00000  ................
 c380 00000200 07000f80 1fc00200 02000200  ................
 c390 02000200 02000200 02000200 00000000  ................
 c3a0 00000200 02000200 02000200 02000200  ................
 c3b0 02000200 1fc00f80 07000200 00000000  ................
 c3c0 00000000 00000000 01000180 01c03fe0  ..............?.
 c3d0 01c00180 01000000 00000000 00000000  ................
 c3e0 00000000 00000000 04000c00 1c003fe0  ..............?.
 c3f0 1c000c00 04000000 00000000 00000000  ................
 c400 00000000 00000000 00000000 00000000  ................
 c410 40004000 40004000 40007fe0 00000000  @.@.@.@.@.......
 c420 00000000 00000000 088018c0 38e07ff0  ............8...
 c430 38e018c0 08800000 00000000 00000000  8...............
 c440 00000000 00000000 00000200 07000f80  ................
 c450 1fc03fe0 7ff00000 00000000 00000000  ..?.............
 c460 00000000 00000000 00007ff0 3fe01fc0  ............?...
 c470 0f800700 02000000 00000000 00000000  ................
 c480 00000000 00000000 00000000 00000000  ................
 c490 00000000 00000000 00000000 00000000  ................
 c4a0 06000600 0f000f00 0f000f00 0f000600  ................
 c4b0 06000600 00000000 06000600 00000000  ................
 c4c0 00000000 19801980 19801980 00000000  ................
 c4d0 00000000 00000000 00000000 00000000  ................
 c4e0 00000660 06600660 3ff00cc0 0cc01980  ...`.`.`?.......
 c4f0 19807fc0 33003300 33000000 00000000  ....3.3.3.......
 c500 06000600 1f803fc0 36003600 3f801fc0  ......?.6.6.?...
 c510 06c006c0 3fc01f80 06000600 00000000  ....?...........
 c520 00000000 00103830 387038e0 01c00380  ......808p8.....
 c530 07000e00 1c0038e0 70e060e0 00000000  ......8.p.`.....
 c540 00000700 0d801980 19801b00 0e001e00  ................
 c550 3e003360 33c03180 3bc01e60 00000000  >.3`3.1.;..`....
 c560 0e000e00 0e000600 06000c00 00000000  ................
 c570 00000000 00000000 00000000 00000000  ................
 c580 03800600 0e000c00 1c001c00 1c001c00  ................
 c590 1c001c00 0c000e00 06000380 00000000  ................
 c5a0 1c000600 07000300 03800380 03800380  ................
 c5b0 03800380 03000700 06001c00 00000000  ................
 c5c0 00000000 000036c0 36c01f80 0f003fc0  ......6.6.....?.
 c5d0 0f001f80 36c036c0 00000000 00000000  ....6.6.........
 c5e0 00000000 00000000 06000600 06003fc0  ..............?.
 c5f0 3fc00600 06000600 00000000 00000000  ?...............
 c600 00000000 00000000 00000000 00000000  ................
 c610 00000000 00000e00 0e000e00 06000c00  ................
 c620 00000000 00000000 00000000 00003fc0  ..............?.
 c630 3fc00000 00000000 00000000 00000000  ?...............
 c640 00000000 00000000 00000000 00000000  ................
 c650 00000000 00000e00 0e000e00 00000000  ................
 c660 00000010 00300070 00e001c0 03800700  .....0.p........
 c670 0e001c00 38007000 60000000 00000000  ....8.p.`.......
 c680 0f803fe0 30606070 60f061b0 63306630  ..?.0``p`.a.c0f0
 c690 6c307830 70303060 3fe00f80 00000000  l0x0p00`?.......
 c6a0 03000700 1f001f00 03000300 03000300  ................
 c6b0 03000300 03000300 1fe01fe0 00000000  ................
 c6c0 1fc03fe0 70706030 607000e0 01c00380  ..?.pp`0`p......
 c6d0 07000e00 1c003800 7ff07ff0 00000000  ......8.........
 c6e0 1fc03fe0 70706030 00300070 0fe00fc0  ..?.pp`0.0.p....
 c6f0 00600030 60307070 3fe01fc0 00000000  .`.0`0pp?.......
 c700 01c003c0 07c00ec0 1cc038c0 70c060c0  ..........8.p.`.
 c710 7ff07ff0 00c000c0 00c000c0 00000000  ................
 c720 7ff07ff0 60006000 60007fc0 3fe00070  ....`.`.`...?..p
 c730 00300030 60307070 3fe01fc0 00000000  .0.0`0pp?.......
 c740 03c007c0 0e001c00 38003000 7fc07fe0  ........8.0.....
 c750 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 c760 7ff07ff0 00600060 00c000c0 01800180  .....`.`........
 c770 03000300 06000600 0c000c00 00000000  ................
 c780 0f801fc0 38e03060 306038e0 1fc03fe0  ....8.0`0`8...?.
 c790 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 c7a0 1fc03fe0 70706030 60307070 3ff01ff0  ..?.pp`0`0pp?...
 c7b0 006000e0 01c00380 1f001e00 00000000  .`..............
 c7c0 00000000 00000000 0e000e00 0e000000  ................
 c7d0 00000000 0e000e00 0e000000 00000000  ................
 c7e0 00000000 00000000 0e000e00 0e000000  ................
 c7f0 00000000 0e000e00 0e000600 06000c00  ................
 c800 00c001c0 03800700 0e001c00 38003800  ............8.8.
 c810 1c000e00 07000380 01c000c0 00000000  ................
 c820 00000000 00000000 00003fe0 3fe00000  ..........?.?...
 c830 00003fe0 3fe00000 00000000 00000000  ..?.?...........
 c840 30003800 1c000e00 07000380 01c001c0  0.8.............
 c850 03800700 0e001c00 38003000 00000000  ........8.0.....
 c860 1f803fc0 70e06060 60e001c0 03800700  ..?.p.```.......
 c870 06000600 06000000 06000600 00000000  ................
 c880 1fc03fe0 306067b0 6fb06db0 6db06db0  ..?.0`g.o.m.m.m.
 c890 6db06fe0 67c07000 3fc00fc0 00000000  m.o.g.p.?.......
 c8a0 06000600 0f000f00 0f001980 19801980  ................
 c8b0 30c03fc0 3fc06060 60606060 00000000  0.?.?.``````....
 c8c0 7f007f80 61c060c0 60c061c0 7f807fc0  ....a.`.`.a.....
 c8d0 60e06060 606060e0 7fc07f80 00000000  `.`````.........
 c8e0 0f801fc0 38e03060 60006000 60006000  ....8.0``.`.`.`.
 c8f0 60006000 306038e0 1fc00f80 00000000  `.`.0`8.........
 c900 7f007f80 61c060c0 60606060 60606060  ....a.`.````````
 c910 60606060 60c061c0 7f807f00 00000000  `````.a.........
 c920 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 c930 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 c940 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 c950 60006000 60006000 60006000 00000000  `.`.`.`.`.`.....
 c960 0fc01fe0 38603000 60006000 63e063e0  ....8`0.`.`.c.c.
 c970 60606060 30603860 1fe00fe0 00000000  ````0`8`........
 c980 60606060 60606060 60606060 7fe07fe0  ````````````....
 c990 60606060 60606060 60606060 00000000  ````````````....
 c9a0 1f801f80 06000600 06000600 06000600  ................
 c9b0 06000600 06000600 1f801f80 00000000  ................
 c9c0 00600060 00600060 00600060 00600060  .`.`.`.`.`.`.`.`
 c9d0 00606060 606070c0 3fc01f80 00000000  .`````p.?.......
 c9e0 606060e0 61c06380 67006e00 7c007c00  ```.a.c.g.n.|.|.
 c9f0 6e006700 638061c0 60e06060 00000000  n.g.c.a.`.``....
 ca00 60006000 60006000 60006000 60006000  `.`.`.`.`.`.`.`.
 ca10 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 ca20 606070e0 70e079e0 79e06f60 6f606660  ``p.p.y.y.o`o`f`
 ca30 66606060 60606060 60606060 00000000  f```````````....
 ca40 60607060 70607860 6c606c60 66606660  ``p`p`x`l`l`f`f`
 ca50 63606360 61e060e0 60e06060 00000000  c`c`a.`.`.``....
 ca60 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 ca70 60606060 30c039c0 1f800f00 00000000  ````0.9.........
 ca80 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 ca90 7f806000 60006000 60006000 00000000  ..`.`.`.`.`.....
 caa0 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 cab0 60606360 33c039c0 1fe00f60 00000000  ``c`3.9....`....
 cac0 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 cad0 7f806700 638061c0 60e06060 00000000  ..g.c.a.`.``....
 cae0 1f803fc0 70e06060 60007000 3f801fc0  ..?.p.```.p.?...
 caf0 00e00060 606070e0 3fc01f80 00000000  ...```p.?.......
 cb00 3fc03fc0 06000600 06000600 06000600  ?.?.............
 cb10 06000600 06000600 06000600 00000000  ................
 cb20 60606060 60606060 60606060 60606060  ````````````````
 cb30 60606060 606030c0 3fc01f80 00000000  ``````0.?.......
 cb40 60606060 606030c0 30c030c0 19801980  ``````0.0.0.....
 cb50 19800f00 0f000f00 06000600 00000000  ................
 cb60 60606060 60606060 60606060 60606660  ``````````````f`
 cb70 66606f60 79e070e0 70e06060 00000000  f`o`y.p.p.``....
 cb80 60606060 30c030c0 19800f00 06000600  ````0.0.........
 cb90 0f001980 30c030c0 60606060 00000000  ....0.0.````....
 cba0 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 cbb0 06000600 06000600 06000600 00000000  ................
 cbc0 7fe07fe0 00c000c0 01800300 06000600  ................
 cbd0 0c001800 30003000 7fe07fe0 00000000  ....0.0.........
 cbe0 1f801f80 18001800 18001800 18001800  ................
 cbf0 18001800 18001800 1f801f80 00000000  ................
 cc00 00004000 60007000 38001c00 0e000700  ..@.`.p.8.......
 cc10 038001c0 00e00070 00300000 00000000  .......p.0......
 cc20 1f801f80 01800180 01800180 01800180  ................
 cc30 01800180 01800180 1f801f80 00000000  ................
 cc40 02000700 0f801dc0 38e07070 60300000  ........8.pp`0..
 cc50 00000000 00000000 00000000 00000000  ................
 cc60 00000000 00000000 00000000 00000000  ................
 cc70 00000000 00000000 00000000 7ff07ff0  ................
 cc80 00000700 07000700 06000600 03000000  ................
 cc90 00000000 00000000 00000000 00000000  ................
 cca0 00000000 00000000 00001fc0 3fe00060  ............?..`
 ccb0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 ccc0 60006000 60006000 60006f80 7fc070e0  `.`.`.`.`.o...p.
 ccd0 60606060 606060e0 7fc07f80 00000000  ```````.........
 cce0 00000000 00000000 00001f80 3fc07060  ............?.p`
 ccf0 60006000 60007060 3fc01f80 00000000  `.`.`.p`?.......
 cd00 00600060 00600060 00601f60 3fe071e0  .`.`.`.`.`.`?.q.
 cd10 60606060 60607060 3fe01fe0 00000000  ``````p`?.......
 cd20 00000000 00000000 00001f80 3fc07060  ............?.p`
 cd30 7fe07fc0 60007000 3fc01f80 00000000  ....`.p.?.......
 cd40 07800f80 1c001800 18001800 7f007f00  ................
 cd50 18001800 18001800 18001800 00000000  ................
 cd60 00000000 00000000 00001fe0 3fe07060  ............?.p`
 cd70 606070e0 3fe01f60 006000e0 3fc03f80  ``p.?..`.`..?.?.
 cd80 60006000 60006000 60006f00 7f8071c0  `.`.`.`.`.o...q.
 cd90 60c060c0 60c060c0 60c060c0 00000000  `.`.`.`.`.`.....
 cda0 00000000 06000600 00000e00 0e000600  ................
 cdb0 06000600 06000600 1f801f80 00000000  ................
 cdc0 00000000 01800180 00000380 03800180  ................
 cdd0 01800180 01800180 01801980 1f800f00  ................
 cde0 30003000 30003000 30003180 33803700  0.0.0.0.0.1.3.7.
 cdf0 3e003e00 37003380 31c030c0 00000000  >.>.7.3.1.0.....
 ce00 0e000e00 06000600 06000600 06000600  ................
 ce10 06000600 06000600 1f801f80 00000000  ................
 ce20 00000000 00000000 00005980 7fc07fe0  ..........Y.....
 ce30 66606660 66606660 66606660 00000000  f`f`f`f`f`f`....
 ce40 00000000 00000000 00003f80 3fc030e0  ..........?.?.0.
 ce50 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 ce60 00000000 00000000 00001f80 3fc070e0  ............?.p.
 ce70 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 ce80 00000000 00000000 00007f80 7fc060e0  ..............`.
 ce90 60606060 70e07fc0 6f806000 60006000  ````p...o.`.`.`.
 cea0 00000000 00000000 00001fe0 3fe07060  ............?.p`
 ceb0 60606060 70e03fe0 1f600060 00600060  ````p.?..`.`.`.`
 cec0 00000000 00000000 000037c0 3fe03860  ..........7.?.8`
 ced0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 cee0 00000000 00000000 00003f00 7f806000  ..........?...`.
 cef0 7f003f80 01800180 7f803f00 00000000  ..?.......?.....
 cf00 00001800 18001800 18007f00 7f001800  ................
 cf10 18001800 18001800 1f800f80 00000000  ................
 cf20 00000000 00000000 00006060 60606060  ..........``````
