
./bin/kernel32.elf:     file format elf32-i386
 b070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 b080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 b090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 b0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 b0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 b0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 b0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 b0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 b0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 b100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 b110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 b120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 b130 636b0052 65736572 76656400 43616e27  ck.Reserved.Can'
 b140 7420616c 6c6f6361 7465206d 656d6f72  t allocate memor
 b150 79206d6f 72652074 68616e20 35303020  y more than 500 
 b160 4d422070 65722074 696d650a 00506173  MB per time..Pas
 b170 73656400 0a002000 31003200 33003400  sed... .1.2.3.4.
 b180 35003600 37003800 39003000 2d003d00  5.6.7.8.9.0.-.=.
 b190 08007100 77006500 72007400 79007500  ..q.w.e.r.t.y.u.
 b1a0 69006f00 70005b00 5d000a00 61007300  i.o.p.[.]...a.s.
 b1b0 64006600 67006800 6a006b00 6c003b00  d.f.g.h.j.k.l.;.
 b1c0 27006000 5c007a00 78006300 76006200  '.`.\.z.x.c.v.b.
 b1d0 6e006d00 2c002e00 2f002a00 21004000  n.m.,.../.*.!.@.
 b1e0 23002400 25005e00 26002800 29005f00  #.$.%.^.&.(.)._.
 b1f0 2b005100 57004500 52005400 59005500  +.Q.W.E.R.T.Y.U.
 b200 49004f00 50007b00 7d004100 53004400  I.O.P.{.}.A.S.D.
 b210 46004700 48004a00 4b004c00 3a002200  F.G.H.J.K.L.:.".
 b220 7e007c00 5a005800 43005600 42004e00  ~.|.Z.X.C.V.B.N.
 b230 4d003c00 3e003f00 256300             M.<.>.?.%c.     
Contents of section .data:
 c000 00b00000 11b00000 17b00000 2eb00000  ................
 c010 39b00000 50b00000 5eb00000 6db00000  9...P...^...m...
 c020 7cb00000 89b00000 a5b00000 adb00000  |...............
 c030 c1b00000 cdb00000 e6b00000 f1b00000  ................
 c040 03b10000 15b10000 25b10000 33b10000  ........%...3...
 c050 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c060 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c070 33b10000 33b10000 33b10000 33b10000  3...3...3...3...
 c080 00000000 00000000 00000000 00000000  ................
 c090 00000000 00000000 00000000 00000000  ................
 c0a0 070018c0 20202020 4d904d90 40104010  ....    M.M.@.@.
 c0b0 48904710 20202020 18c00700 00000000  H.G.    ........
 c0c0 07001fc0 3fe03fe0 72707270 7ff07ff0  ....?.?.rprp....
 c0d0 777078f0 3fe03fe0 1fc00700 00000000  wpx.?.?.........
 c0e0 00000000 000018c0 3de03fe0 3fe03fe0  ........=.?.?.?.
 c0f0 1fc00f80 07000200 00000000 00000000  ................
 c100 00000000 00000200 07000f80 1fc03fe0  ..............?.
 c110 1fc00f80 07000200 00000000 00000000  ................
 c120 00000000 07000f80 0f800f80 37607ff0  ............7`..
 c130 7ff07ff0 32600700 0f800000 00000000  ....2`..........
 c140 00000000 02000200 07000f80 1fc03fe0  ..............?.
 c150 3fe03fe0 1ac00700 0f800000 00000000  ?.?.............
 c160 00000000 00000000 00000000 06000f00  ................
 c170 0f000600 00000000 00000000 00000000  ................
 c180 fff0fff0 fff0fff0 fff0fff0 f9f0f0f0  ................
 c190 f0f0f9f0 fff0fff0 fff0fff0 fff0fff0  ................
 c1a0 00000000 00000000 06000900 10801080  ................
 c1b0 10801080 09000600 00000000 00000000  ................
 c1c0 fff0fff0 fff0fff0 f9f0f6f0 ef70ef70  .............p.p
 c1d0 ef70ef70 f6f0f9f0 fff0fff0 fff0fff0  .p.p............
 c1e0 00000000 000001e0 00601ea0 33206180  .........`..3 a.
 c1f0 61806180 33001e00 00000000 00000000  a.a.3...........
 c200 00000000 07800cc0 18601860 18600cc0  .........`.`.`..
 c210 07800300 03000fc0 03000300 00000000  ................
 c220 02000300 038003c0 02c002c0 02800200  ................
 c230 02000e00 1e001e00 0c000000 00000000  ................
 c240 0c000e00 0b000980 0cc00e40 0b4009c0  ...........@.@..
 c250 38c07840 784031c0 03c003c0 01800000  8.x@x@1.........
 c260 00000200 02002720 1fc018c0 30607070  ......' ....0`pp
 c270 306018c0 1fc02720 02000200 00000000  0`....' ........
 c280 00000000 10001800 1c001e00 1f001f80  ................
 c290 1f001e00 1c001800 10000000 00000000  ................
 c2a0 00000000 00800180 03800780 0f801f80  ................
 c2b0 0f800780 03800180 00800000 00000000  ................
 c2c0 00000200 07000f80 1fc00200 02000200  ................
 c2d0 02000200 1fc00f80 07000200 00000000  ................
 c2e0 00001980 19801980 19801980 19801980  ................
 c2f0 19801980 19800000 19801980 00000000  ................
 c300 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 c310 06c006c0 06c006c0 06c006c0 00000000  ................
 c320 00001f80 30c03000 30001f80 30c030c0  ....0.0.0...0.0.
 c330 1f8000c0 00c030c0 1f800000 00000000  ......0.........
 c340 00000000 00000000 00000000 00000000  ................
 c350 00000000 00001fe0 1fe01fe0 00000000  ................
 c360 02000700 0f801fc0 02000200 02000200  ................
 c370 02000200 1fc00f80 07000200 1fc00000  ................
 c380 00000200 07000f80 1fc00200 02000200  ................
 c390 02000200 02000200 02000200 00000000  ................
 c3a0 00000200 02000200 02000200 02000200  ................
 c3b0 02000200 1fc00f80 07000200 00000000  ................
 c3c0 00000000 00000000 01000180 01c03fe0  ..............?.
 c3d0 01c00180 01000000 00000000 00000000  ................
 c3e0 00000000 00000000 04000c00 1c003fe0  ..............?.
 c3f0 1c000c00 04000000 00000000 00000000  ................
 c400 00000000 00000000 00000000 00000000  ................
 c410 40004000 40004000 40007fe0 00000000  @.@.@.@.@.......
 c420 00000000 00000000 088018c0 38e07ff0  ............8...
 c430 38e018c0 08800000 00000000 00000000  8...............
 c440 00000000 00000000 00000200 07000f80  ................
 c450 1fc03fe0 7ff00000 00000000 00000000  ..?.............
 c460 00000000 00000000 00007ff0 3fe01fc0  ............?...
 c470 0f800700 02000000 00000000 00000000  ................
 c480 00000000 00000000 00000000 00000000  ................
 c490 00000000 00000000 00000000 00000000  ................
 c4a0 06000600 0f000f00 0f000f00 0f000600  ................
 c4b0 06000600 00000000 06000600 00000000  ................
 c4c0 00000000 19801980 19801980 00000000  ................
 c4d0 00000000 00000000 00000000 00000000  ................
 c4e0 00000660 06600660 3ff00cc0 0cc01980  ...`.`.`?.......
 c4f0 19807fc0 33003300 33000000 00000000  ....3.3.3.......
 c500 06000600 1f803fc0 36003600 3f801fc0  ......?.6.6.?...
 c510 06c006c0 3fc01f80 06000600 00000000  ....?...........
 c520 00000000 00103830 387038e0 01c00380  ......808p8.....
 c530 07000e00 1c0038e0 70e060e0 00000000  ......8.p.`.....
 c540 00000700 0d801980 19801b00 0e001e00  ................
 c550 3e003360 33c03180 3bc01e60 00000000  >.3`3.1.;..`....
 c560 0e000e00 0e000600 06000c00 00000000  ................
 c570 00000000 00000000 00000000 00000000  ................
 c580 03800600 0e000c00 1c001c00 1c001c00  ................
 c590 1c001c00 0c000e00 06000380 00000000  ................
 c5a0 1c000600 07000300 03800380 03800380  ................
 c5b0 03800380 03000700 06001c00 00000000  ................
 c5c0 00000000 000036c0 36c01f80 0f003fc0  ......6.6.....?.
 c5d0 0f001f80 36c036c0 00000000 00000000  ....6.6.........
 c5e0 00000000 00000000 06000600 06003fc0  ..............?.
 c5f0 3fc00600 06000600 00000000 00000000  ?...............
 c600 00000000 00000000 00000000 00000000  ................
 c610 00000000 00000e00 0e000e00 06000c00  ................
 c620 00000000 00000000 00000000 00003fc0  ..............?.
 c630 3fc00000 00000000 00000000 00000000  ?...............
 c640 00000000 00000000 00000000 00000000  ................
 c650 00000000 00000e00 0e000e00 00000000  ................
 c660 00000010 00300070 00e001c0 03800700  .....0.p........
 c670 0e001c00 38007000 60000000 00000000  ....8.p.`.......
 c680 0f803fe0 30606070 60f061b0 63306630  ..?.0``p`.a.c0f0
 c690 6c307830 70303060 3fe00f80 00000000  l0x0p00`?.......
 c6a0 03000700 1f001f00 03000300 03000300  ................
 c6b0 03000300 03000300 1fe01fe0 00000000  ................
 c6c0 1fc03fe0 70706030 607000e0 01c00380  ..?.pp`0`p......
 c6d0 07000e00 1c003800 7ff07ff0 00000000  ......8.........
 c6e0 1fc03fe0 70706030 00300070 0fe00fc0  ..?.pp`0.0.p....
 c6f0 00600030 60307070 3fe01fc0 00000000  .`.0`0pp?.......
 c700 01c003c0 07c00ec0 1cc038c0 70c060c0  ..........8.p.`.
 c710 7ff07ff0 00c000c0 00c000c0 00000000  ................
 c720 7ff07ff0 60006000 60007fc0 3fe00070  ....`.`.`...?..p
 c730 00300030 60307070 3fe01fc0 00000000  .0.0`0pp?.......
 c740 03c007c0 0e001c00 38003000 7fc07fe0  ........8.0.....
 c750 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 c760 7ff07ff0 00600060 00c000c0 01800180  .....`.`........
 c770 03000300 06000600 0c000c00 00000000  ................
 c780 0f801fc0 38e03060 306038e0 1fc03fe0  ....8.0`0`8...?.
 c790 70706030 60307070 3fe01fc0 00000000  pp`0`0pp?.......
 c7a0 1fc03fe0 70706030 60307070 3ff01ff0  ..?.pp`0`0pp?...
 c7b0 006000e0 01c00380 1f001e00 00000000  .`..............
 c7c0 00000000 00000000 0e000e00 0e000000  ................
 c7d0 00000000 0e000e00 0e000000 00000000  ................
 c7e0 00000000 00000000 0e000e00 0e000000  ................
 c7f0 00000000 0e000e00 0e000600 06000c00  ................
 c800 00c001c0 03800700 0e001c00 38003800  ............8.8.
 c810 1c000e00 07000380 01c000c0 00000000  ................
 c820 00000000 00000000 00003fe0 3fe00000  ..........?.?...
 c830 00003fe0 3fe00000 00000000 00000000  ..?.?...........
 c840 30003800 1c000e00 07000380 01c001c0  0.8.............
 c850 03800700 0e001c00 38003000 00000000  ........8.0.....
 c860 1f803fc0 70e06060 60e001c0 03800700  ..?.p.```.......
 c870 06000600 06000000 06000600 00000000  ................
 c880 1fc03fe0 306067b0 6fb06db0 6db06db0  ..?.0`g.o.m.m.m.
 c890 6db06fe0 67c07000 3fc00fc0 00000000  m.o.g.p.?.......
 c8a0 06000600 0f000f00 0f001980 19801980  ................
 c8b0 30c03fc0 3fc06060 60606060 00000000  0.?.?.``````....
 c8c0 7f007f80 61c060c0 60c061c0 7f807fc0  ....a.`.`.a.....
 c8d0 60e06060 606060e0 7fc07f80 00000000  `.`````.........
 c8e0 0f801fc0 38e03060 60006000 60006000  ....8.0``.`.`.`.
 c8f0 60006000 306038e0 1fc00f80 00000000  `.`.0`8.........
 c900 7f007f80 61c060c0 60606060 60606060  ....a.`.````````
 c910 60606060 60c061c0 7f807f00 00000000  `````.a.........
 c920 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 c930 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 c940 7fe07fe0 60006000 60006000 7f807f80  ....`.`.`.`.....
 c950 60006000 60006000 60006000 00000000  `.`.`.`.`.`.....
 c960 0fc01fe0 38603000 60006000 63e063e0  ....8`0.`.`.c.c.
 c970 60606060 30603860 1fe00fe0 00000000  ````0`8`........
 c980 60606060 60606060 60606060 7fe07fe0  ````````````....
 c990 60606060 60606060 60606060 00000000  ````````````....
 c9a0 1f801f80 06000600 06000600 06000600  ................
 c9b0 06000600 06000600 1f801f80 00000000  ................
 c9c0 00600060 00600060 00600060 00600060  .`.`.`.`.`.`.`.`
 c9d0 00606060 606070c0 3fc01f80 00000000  .`````p.?.......
 c9e0 606060e0 61c06380 67006e00 7c007c00  ```.a.c.g.n.|.|.
 c9f0 6e006700 638061c0 60e06060 00000000  n.g.c.a.`.``....
 ca00 60006000 60006000 60006000 60006000  `.`.`.`.`.`.`.`.
 ca10 60006000 60006000 7fe07fe0 00000000  `.`.`.`.........
 ca20 606070e0 70e079e0 79e06f60 6f606660  ``p.p.y.y.o`o`f`
 ca30 66606060 60606060 60606060 00000000  f```````````....
 ca40 60607060 70607860 6c606c60 66606660  ``p`p`x`l`l`f`f`
 ca50 63606360 61e060e0 60e06060 00000000  c`c`a.`.`.``....
 ca60 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 ca70 60606060 30c039c0 1f800f00 00000000  ````0.9.........
 ca80 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 ca90 7f806000 60006000 60006000 00000000  ..`.`.`.`.`.....
 caa0 0f001f80 39c030c0 60606060 60606060  ....9.0.````````
 cab0 60606360 33c039c0 1fe00f60 00000000  ``c`3.9....`....
 cac0 7f807fc0 60e06060 60606060 60e07fc0  ....`.```````...
 cad0 7f806700 638061c0 60e06060 00000000  ..g.c.a.`.``....
 cae0 1f803fc0 70e06060 60007000 3f801fc0  ..?.p.```.p.?...
 caf0 00e00060 606070e0 3fc01f80 00000000  ...```p.?.......
 cb00 3fc03fc0 06000600 06000600 06000600  ?.?.............
 cb10 06000600 06000600 06000600 00000000  ................
 cb20 60606060 60606060 60606060 60606060  ````````````````
 cb30 60606060 606030c0 3fc01f80 00000000  ``````0.?.......
 cb40 60606060 606030c0 30c030c0 19801980  ``````0.0.0.....
 cb50 19800f00 0f000f00 06000600 00000000  ................
 cb60 60606060 60606060 60606060 60606660  ``````````````f`
 cb70 66606f60 79e070e0 70e06060 00000000  f`o`y.p.p.``....
 cb80 60606060 30c030c0 19800f00 06000600  ````0.0.........
 cb90 0f001980 30c030c0 60606060 00000000  ....0.0.````....
 cba0 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 cbb0 06000600 06000600 06000600 00000000  ................
 cbc0 7fe07fe0 00c000c0 01800300 06000600  ................
 cbd0 0c001800 30003000 7fe07fe0 00000000  ....0.0.........
 cbe0 1f801f80 18001800 18001800 18001800  ................
 cbf0 18001800 18001800 1f801f80 00000000  ................
 cc00 00004000 60007000 38001c00 0e000700  ..@.`.p.8.......
 cc10 038001c0 00e00070 00300000 00000000  .......p.0......
 cc20 1f801f80 01800180 01800180 01800180  ................
 cc30 01800180 01800180 1f801f80 00000000  ................
 cc40 02000700 0f801dc0 38e07070 60300000  ........8.pp`0..
 cc50 00000000 00000000 00000000 00000000  ................
 cc60 00000000 00000000 00000000 00000000  ................
 cc70 00000000 00000000 00000000 7ff07ff0  ................
 cc80 00000700 07000700 06000600 03000000  ................
 cc90 00000000 00000000 00000000 00000000  ................
 cca0 00000000 00000000 00001fc0 3fe00060  ............?..`
 ccb0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 ccc0 60006000 60006000 60006f80 7fc070e0  `.`.`.`.`.o...p.
 ccd0 60606060 606060e0 7fc07f80 00000000  ```````.........
 cce0 00000000 00000000 00001f80 3fc07060  ............?.p`
 ccf0 60006000 60007060 3fc01f80 00000000  `.`.`.p`?.......
 cd00 00600060 00600060 00601f60 3fe071e0  .`.`.`.`.`.`?.q.
 cd10 60606060 60607060 3fe01fe0 00000000  ``````p`?.......
 cd20 00000000 00000000 00001f80 3fc07060  ............?.p`
 cd30 7fe07fc0 60007000 3fc01f80 00000000  ....`.p.?.......
 cd40 07800f80 1c001800 18001800 7f007f00  ................
 cd50 18001800 18001800 18001800 00000000  ................
 cd60 00000000 00000000 00001fe0 3fe07060  ............?.p`
 cd70 606070e0 3fe01f60 006000e0 3fc03f80  ``p.?..`.`..?.?.
 cd80 60006000 60006000 60006f00 7f8071c0  `.`.`.`.`.o...q.
 cd90 60c060c0 60c060c0 60c060c0 00000000  `.`.`.`.`.`.....
 cda0 00000000 06000600 00000e00 0e000600  ................
 cdb0 06000600 06000600 1f801f80 00000000  ................
 cdc0 00000000 01800180 00000380 03800180  ................
 cdd0 01800180 01800180 01801980 1f800f00  ................
 cde0 30003000 30003000 30003180 33803700  0.0.0.0.0.1.3.7.
 cdf0 3e003e00 37003380 31c030c0 00000000  >.>.7.3.1.0.....
 ce00 0e000e00 06000600 06000600 06000600  ................
 ce10 06000600 06000600 1f801f80 00000000  ................
 ce20 00000000 00000000 00005980 7fc07fe0  ..........Y.....
 ce30 66606660 66606660 66606660 00000000  f`f`f`f`f`f`....
 ce40 00000000 00000000 00003f80 3fc030e0  ..........?.?.0.
 ce50 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 ce60 00000000 00000000 00001f80 3fc070e0  ............?.p.
 ce70 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 ce80 00000000 00000000 00007f80 7fc060e0  ..............`.
 ce90 60606060 70e07fc0 6f806000 60006000  ````p...o.`.`.`.
 cea0 00000000 00000000 00001fe0 3fe07060  ............?.p`
 ceb0 60606060 70e03fe0 1f600060 00600060  ````p.?..`.`.`.`
 cec0 00000000 00000000 000037c0 3fe03860  ..........7.?.8`
 ced0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 cee0 00000000 00000000 00003f00 7f806000  ..........?...`.
 cef0 7f003f80 01800180 7f803f00 00000000  ..?.......?.....
 cf00 00001800 18001800 18007f00 7f001800  ................
 cf10 18001800 18001800 1f800f80 00000000  ................
 cf20 00000000 00000000 00006060 60606060  ..........``````
 cf30 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 cf40 00000000 00000000 00006060 606030c0  ..........````0.
 cf50 30c01980 19800f00 0f000600 00000000  0...............
 cf60 00000000 00000000 00006660 66606660  ..........f`f`f`
 cf70 66606660 6f603fc0 39c01080 00000000  f`f`o`?.9.......
 cf80 00000000 00000000 000060c0 71c03b80  ..........`.q.;.
 cf90 1f000e00 1f003b80 71c060c0 00000000  ......;.q.`.....
 cfa0 00000000 00000000 000030c0 30c01980  ..........0.0...
 cfb0 19800f00 0f000600 06000c00 0c001800  ................
 cfc0 00000000 00000000 00007fc0 7f800300  ................
 cfd0 06000c00 18003000 7fc07fc0 00000000  ......0.........
 cfe0 03c007c0 0e000c00 0c000c00 1c003800  ..............8.
 cff0 1c000c00 0c000c00 0e0007c0 03c00000  ................
 d000 06000600 06000600 06000600 06000600  ................
 d010 06000600 06000600 06000600 00000000  ................
 d020 3c003e00 07000300 03000300 038001c0  <.>.............
 d030 03800300 03000300 07003e00 3c000000  ..........>.<...
 d040 00000000 1c6036c0 63800000 00000000  .....`6.c.......
 d050 00000000 00000000 00000000 00000000  ................
 d060 00000000 00000000 06000f00 198030c0  ..............0.
 d070 60606060 7fe07fe0 00000000 00000000  ````............
 d080 0f801fc0 38e03060 60606000 60006000  ....8.0````.`.`.
 d090 60003060 38e01fc0 0f800600 1e001e00  `.0`8...........
 d0a0 00000000 19801980 00006060 60606060  ..........``````
 d0b0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 d0c0 00000180 03000600 00001f80 3fc07060  ............?.p`
 d0d0 7fe07fe0 60007000 3fc01f80 00000000  ....`.p.?.......
 d0e0 00000600 0f001980 00001fc0 3fe00060  ............?..`
 d0f0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 d100 00000000 19801980 00001fc0 3fe00060  ............?..`
 d110 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 d120 00000c00 06000300 00001fc0 3fe00060  ............?..`
 d130 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 d140 00000600 09000600 00001fc0 3fe00060  ............?..`
 d150 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 d160 00000000 00000000 00001f80 3fc070e0  ............?.p.
 d170 60006000 600070e0 3fc01f80 06001e00  `.`.`.p.?.......
 d180 00000600 0f001980 00001f80 3fc07060  ............?.p`
 d190 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 d1a0 00000000 19801980 00001f80 3fc07060  ............?.p`
 d1b0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 d1c0 00000c00 06000300 00001f80 3fc07060  ............?.p`
 d1d0 7fe07fe0 60006000 3fc01f80 00000000  ....`.`.?.......
 d1e0 00000000 1b001b00 00000e00 0e000600  ................
 d1f0 06000600 06000600 1f801f80 00000000  ................
 d200 00000600 0f001980 00000e00 0e000600  ................
 d210 06000600 06000600 1f801f80 00000000  ................
 d220 00000c00 06000300 00000e00 0e000600  ................
 d230 06000600 06000600 1f801f80 00000000  ................
 d240 19801980 00000600 06000f00 0f001980  ................
 d250 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 d260 06000900 06000000 06000f00 0f001980  ................
 d270 198030c0 3fc07fe0 60606060 00000000  ..0.?...````....
 d280 01800300 06007fe0 7fe06000 60007f80  ..........`.`...
 d290 7f806000 60006000 7fe07fe0 00000000  ..`.`.`.........
 d2a0 00000000 00000000 00000000 3dc06660  ............=.f`
 d2b0 06603fc0 66006600 66603bc0 00000000  .`?.f.f.f`;.....
 d2c0 07e007e0 0f000f00 1f001b00 1bc033c0  ..............3.
 d2d0 33003f00 7f006300 63e063e0 00000000  3.?...c.c.c.....
 d2e0 00000600 0f001980 00001f80 3fc070e0  ............?.p.
 d2f0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 d300 00000000 19801980 00001f80 3fc070e0  ............?.p.
 d310 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 d320 00000c00 06000300 00001f80 3fc070e0  ............?.p.
 d330 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 d340 00000600 0f001980 00006060 60606060  ..........``````
 d350 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 d360 00000c00 06000300 00006060 60606060  ..........``````
 d370 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 d380 00000000 19801980 000030c0 30c030c0  ..........0.0.0.
 d390 30c030c0 19800f80 07000600 3e003c00  0.0.........>.<.
 d3a0 31803180 00001f80 3fc070e0 60606060  1.1.....?.p.````
 d3b0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 d3c0 00000000 19801980 00006060 60606060  ..........``````
 d3d0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 d3e0 00000600 06000f80 1fc03ec0 36003600  ..........>.6.6.
 d3f0 36003ec0 1fc00f80 06000600 00000000  6.>.............
 d400 00000000 07800fc0 0cc00c00 0c001f00  ................
 d410 0c000c00 18003fe0 3bc00000 00000000  ......?.;.......
 d420 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 d430 06003fc0 06003fc0 06000600 00000000  ..?...?.........
 d440 00000000 00007c00 66006600 66007d80  ......|.f.f.f.}.
 d450 618063e0 61806180 618060e0 00000000  a.c.a.a.a.`.....
 d460 038007c0 06c00600 06000600 06001f80  ................
 d470 06000600 06000600 36003e00 1c000000  ........6.>.....
 d480 00000300 06000c00 00001fc0 3fe00060  ............?..`
 d490 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 d4a0 00000300 06000c00 00000e00 0e000600  ................
 d4b0 06000600 06000600 1f801f80 00000000  ................
 d4c0 00000300 06000c00 00001f80 3fc070e0  ............?.p.
 d4d0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 d4e0 00000300 06000c00 00006060 60606060  ..........``````
 d4f0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 d500 00000000 0ec01b80 00003f80 3fc030e0  ..........?.?.0.
 d510 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 d520 0ec01b80 00006060 70607860 7c606e60  ......``p`x`|`n`
 d530 676063e0 61e060e0 60606060 00000000  g`c.a.`.````....
 d540 1fc03fe0 00603fe0 7fe06060 7fe03fe0  ..?..`?...``..?.
 d550 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 d560 1f803fc0 70e06060 606070e0 3fc01f80  ..?.p.````p.?...
 d570 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 d580 06000600 00000600 06000600 0e001c00  ................
 d590 38007060 606070e0 3fc01f80 00000000  8.p```p.?.......
 d5a0 00000000 00007ff0 7ff06000 60006000  ..........`.`.`.
 d5b0 60000000 00000000 00000000 00000000  `...............
 d5c0 00000000 0000ffe0 ffe00060 00600060  ...........`.`.`
 d5d0 00600060 00000000 00000000 00000000  .`.`............
 d5e0 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 d5f0 0dc01860 30c00180 01e00000 00000000  ...`0...........
 d600 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 d610 0d601b60 33e00060 00600000 00000000  .`.`3..`.`......
 d620 06000600 00000000 06000600 06000f00  ................
 d630 0f000f00 0f000f00 06000600 00000000  ................
 d640 00000000 00000000 000018c0 31806300  ............1.c.
 d650 318018c0 00000000 00000000 00000000  1...............
 d660 00000000 00000000 00006300 318018c0  ..........c.1...
 d670 31806300 00000000 00000000 00000000  1.c.............
 d680 88802220 88802220 88802220 88802220  .." .." .." .." 
 d690 88802220 88802220 88802220 88802220  .." .." .." .." 
 d6a0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 d6b0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 d6c0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 d6d0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 d6e0 06000600 06000600 06000600 06000600  ................
 d6f0 06000600 06000600 06000600 06000600  ................
 d700 06000600 06000600 06000600 0600fe00  ................
 d710 fe000600 06000600 06000600 06000600  ................
 d720 06000600 06000600 06000600 fe00fe00  ................
 d730 0600fe00 fe000600 06000600 06000600  ................
 d740 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 d750 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 d760 00000000 00000000 00000000 0000fe00  ................
 d770 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 d780 00000000 00000000 00000000 fe00fe00  ................
 d790 0600fe00 fe000600 06000600 06000600  ................
 d7a0 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 d7b0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 d7c0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 d7d0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 d7e0 00000000 00000000 00000000 fe00fe00  ................
 d7f0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 d800 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 d810 0600fe00 fe000000 00000000 00000000  ................
 d820 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 d830 fe000000 00000000 00000000 00000000  ................
 d840 06000600 06000600 06000600 fe00fe00  ................
 d850 0600fe00 fe000000 00000000 00000000  ................
 d860 00000000 00000000 00000000 0000fe00  ................
 d870 fe000600 06000600 06000600 06000600  ................
 d880 06000600 06000600 06000600 060007f0  ................
 d890 07f00000 00000000 00000000 00000000  ................
 d8a0 06000600 06000600 06000600 0600fff0  ................
 d8b0 fff00000 00000000 00000000 00000000  ................
 d8c0 00000000 00000000 00000000 0000fff0  ................
 d8d0 fff00600 06000600 06000600 06000600  ................
 d8e0 06000600 06000600 06000600 060007f0  ................
 d8f0 07f00600 06000600 06000600 06000600  ................
 d900 00000000 00000000 00000000 0000fff0  ................
 d910 fff00000 00000000 00000000 00000000  ................
 d920 06000600 06000600 06000600 0600fff0  ................
 d930 fff00600 06000600 06000600 06000600  ................
 d940 06000600 06000600 06000600 07f007f0  ................
 d950 060007f0 07f00600 06000600 06000600  ................
