
./bin/kernel32.elf:     file format elf32-i386
 c290 ec10a124 6b010085 c07507b8 01000000  ...$k....u......
 c2a0 eb78837d 0800780a a1246b01 00394508  .x.}..x..$k..9E.
 c2b0 7c07b801 000000eb 618b4508 8945f0eb  |.......a.E..E..
 c2c0 3e8b1528 6b01008b 45f08d48 0189c801  >..(k...E..H....
 c2d0 c001c8c1 e0028d1c 028b0d28 6b01008b  ...........(k...
 c2e0 55f089d0 01c001d0 c1e00201 c889c2b8  U...............
 c2f0 03000000 89d789de 89c1f3a5 ff45f0a1  .............E..
 c300 246b0100 483945f0 7cb7a124 6b010048  $k..H9E.|..$k..H
 c310 a3246b01 00b80000 000083c4 105b5e5f  .$k..........[^_
 c320 5dc35589 e583ec10 a1246b01 0085c075  ].U......$k....u
 c330 21b80100 0000eb28 6a00e84a ffffff83  !......(j..J....
 c340 c4048945 fc837dfc 007407b8 01000000  ...E..}..t......
 c350 eb0ea124 6b010085 c07fddb8 00000000  ...$k...........
 c360 c9c35589 e5a1286b 01005dc3 5589e5a1  ..U...(k..].U...
 c370 246b0100 85c00f94 c00fb6c0 5dc35589  $k..........].U.
 c380 e583ec18 8b550c89 d001c001 d0c1e002  .....U..........
 c390 89c28b45 0801d08b 400485c0 740783f8  ...E....@...t...
 c3a0 03744eeb 768b550c 89d001c0 01d0c1e0  .tN.v.U.........
 c3b0 0289c28b 450801d0 8b400885 c0745b8b  ....E....@...t[.
 c3c0 550c89d0 01c001d0 c1e00289 c28b4508  U.............E.
 c3d0 01d08b40 088a0088 45f30fbe 45f383ec  ...@....E...E...
 c3e0 08506808 0b0100e8 c9fbffff 83c410eb  .Ph.............
 c3f0 298b550c 89d001c0 01d0c1e0 0289c28b  ).U.............
 c400 450801d0 8b400889 45f483ec 0cff75f4  E....@..E.....u.
 c410 e8140700 0083c410 eb0190b8 00000000  ................
 c420 c9c35589 e58b550c 89d001c0 01d0c1e0  ..U...U.........
 c430 0289c28b 450801d0 8b400485 c0740583  ....E....@...t..
 c440 f801eb01 90905dc3 5589e58b 550c89d0  ......].U...U...
 c450 01c001d0 c1e00289 c28b4508 01d08b40  ..........E....@
 c460 0485c090 5dc35589 e583ec18 e8fbfeff  ....].U.........
 c470 ff85c00f 85bc0000 00e8e4fe ffff8945  ...............E
 c480 f0837df0 000f84ad 000000c7 45f40000  ..}.........E...
 c490 0000e98e 0000008b 55f489d0 01c001d0  ........U.......
 c4a0 c1e00289 c28b45f0 01d08b00 83f80274  ......E........t
 c4b0 4183f802 775d85c0 740783f8 017412eb  A...w]..t....t..
 c4c0 5283ec0c ff75f4e8 bdfdffff 83c410eb  R....u..........
 c4d0 5183ec08 ff75f4ff 75f0e89f feffff83  Q....u..u.......
 c4e0 c41083ec 0cff75f4 e89cfdff ff83c410  ......u.........
 c4f0 eb3083ec 08ff75f4 ff75f0e8 22ffffff  .0....u..u.."...
 c500 83c41083 ec0cff75 f4e87bfd ffff83c4  .......u..{.....
 c510 10eb0f83 ec0cff75 f4e86bfd ffff83c4  .......u..k.....
 c520 1090ff45 f4a1246b 01003945 f40f8c64  ...E..$k..9E...d
 c530 ffffffeb 0490eb01 90c9c355 89e583ec  ...........U....
 c540 18a11c6b 010083e8 0ca31c6b 0100c745  ...k.......k...E
 c550 f4000000 00eb43c7 45f00000 0000eb31  ......C.E......1
 c560 a1206b01 0089c28b 45f401d0 0fb7d0a1  . k.....E.......
 c570 1c6b0100 89c18b45 f001c80f b7c083ec  .k.....E........
 c580 04ff7508 5250e8ea f5ffff83 c410ff45  ..u.RP.........E
 c590 f0837df0 0b7ec9ff 45f4837d f40f7eb7  ..}..~..E..}..~.
 c5a0 9090c9c3 5589e557 565383ec 2c83ec0c  ....U..WVS..,...
 c5b0 6a60e8ed cdffff83 c4108845 e78a45e7  j`.........E..E.
 c5c0 f7d0c0e8 078845e6 8065e77f a0c05001  ......E..e....P.
 c5d0 0084c00f 846d0200 000fb645 e783f85c  .....m.....E...\
 c5e0 0f8f9801 000083f8 5b0f8dda 00000083  ........[.......
 c5f0 f8530f84 34010000 83f8530f 8f7d0100  .S..4.....S..}..
 c600 0083f83a 744983f8 3a0f8f6f 01000083  ...:tI..:..o....
 c610 f836742a 83f8360f 8f610100 0083f82a  .6t*..6..a.....*
 c620 741c83f8 2a0f8f53 01000083 f80e0f84  t...*..S........
 c630 a6000000 83f81c74 40e94001 0000807d  .......t@.@....}
 c640 e6000f95 c0a2406b 0100e9f7 01000080  ......@k........
 c650 7de6000f 84da0100 00a0416b 01000fb6  }.........Ak....
 c660 c085c00f 95c083f0 010fb6c0 83e001a2  ................
 c670 416b0100 e9ba0100 00807de6 000f84b3  Ak........}.....
 c680 0100008d 45d8bbcc 170100ba 03000000  ....E...........
 c690 89c789de 89d1f3a5 83ec0483 ec0c89e0  ................
 c6a0 89c38d45 d8ba0300 000089df 89c689d1  ...E............
 c6b0 f3a5e87c fbffff83 c410c705 486f0100  ...|........Ho..
 c6c0 00000000 e96d0100 00807de6 000f95c0  .....m....}.....
 c6d0 a2426b01 00e96c01 0000807d e6000f84  .Bk...l....}....
 c6e0 55010000 a1486f01 0085c00f 844b0100  U....Ho......K..
 c6f0 00a1486f 010048a3 486f0100 a1486f01  ..Ho..H.Ho...Ho.
 c700 00c68060 6b010000 68ff0000 006a006a  ...`k...h....j.j
 c710 006a00e8 72f6ffff 83c41083 ec0c50e8  .j..r.........P.
 c720 17feffff 83c410e9 0d010000 807de600  .............}..
 c730 0f840901 0000a148 6f010085 c00f84ff  .......Ho.......
 c740 000000a1 486f0100 48a3486f 0100a148  ....Ho..H.Ho...H
 c750 6f0100c6 80606b01 000068ff 0000006a  o....`k...h....j
 c760 006a006a 00e820f6 ffff83c4 1083ec0c  .j.j.. .........
 c770 50e8c5fd ffff83c4 10e9c100 0000807d  P..............}
 c780 e6000f84 bd000000 807de739 0f87b300  .........}.9....
 c790 0000a148 6f01003d e6030000 0f8fa300  ...Ho..=........
 c7a0 0000a040 6b010084 c07509a0 416b0100  ...@k....u..Ak..
 c7b0 84c07412 0fb645e7 8b0485e0 5101008a  ..t...E.....Q...
 c7c0 008845d7 eb100fb6 45e78b04 85e05001  ..E.....E.....P.
 c7d0 008a0088 45d7a148 6f01008a 55d78890  ....E..Ho...U...
 c7e0 606b0100 a1486f01 0040a348 6f0100a1  `k...Ho..@.Ho...
 c7f0 486f0100 c680606b 010000c7 45c80100  Ho....`k....E...
 c800 0000c745 cc000000 008d45d7 8945d083  ...E......E..E..
 c810 ec0483ec 0c89e089 c38d45c8 ba030000  ..........E.....
 c820 0089df89 c689d1f3 a5e805fa ffff83c4  ................
 c830 10eb1290 eb1090eb 0d90eb0a 90eb0790  ................
 c840 eb0490eb 01908d65 f45b5e5f 5dc35589  .......e.[^_].U.
 c850 e583ec08 83ec0868 a4c50000 6a01e84e  .......h....j..N
 c860 d3ffff83 c41090c9 c35589e5 57565383  .........U..WVS.
 c870 ec2c83ec 0c6a60e8 28cbffff 83c41088  .,...j`.(.......
 c880 45e7a065 6f010084 c0750f0f b645e783  E..eo....u...E..
 c890 e00885c0 0f843201 0000a065 6f01008d  ......2....eo...
 c8a0 50018815 656f0100 0fb6c08a 55e78890  P...eo......U...
 c8b0 4c6f0100 a0656f01 003c030f 850c0100  Lo...eo..<......
 c8c0 00c60565 6f010000 a04c6f01 000fb6c0  ...eo....Lo.....
 c8d0 83e001a3 606f0100 a04d6f01 000fbec0  ....`o...Mo.....
 c8e0 8945e0a0 4e6f0100 0fbec089 45dca150  .E..No......E..P
 c8f0 6f0100a3 586f0100 a1546f01 00a35c6f  o...Xo...To...\o
 c900 01008b15 506f0100 8b45e001 d0a3506f  ....Po...E....Po
 c910 0100a154 6f01002b 45dca354 6f0100a1  ...To..+E..To...
 c920 506f0100 85c07813 a1506f01 003d7007  Po....x..Po..=p.
 c930 00007e0c b8700700 00eb05b8 00000000  ..~..p..........
 c940 a3506f01 00a1546f 010085c0 7813a154  .Po...To....x..T
 c950 6f01003d 28040000 7e0cb828 040000eb  o..=(...~..(....
 c960 05b80000 0000a354 6f0100a1 506f0100  .......To...Po..
 c970 a3686f01 00a1546f 0100a36c 6f0100a1  .ho...To...lo...
 c980 586f0100 a3706f01 00a15c6f 0100a374  Xo...po...\o...t
 c990 6f01008d 45d0bbd8 170100ba 03000000  o...E...........
 c9a0 89c789de 89d1f3a5 83ec0483 ec0c89e0  ................
 c9b0 89c38d45 d0ba0300 000089df 89c689d1  ...E............
 c9c0 f3a5e86c f8ffff83 c410eb01 908d65f4  ...l..........e.
 c9d0 5b5e5f5d c35589e5 83ec1883 ec0868a7  [^_].U........h.
 c9e0 0000006a 64e89bc9 ffff83c4 1083ec08  ...jd...........
 c9f0 68a80000 006a64e8 89c9ffff 83c410eb  h....jd.........
 ca00 0d83ec0c 6a60e899 c9ffff83 c41083ec  ....j`..........
 ca10 0c6a64e8 8cc9ffff 83c4100f b6c083e0  .jd.............
 ca20 0185c075 dc83ec08 6869c800 006a0ce8  ...u....hi...j..
 ca30 7dd1ffff 83c41083 ec086a20 6a64e842  }.........j jd.B
 ca40 c9ffff83 c41083ec 0c6a60e8 54c9ffff  .........j`.T...
 ca50 83c41083 c8028845 f783ec08 6a606a64  .......E....j`jd
 ca60 e820c9ff ff83c410 0fb645f7 83ec0850  . ........E....P
 ca70 6a60e80e c9ffff83 c41083ec 0868d400  j`...........h..
 ca80 00006a64 e8fcc8ff ff83c410 83ec0868  ..jd...........h
 ca90 f4000000 6a60e8ea c8ffff83 c41090c9  ....j`..........
 caa0 c35589e5 8b4510c7 00000000 00eb6bff  .U...E........k.
 cab0 45088b45 088a003c 2074f48b 45088a00  E..E...< t..E...
 cac0 84c07461 8b45108b 0083f809 7f288b45  ..ta.E.......(.E
 cad0 108b008d 14850000 00008b45 0c01c28b  ...........E....
 cae0 45088902 8b45108b 008d5001 8b451089  E....E....P..E..
 caf0 10eb03ff 45088b45 088a0084 c074098b  ....E..E.....t..
 cb00 45088a00 3c2075eb 8b45088a 0084c074  E...< u..E.....t
 cb10 098b4508 c60000ff 45088b45 088a0084  ..E.....E..E....
 cb20 c0758feb 0190905d c35589e5 83ec6883  .u.....].U....h.
 cb30 7d08000f 849a0500 008b4508 8a0084c0  }.........E.....
 cb40 0f848d05 0000c745 bc000000 008d45bc  .......E......E.
 cb50 508d45c0 50ff7508 e844ffff ff83c40c  P.E.P.u..D......
 cb60 8b45bc85 c00f846b 0500008b 45c083ec  .E.....k....E...
 cb70 0868e823 010050e8 3dcaffff 83c41066  .h.#..P.=......f
 cb80 85c00f85 d5000000 83ec0c68 ed230100  ...........h.#..
 cb90 e820f4ff ff83c410 83ec0c68 08240100  . .........h.$..
 cba0 e810f4ff ff83c410 83ec0c68 44240100  ...........hD$..
 cbb0 e800f4ff ff83c410 83ec0c68 7c240100  ...........h|$..
 cbc0 e8f0f3ff ff83c410 83ec0c68 b0240100  ...........h.$..
 cbd0 e8e0f3ff ff83c410 83ec0c68 ec240100  ...........h.$..
 cbe0 e8d0f3ff ff83c410 83ec0c68 30250100  ...........h0%..
 cbf0 e8c0f3ff ff83c410 83ec0c68 68250100  ...........hh%..
 cc00 e8b0f3ff ff83c410 83ec0c68 a0250100  ...........h.%..
 cc10 e8a0f3ff ff83c410 83ec0c68 e0250100  ...........h.%..
 cc20 e890f3ff ff83c410 83ec0c68 14260100  ...........h.&..
 cc30 e880f3ff ff83c410 83ec0c68 50260100  ...........hP&..
 cc40 e870f3ff ff83c410 83ec0c68 90260100  .p.........h.&..
 cc50 e860f3ff ff83c410 e94d0400 008b45c0  .`.......M....E.
 cc60 83ec0868 c8260100 50e84bc9 ffff83c4  ...h.&..P.K.....
 cc70 106685c0 753e83ec 0c6a00e8 05f5ffff  .f..u>...j......
 cc80 83c41083 ec0c6a00 e806f5ff ff83c410  ......j.........
 cc90 68ff0000 006a006a 006a00e8 eaf0ffff  h....j.j.j......
 cca0 83c41083 ec0c50e8 54f0ffff 83c410e9  ......P.T.......
 ccb0 f6030000 8b45c083 ec0868ce 26010050  .....E....h.&..P
 ccc0 e8f4c8ff ff83c410 6685c075 318b45bc  ........f..u1.E.
 ccd0 83f8017f 1583ec0c 68d42601 00e8d3f2  ........h.&.....
 cce0 ffff83c4 10e9c003 00008b45 c483ec0c  ...........E....
 ccf0 50e8ffd6 ffff83c4 10e9ac03 00008b45  P..............E
 cd00 c083ec08 68e62601 0050e8aa c8ffff83  ....h.&..P......
 cd10 c4106685 c075318b 45bc83f8 017f1583  ..f..u1.E.......
 cd20 ec0c68d4 260100e8 89f2ffff 83c410e9  ..h.&...........
 cd30 76030000 8b45c483 ec0c50e8 cad7ffff  v....E....P.....
 cd40 83c410e9 62030000 8b45c083 ec0868e9  ....b....E....h.
 cd50 26010050 e860c8ff ff83c410 6685c00f  &..P.`......f...
 cd60 85de0000 008b45bc 83f8027f 1583ec0c  ......E.........
 cd70 68ee2601 00e83bf2 ffff83c4 10e92803  h.&...;.......(.
 cd80 0000c745 f4000000 00c745f0 02000000  ...E......E.....
 cd90 eb1d8b45 f08b4485 c083ec0c 50e8a6c8  ...E..D.....P...
 cda0 ffff83c4 100fb6c0 400145f4 ff45f08b  ........@.E..E..
 cdb0 45bc3945 f07cdb83 ec0cff75 f4e8b4c9  E.9E.|.....u....
 cdc0 ffff83c4 108945e8 837de800 0f840703  ......E..}......
 cdd0 00008b45 e8c60000 c745ec02 000000eb  ...E.....E......
 cde0 358b45ec 8b4485c0 83ec0850 ff75e8e8  5.E..D.....P.u..
 cdf0 78c8ffff 83c4108b 45bc4839 45ec7d13  x.......E.H9E.}.
 ce00 83ec0868 08270100 ff75e8e8 5cc8ffff  ...h.'...u..\...
 ce10 83c410ff 45ec8b45 bc3945ec 7cc38b45  ....E..E.9E.|..E
 ce20 c483ec08 ff75e850 e838d8ff ff83c410  .....u.P.8......
 ce30 83ec0cff 75e8e82c caffff83 c410e967  ....u..,.......g
 ce40 0200008b 45c083ec 08680a27 010050e8  ....E....h.'..P.
 ce50 65c7ffff 83c41066 85c07531 8b45bc83  e......f..u1.E..
 ce60 f8017f15 83ec0c68 d4260100 e844f1ff  .......h.&...D..
 ce70 ff83c410 e9310200 008b45c4 83ec0c50  .....1....E....P
 ce80 e8ecd9ff ff83c410 e91d0200 008b45c0  ..............E.
 ce90 83ec0868 0e270100 50e81bc7 ffff83c4  ...h.'..P.......
 cea0 106685c0 75318b45 bc83f801 7f1583ec  .f..u1.E........
 ceb0 0c68d426 0100e8fa f0ffff83 c410e9e7  .h.&............
 cec0 0100008b 45c483ec 0c50e840 e0ffff83  ....E....P.@....
 ced0 c410e9d3 0100008b 45c083ec 08681327  ........E....h.'
 cee0 010050e8 d1c6ffff 83c41066 85c07531  ..P........f..u1
 cef0 8b45bc83 f8017f15 83ec0c68 19270100  .E.........h.'..
 cf00 e8b0f0ff ff83c410 e99d0100 008b45c4  ..............E.
 cf10 83ec0c50 e813dbff ff83c410 e9890100  ...P............
 cf20 008b45c0 83ec0868 31270100 50e887c6  ..E....h1'..P...
 cf30 ffff83c4 106685c0 75318b45 bc83f801  .....f..u1.E....
 cf40 7f1583ec 0c681927 0100e866 f0ffff83  .....h.'...f....
 cf50 c410e953 0100008b 45c483ec 0c50e8ed  ...S....E....P..
 cf60 dbffff83 c410e93f 0100008b 45c083ec  .......?....E...
 cf70 08683727 010050e8 3dc6ffff 83c41066  .h7'..P.=......f
 cf80 85c07531 8b45bc83 f8017f15 83ec0c68  ..u1.E.........h
 cf90 19270100 e81cf0ff ff83c410 e9090100  .'..............
 cfa0 008b45c4 83ec0c50 e855dcff ff83c410  ..E....P.U......
 cfb0 e9f50000 008b45c0 83ec0868 3a270100  ......E....h:'..
 cfc0 50e8f3c5 ffff83c4 106685c0 750ae890  P........f..u...
 cfd0 dfffffe9 d2000000 8b45c083 ec08683d  .........E....h=
 cfe0 27010050 e8d0c5ff ff83c410 6685c00f  '..P........f...
 cff0 85970000 0083ec0c 8d45af50 e899c2ff  .........E.P....
 d000 ff83c410 83ec0c68 43270100 e8a4efff  .......hC'......
 d010 ff83c410 83ec0c8d 45af50e8 7ac2ffff  ........E.P.z...
 d020 83c41083 ec088d45 af506850 270100e8  .......E.PhP'...
 d030 81efffff 83c41083 ec048d45 a0508d45  ...........E.P.E
 d040 a4508d45 a850e89b c2ffff83 c4108b45  .P.E.P.........E
 d050 a883ec08 50686427 0100e856 efffff83  ....Phd'...V....
 d060 c4108b45 a483ec08 50687827 0100e842  ...E....Phx'...B
 d070 efffff83 c4108b45 a083ec08 50688b27  .......E....Ph.'
 d080 0100e82e efffff83 c410eb1e 8b45c083  .............E..
 d090 ec0868a1 27010050 e81cc5ff ff83c410  ..h.'..P........
 d0a0 6685c075 05e86fe9 ffff83ec 046a046a  f..u..o......j.j
 d0b0 00ff7508 e877c3ff ff83c410 83ec0868  ..u..w.........h
 d0c0 e0680100 68a72701 00e8e7ee ffff83c4  .h..h.'.........
 d0d0 10eb0790 eb0490eb 0190c9c3           ............    
Contents of section .rodata:
 0e000 44697669 73696f6e 20427920 5a65726f  Division By Zero
 0e010 00446562 7567004e 6f6e204d 61736b61  .Debug.Non Maska
 0e020 626c6520 496e7465 72727570 74004272  ble Interrupt.Br
 0e030 65616b70 6f696e74 00496e74 6f204465  eakpoint.Into De
 0e040 74656374 6564204f 76657266 6c6f7700  tected Overflow.
 0e050 4f757420 6f662042 6f756e64 7300496e  Out of Bounds.In
 0e060 76616c69 64204f70 636f6465 004e6f20  valid Opcode.No 
 0e070 436f7072 6f636573 736f7200 446f7562  Coprocessor.Doub
 0e080 6c652046 61756c74 00436f70 726f6365  le Fault.Coproce
 0e090 73736f72 20536567 6d656e74 204f7665  ssor Segment Ove
 0e0a0 7272756e 00426164 20545353 00536567  rrun.Bad TSS.Seg
 0e0b0 6d656e74 204e6f74 20507265 73656e74  ment Not Present
 0e0c0 00537461 636b2046 61756c74 0047656e  .Stack Fault.Gen
 0e0d0 6572616c 2050726f 74656374 696f6e20  eral Protection 
 0e0e0 4661756c 74005061 67652046 61756c74  Fault.Page Fault
 0e0f0 00556e6b 6e6f776e 20496e74 65727275  .Unknown Interru
 0e100 70740043 6f70726f 63657373 6f722046  pt.Coprocessor F
 0e110 61756c74 00416c69 676e6d65 6e742043  ault.Alignment C
 0e120 6865636b 004d6163 68696e65 20436865  heck.Machine Che
 0e130 636b0052 65736572 76656400 00000000  ck.Reserved.....
 0e140 5647412d 436f6d70 61746962 6c652055  VGA-Compatible U
 0e150 6e636c61 73736966 69656420 44657669  nclassified Devi
 0e160 63650049 44452043 6f6e7472 6f6c6c65  ce.IDE Controlle
 0e170 7200466c 6f707079 20446973 6b20436f  r.Floppy Disk Co
 0e180 6e74726f 6c6c6572 00495049 20427573  ntroller.IPI Bus
 0e190 20436f6e 74726f6c 6c657200 52414944   Controller.RAID
 0e1a0 20436f6e 746f6c6c 65720041 54412043   Contoller.ATA C
 0e1b0 6f6e7472 6f6c6c65 72005365 7269616c  ontroller.Serial
 0e1c0 20415441 20436f6e 746f6c6c 65720000   ATA Contoller..
 0e1d0 53657269 616c2041 74746163 68656420  Serial Attached 
 0e1e0 53435349 20436f6e 746f6c6c 65720000  SCSI Contoller..
 0e1f0 4e6f6e2d 566f6c61 74696c65 204d656d  Non-Volatile Mem
 0e200 6f727920 436f6e74 726f6c6c 6572004f  ory Controller.O
 0e210 74686572 204d6173 73205374 6f726167  ther Mass Storag
 0e220 6520436f 6e74726f 6c6c6572 00457468  e Controller.Eth
 0e230 65726e65 7420436f 6e74726f 6c6c6572  ernet Controller
 0e240 00546f6b 656e2052 696e6720 436f6e74  .Token Ring Cont
 0e250 726f6c6c 65720046 44444920 436f6e74  roller.FDDI Cont
 0e260 726f6c6c 65720041 544d2043 6f6e7472  roller.ATM Contr
 0e270 6f6c6c65 72004953 444e2043 6f6e7472  oller.ISDN Contr
 0e280 6f6c6c65 7200576f 726c6446 69702043  oller.WorldFip C
 0e290 6f6e7472 6f6c6c65 72000000 5049434d  ontroller...PICM
 0e2a0 4720322e 3134204d 756c7469 20436f6d  G 2.14 Multi Com
 0e2b0 70757469 6e672043 6f6e7472 6f6c6c65  puting Controlle
 0e2c0 7200496e 66696e69 62616e64 20436f6e  r.Infiniband Con
 0e2d0 74726f6c 6c657200 46616272 69632043  troller.Fabric C
 0e2e0 6f6e7472 6f6c6c65 72004f74 68657220  ontroller.Other 
 0e2f0 4e657477 6f726b20 436f6e74 726f6c6c  Network Controll
 0e300 65720056 47412043 6f6d7061 7469626c  er.VGA Compatibl
 0e310 6520436f 6e74726f 6c6c6572 00584741  e Controller.XGA
 0e320 20436f6e 74726f6c 6c657200 33442043   Controller.3D C
 0e330 6f6e7472 6f6c6c65 7220284e 6f742056  ontroller (Not V
 0e340 47412043 6f6d7061 7469626c 6529004f  GA Compatible).O
 0e350 74686572 20446973 706c6179 20436f6e  ther Display Con
 0e360 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 0e370 69612056 6964656f 20436f6e 74726f6c  ia Video Control
 0e380 6c657200 4d756c74 696d6564 69612041  ler.Multimedia A
 0e390 7564696f 20436f6e 74726f6c 6c657200  udio Controller.
 0e3a0 436f6d70 75746572 2054656c 6570686f  Computer Telepho
 0e3b0 6e792044 65766963 65004175 64696f20  ny Device.Audio 
 0e3c0 44657669 6365004f 74686572 204d756c  Device.Other Mul
 0e3d0 74696d65 64696120 436f6e74 726f6c6c  timedia Controll
 0e3e0 65720052 414d2043 6f6e7472 6f6c6c65  er.RAM Controlle
 0e3f0 7200466c 61736820 436f6e74 726f6c6c  r.Flash Controll
 0e400 6572004f 74686572 204d656d 6f727920  er.Other Memory 
 0e410 436f6e74 726f6c6c 65720048 6f737420  Controller.Host 
 0e420 42726964 67650049 53412042 72696467  Bridge.ISA Bridg
 0e430 65004549 53412042 72696467 65004d43  e.EISA Bridge.MC
 0e440 41204272 69646765 00504349 2d746f2d  A Bridge.PCI-to-
 0e450 50434920 42726964 67650050 434d4349  PCI Bridge.PCMCI
 0e460 41204272 69646765 004e7542 75732042  A Bridge.NuBus B
 0e470 72696467 65004361 72644275 73204272  ridge.CardBus Br
 0e480 69646765 00524143 45776179 20427269  idge.RACEway Bri
 0e490 64676500 496e6669 6e694261 6e642d74  dge.InfiniBand-t
 0e4a0 6f2d5043 4920486f 73742042 72696467  o-PCI Host Bridg
 0e4b0 65004f74 68657220 42726964 67650053  e.Other Bridge.S
 0e4c0 65726961 6c20436f 6e74726f 6c6c6572  erial Controller
 0e4d0 00506172 616c6c65 6c20436f 6e74726f  .Parallel Contro
 0e4e0 6c6c6572 004d756c 7469706f 72742053  ller.Multiport S
 0e4f0 65726961 6c20436f 6e74726f 6c6c6572  erial Controller
 0e500 004d6f64 656d0000 49454545 20343838  .Modem..IEEE 488
 0e510 2e312f32 20284750 49422920 436f6e74  .1/2 (GPIB) Cont
 0e520 726f6c6c 65720053 6d617274 20436172  roller.Smart Car
 0e530 6420436f 6e74726f 6c6c6572 00000000  d Controller....
 0e540 4f746865 72205369 6d706c65 20436f6d  Other Simple Com
 0e550 6d756e61 74696f6e 20436f6e 74726f6c  munation Control
 0e560 6c657200 50494300 444d4120 436f6e74  ler.PIC.DMA Cont
 0e570 726f6c6c 65720054 696d6572 00525443  roller.Timer.RTC
 0e580 20436f6e 74726f6c 6c657200 50434920   Controller.PCI 
 0e590 486f742d 506c7567 20436f6e 74726f6c  Hot-Plug Control
 0e5a0 6c657200 53442048 6f737420 436f6e74  ler.SD Host Cont
 0e5b0 726f6c6c 65720049 4f4d4d55 004f7468  roller.IOMMU.Oth
 0e5c0 65722042 61736520 53797374 656d2050  er Base System P
 0e5d0 65726970 68657261 6c004b65 79626f61  eripheral.Keyboa
 0e5e0 72642043 6f6e7472 6f6c6c65 72004469  rd Controller.Di
 0e5f0 67697469 7a657220 50656e00 4d6f7573  gitizer Pen.Mous
 0e600 6520436f 6e74726f 6c6c6572 00536361  e Controller.Sca
 0e610 6e6e6572 20436f6e 74726f6c 6c657200  nner Controller.
 0e620 47616d65 706f7274 20436f6e 74726f6c  Gameport Control
 0e630 6c657200 4f746865 7220496e 70757420  ler.Other Input 
 0e640 44657669 63652043 6f6e7472 6f6c6c65  Device Controlle
 0e650 72004765 6e657269 63004f74 68657220  r.Generic.Other 
 0e660 446f636b 696e6720 53746174 696f6e00  Docking Station.
 0e670 33383600 34383600 50656e74 69756d00  386.486.Pentium.
 0e680 50656e74 69756d20 50726f00 416c7068  Pentium Pro.Alph
 0e690 6100506f 77657250 63004d49 50530043  a.PowerPc.MIPS.C
 0e6a0 6f2d5072 6f636573 736f7200 4f746865  o-Processor.Othe
 0e6b0 72205072 6f636573 736f7200 46697265  r Processor.Fire
 0e6c0 57697265 20284945 45452031 33393429  Wire (IEEE 1394)
 0e6d0 20436f6e 74726f6c 6c657200 41434345   Controller.ACCE
 0e6e0 53532042 75732043 6f6e7472 6f6c6c65  SS Bus Controlle
 0e6f0 72005353 41005553 4220436f 6e74726f  r.SSA.USB Contro
 0e700 6c6c6572 00466962 72652043 68616e6e  ller.Fibre Chann
 0e710 656c0053 4d427573 20436f6e 74726f6c  el.SMBus Control
 0e720 6c657200 496e6669 6e694261 6e642043  ler.InfiniBand C
 0e730 6f6e7472 6f6c6c65 72004950 4d492049  ontroller.IPMI I
 0e740 6e746572 66616365 00534552 434f5320  nterface.SERCOS 
 0e750 496e7465 72666163 65202849 45432036  Interface (IEC 6
 0e760 31343931 29004341 4e427573 20436f6e  1491).CANBus Con
 0e770 74726f6c 6c657200 4f746865 72205365  troller.Other Se
 0e780 7269616c 20427573 20436f6e 74726f6c  rial Bus Control
 0e790 6c657200 69524441 20436f6d 70617469  ler.iRDA Compati
 0e7a0 626c6520 436f6e74 726f6c6c 65720043  ble Controller.C
 0e7b0 6f6e7375 6d657220 49522043 6f6e7472  onsumer IR Contr
 0e7c0 6f6c6c65 72005246 20436f6e 74726f6c  oller.RF Control
 0e7d0 6c657200 426c7565 746f6f74 6820436f  ler.Bluetooth Co
 0e7e0 6e74726f 6c6c6572 0042726f 61646261  ntroller.Broadba
 0e7f0 6e642043 6f6e7472 6f6c6c65 72004574  nd Controller.Et
 0e800 6865726e 65742043 6f6e7472 6f6c6c65  hernet Controlle
 0e810 72202838 30322e31 61290045 74686572  r (802.1a).Ether
 0e820 6e657420 436f6e74 726f6c6c 65722028  net Controller (
 0e830 3830322e 31622900 4f746865 72205769  802.1b).Other Wi
 0e840 72656c65 73732043 6f6e7472 6f6c6c65  reless Controlle
 0e850 72004932 30005361 74656c6c 69746520  r.I20.Satellite 
 0e860 54562043 6f6e7472 6f6c6c65 72005361  TV Controller.Sa
 0e870 74656c6c 69746520 41756469 6f20436f  tellite Audio Co
 0e880 6e74726f 6c6c6572 00536174 656c6c69  ntroller.Satelli
 0e890 74652056 6f696365 20436f6e 74726f6c  te Voice Control
 0e8a0 6c657200 53617465 6c6c6974 65204461  ler.Satellite Da
 0e8b0 74612043 6f6e7472 6f6c6c65 72000000  ta Controller...
 0e8c0 4e657477 6f726b20 616e6420 436f6d70  Network and Comp
 0e8d0 7574696e 6720456e 63727970 74696f6e  uting Encryption
 0e8e0 2f446563 72797074 696f6e00 456e7461  /Decryption.Enta
 0e8f0 696e6d65 6e742045 6e637279 7074696f  inment Encryptio
 0e900 6e2f4465 63727970 74696f6e 004f7468  n/Decryption.Oth
 0e910 65722045 6e637279 7074696f 6e20436f  er Encryption Co
 0e920 6e74726f 6c6c6572 00445049 4f204d6f  ntroller.DPIO Mo
 0e930 64756c65 73005065 72666f72 6d616e63  dules.Performanc
 0e940 6520436f 756e7465 72730043 6f6d6d75  e Counters.Commu
 0e950 6e696361 74696f6e 2053796e 63726f6e  nication Syncron
