
./bin/kernel32.elf:     file format elf32-i386
 c540 00000000 0000ffe0 ffe00060 00600060  ...........`.`.`
 c550 00600060 00000000 00000000 00000000  .`.`............
 c560 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 c570 0dc01860 30c00180 01e00000 00000000  ...`0...........
 c580 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 c590 0d601b60 33e00060 00600000 00000000  .`.`3..`.`......
 c5a0 06000600 00000000 06000600 06000f00  ................
 c5b0 0f000f00 0f000f00 06000600 00000000  ................
 c5c0 00000000 00000000 000018c0 31806300  ............1.c.
 c5d0 318018c0 00000000 00000000 00000000  1...............
 c5e0 00000000 00000000 00006300 318018c0  ..........c.1...
 c5f0 31806300 00000000 00000000 00000000  1.c.............
 c600 88802220 88802220 88802220 88802220  .." .." .." .." 
 c610 88802220 88802220 88802220 88802220  .." .." .." .." 
 c620 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 c630 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 c640 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 c650 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 c660 06000600 06000600 06000600 06000600  ................
 c670 06000600 06000600 06000600 06000600  ................
 c680 06000600 06000600 06000600 0600fe00  ................
 c690 fe000600 06000600 06000600 06000600  ................
 c6a0 06000600 06000600 06000600 fe00fe00  ................
 c6b0 0600fe00 fe000600 06000600 06000600  ................
 c6c0 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 c6d0 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 c6e0 00000000 00000000 00000000 0000fe00  ................
 c6f0 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 c700 00000000 00000000 00000000 fe00fe00  ................
 c710 0600fe00 fe000600 06000600 06000600  ................
 c720 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 c730 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 c740 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 c750 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 c760 00000000 00000000 00000000 fe00fe00  ................
 c770 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 c780 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 c790 0600fe00 fe000000 00000000 00000000  ................
 c7a0 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 c7b0 fe000000 00000000 00000000 00000000  ................
 c7c0 06000600 06000600 06000600 fe00fe00  ................
 c7d0 0600fe00 fe000000 00000000 00000000  ................
 c7e0 00000000 00000000 00000000 0000fe00  ................
 c7f0 fe000600 06000600 06000600 06000600  ................
 c800 06000600 06000600 06000600 060007f0  ................
 c810 07f00000 00000000 00000000 00000000  ................
 c820 06000600 06000600 06000600 0600fff0  ................
 c830 fff00000 00000000 00000000 00000000  ................
 c840 00000000 00000000 00000000 0000fff0  ................
 c850 fff00600 06000600 06000600 06000600  ................
 c860 06000600 06000600 06000600 060007f0  ................
 c870 07f00600 06000600 06000600 06000600  ................
 c880 00000000 00000000 00000000 0000fff0  ................
 c890 fff00000 00000000 00000000 00000000  ................
 c8a0 06000600 06000600 06000600 0600fff0  ................
 c8b0 fff00600 06000600 06000600 06000600  ................
 c8c0 06000600 06000600 06000600 07f007f0  ................
 c8d0 060007f0 07f00600 06000600 06000600  ................
 c8e0 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 c8f0 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 c900 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 c910 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 c920 00000000 00000000 00000000 3ff03ff0  ............?.?.
 c930 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 c940 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 c950 0000fff0 fff00000 00000000 00000000  ................
 c960 00000000 00000000 00000000 fff0fff0  ................
 c970 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 c980 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 c990 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 c9a0 00000000 00000000 00000000 fff0fff0  ................
 c9b0 0000fff0 fff00000 00000000 00000000  ................
 c9c0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 c9d0 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 c9e0 06000600 06000600 06000600 fff0fff0  ................
 c9f0 0000fff0 fff00000 00000000 00000000  ................
 ca00 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 ca10 fff00000 00000000 00000000 00000000  ................
 ca20 00000000 00000000 00000000 fff0fff0  ................
 ca30 0000fff0 fff00600 06000600 06000600  ................
 ca40 00000000 00000000 00000000 0000fff0  ................
 ca50 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 ca60 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 ca70 3ff00000 00000000 00000000 00000000  ?...............
 ca80 06000600 06000600 06000600 07f007f0  ................
 ca90 060007f0 07f00000 00000000 00000000  ................
 caa0 00000000 00000000 00000000 07f007f0  ................
 cab0 060007f0 07f00600 06000600 06000600  ................
 cac0 00000000 00000000 00000000 00003ff0  ..............?.
 cad0 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 cae0 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 caf0 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 cb00 06000600 06000600 06000600 fff0fff0  ................
 cb10 0000fff0 fff00600 06000600 06000600  ................
 cb20 06000600 06000600 06000600 0600fe00  ................
 cb30 fe000000 00000000 00000000 00000000  ................
 cb40 00000000 00000000 00000000 000007f0  ................
 cb50 07f00600 06000600 06000600 06000600  ................
 cb60 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 cb70 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 cb80 00000000 00000000 00000000 00000000  ................
 cb90 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 cba0 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 cbb0 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 cbc0 03f003f0 03f003f0 03f003f0 03f003f0  ................
 cbd0 03f003f0 03f003f0 03f003f0 03f003f0  ................
 cbe0 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 cbf0 00000000 00000000 00000000 00000000  ................
 cc00 00000000 00000000 00000000 00000c40  ...............@
 cc10 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 cc20 00000000 00000000 0f001980 30c030c0  ............0.0.
 cc30 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 cc40 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 cc50 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 cc60 00000000 3ff07fe0 19801980 19801980  ....?...........
 cc70 19801980 19801980 19801980 00000000  ................
 cc80 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 cc90 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 cca0 00000000 00000000 00001fe0 3fe07180  ............?.q.
 ccb0 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 ccc0 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 ccd0 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 cce0 00000000 00000000 00001860 3ce03780  ...........`<.7.
 ccf0 07000600 06000e00 0c000c00 00000000  ................
 cd00 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 cd10 70e03fc0 1f800600 06001f80 00000000  p.?.............
 cd20 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 cd30 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 cd40 00000000 00000700 0f8018c0 30603060  ............0`0`
 cd50 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 cd60 00000000 0f001f80 18801800 1c000e00  ................
 cd70 07000f80 19801980 1f800f00 00000000  ................
 cd80 00000000 00000000 00000000 39c06f60  ............9.o`
 cd90 66606f60 39c00000 00000000 00000000  f`o`9...........
 cda0 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 cdb0 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 cdc0 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 cdd0 30003000 18001c00 0fc003c0 00000000  0.0.............
 cde0 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 cdf0 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 ce00 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 ce10 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 ce20 00000000 00000000 06000600 1f801f80  ................
 ce30 06000600 00001f80 1f800000 00000000  ................
 ce40 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 ce50 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 ce60 00000000 006001e0 07801e00 38001e00  .....`......8...
 ce70 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 ce80 01c003e0 07700630 06300600 06000600  .....p.0.0......
 ce90 06000600 06000600 06000600 06000600  ................
 cea0 06000600 06000600 06000600 06000600  ................
 ceb0 06000600 0600c600 c600ee00 7c003800  ............|.8.
 cec0 00000000 00000000 06000600 00003fc0  ..............?.
 ced0 3fc00000 06000600 00000000 00000000  ?...............
 cee0 00000000 00000000 18007e60 67e00180  ..........~`g...
 cef0 18007e60 67e00180 00000000 00000000  ..~`g...........
 cf00 0f001f80 19801980 1f800f00 00000000  ................
 cf10 00000000 00000000 00000000 00000000  ................
 cf20 00000000 00000000 00000f00 1f801f80  ................
 cf30 1f801f80 0f000000 00000000 00000000  ................
 cf40 00000000 00000000 00000000 02000700  ................
 cf50 07000200 00000000 00000000 00000000  ................
 cf60 000003f0 03f00300 03000300 03000300  ................
 cf70 23003300 1b000f00 07000300 00000000  #.3.............
 cf80 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 cf90 00000000 00000000 00000000 00000000  ................
 cfa0 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 cfb0 00000000 00000000 00000000 00000000  ................
 cfc0 00000000 00000000 0f000f00 0f000f00  ................
 cfd0 0f000f00 00000000 00000000 00000000  ................
 cfe0 00000000 00000000 00000000 00000000  ................
 cff0 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 ba000000 05000104 00000000 040e0000  ................
 0010 001d1100 00000000 00000092 00004000  ..............@.
 0020 00000000 00000101 066e0000 00010205  .........n......
 0030 9d000000 01040505 00000001 08050000  ................
 0040 00000101 086c0000 00010207 7f000000  .....l..........
 0050 0104075a 00000001 08075500 00000504  ...Z......U.....
 0060 05696e74 00010407 5f000000 03920000  .int...._.......
 0070 00055e00 00007c00 00000200 03a70000  ..^...|.........
 0080 00285e00 00008c00 00000200 067a0000  .(^..........z..
 0090 00010306 00920000 40000000 019c0392  ........@.......
 00a0 00000005 5e000000 ae000000 020007a7  ....^...........
 00b0 00000001 05285e00 00000200 0000e001  .....(^.........
 00c0 00000500 01047000 0000050e 0000001d  ......p.........
 00d0 2c000000 00000000 40920000 db010000  ,.......@.......
 00e0 54000000 0201066e 00000002 02059d00  T......n........
 00f0 00000204 05050000 00020805 00000000  ................
 0100 04ed0000 002e184d 00000002 01086c00  .......M......l.
 0110 0000040e 01000031 195f0000 00020207  .......1._......
 0120 7f000000 04170100 00341971 00000002  .........4.q....
 0130 04075a00 00000208 07550000 00060405  ..Z......U......
 0140 696e7400 0204075f 00000002 0c042b01  int...._......+.
 0150 00000210 04c00000 0007a700 00000122  ..............."
 0160 0a660000 00d69300 00450000 00019ce6  .f.......E......
 0170 00000003 7200221e 42000000 02917003  ....r.".B.....p.
 0180 67002229 42000000 02916c03 62002234  g.")B.....l.b."4
 0190 42000000 02916803 6100223f 42000000  B.....h.a."?B...
 01a0 02916400 08dc0000 00010306 40920000  ..d.........@...
 01b0 96010000 019cdd01 00000378 00031a54  ...........x...T
 01c0 00000002 91500379 00032654 00000002  .....P.y..&T....
 01d0 914c0925 01000001 03326600 00000291  .L.%.....2f.....
 01e0 0801f500 00000516 dd010000 050300d0  ................
 01f0 00000107 01000009 0e660000 00029170  .........f.....p
 0200 01ca0000 000b0d42 00000002 916f01e7  .......B.....o..
 0210 0000000c 0d420000 0002916e 01d60000  .....B.....n....
 0220 000d0d42 00000002 916d01d0 0000000e  ...B.....m......
 0230 0d420000 0002916c 01200100 00160e66  .B.....l. .....f
 0240 00000002 916801b9 00000017 0d420000  .....h.......B..
 0250 00029167 01440100 00180d42 00000002  ...g.D.....B....
 0260 91660137 01000019 0d420000 00029165  .f.7.....B.....e
 0270 01b30000 001b0d42 00000002 9164013e  .......B.....d.>
 0280 0100001c 0d420000 00029163 01010100  .....B.....c....
 0290 001d0d42 00000002 9162000a 04660000  ...B.....b...f..
 02a0 00001002 00000500 01042001 00000c0e  .......... .....
 02b0 0000001d 96000000 00000000 1b940000  ................
 02c0 b7010000 66010000 0101066e 00000001  ....f......n....
 02d0 02059d00 00000104 05050000 00010805  ................
 02e0 00000000 03ed0000 002e1852 0000000d  ...........R....
 02f0 42000000 0101086c 00000003 0e010000  B......l........
 0300 31196400 00000102 077f0000 00031701  1.d.............
 0310 00003419 76000000 0104075a 00000001  ..4.v......Z....
 0320 08075500 00000e04 05696e74 00010407  ..U......int....
 0330 5f000000 010c042b 01000001 1004c000  _......+........
 0340 00000f42 000000b1 00000010 76000000  ...B........v...
 0350 ff1f0004 4b010000 030109a0 00000005  ....K...........
 0360 0300b000 00047c01 00000106 05840000  ......|.........
 0370 00050304 d0000004 8b010000 01070584  ................
 0380 00000005 0308d000 0011dc00 0000040c  ................
 0390 06030100 00055900 00000559 00000005  ......Y....Y....
 03a0 6b000000 00099200 00003ca3 9500002f  k.........<..../
 03b0 00000001 9c340100 00067374 72003c17  .....4....str.<.
 03c0 34010000 0291000a 25010000 3c256b00  4.......%...<%k.
 03d0 00000291 04000b39 01000001 01067500  .......9......u.
 03e0 0000099a 01000012 42940000 61010000  ........B...a...
 03f0 019ceb01 00000663 00121439 01000002  .......c...9....
 0400 915c0a25 01000012 206b0000 00029104  .\.%.... k......
 0410 07750100 001b14eb 01000002 9164028b  .u...........d..
 0420 94000003 01000008 726f7700 1e135900  ........row...Y.
 0430 00000291 6e029694 0000e400 00000758  ....n..........X
 0440 01000020 11420000 00029163 07620100  ... .B.....c.b..
 0450 00211142 00000002 916202bb 940000bf  .!.B.....b......
 0460 00000008 636f6c00 23175900 00000291  ....col.#.Y.....
 0470 6c02c694 0000a100 00000862 69740025  l..........bit.%
 0480 16590000 0002916a 00000000 000b4d00  .Y.....j......M.
 0490 0000126c 01000001 0910eb01 00001b94  ...l............
 04a0 00002700 0000019c 06630009 25390100  ..'......c..%9..
 04b0 00029174 0000                        ...t..          
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 18000000  .$...>..........
 0010 032e013f 19030e3a 21013b21 05390b49  ...?...:!.;!.9.I
 0020 133c1901 13000004 1101250e 130b031f  .<........%.....
 0030 1b1f1101 12061017 00000524 000b0b3e  ...........$...>
 0040 0b030800 00062e01 3f19030e 3a0b3b0b  ........?...:.;.
 0050 390b1101 12064018 7c190000 072e013f  9.....@.|......?
 0060 19030e3a 0b3b0b39 0b49133c 19000000  ...:.;.9.I.<....
 0070 01340003 0e3a2101 3b0b390b 49130218  .4...:!.;.9.I...
 0080 00000224 000b0b3e 0b030e00 00030500  ...$...>........
 0090 03083a21 013b0b39 0b491302 18000004  ..:!.;.9.I......
 00a0 1600030e 3a21023b 0b390b49 13000005  ....:!.;.9.I....
 00b0 1101250e 130b031f 1b1f1101 12061017  ..%.............
 00c0 00000624 000b0b3e 0b030800 00072e01  ...$...>........
 00d0 3f19030e 3a0b3b0b 390b2719 49131101  ?...:.;.9.'.I...
 00e0 12064018 7a190113 0000082e 013f1903  ..@.z........?..
 00f0 0e3a0b3b 0b390b27 19110112 0640187a  .:.;.9.'.....@.z
 0100 19011300 00090500 030e3a0b 3b0b390b  ..........:.;.9.
 0110 49130218 00000a0f 000b0b49 13000000  I..........I....
 0120 0124000b 0b3e0b03 0e000002 0b011101  .$...>..........
 0130 12060000 03160003 0e3a2102 3b0b390b  .........:!.;.9.
 0140 49130000 04340003 0e3a0b3b 0b390b49  I....4...:.;.9.I
 0150 133f1902 18000005 05004913 00000605  .?........I.....
 0160 0003083a 21013b0b 390b4913 02180000  ...:!.;.9.I.....
 0170 07340003 0e3a2101 3b0b390b 49130218  .4...:!.;.9.I...
 0180 00000834 0003083a 21013b0b 390b4913  ...4...:!.;.9.I.
 0190 02180000 092e013f 19030e3a 21013b0b  .......?...:!.;.
 01a0 39210627 19110112 0640187c 19011300  9!.'.....@.|....
 01b0 000a0500 030e3a21 013b0b39 0b491302  ......:!.;.9.I..
 01c0 1800000b 0f000b21 04491300 000c1101  .......!.I......
 01d0 250e130b 031f1b1f 11011206 10170000  %...............
 01e0 0d260049 1300000e 24000b0b 3e0b0308  .&.I....$...>...
 01f0 00000f01 01491301 13000010 21004913  .....I......!.I.
 0200 2f050000 112e013f 19030e3a 0b3b0b39  /......?...:.;.9
 0210 0b27193c 19011300 00122e01 3f19030e  .'.<........?...
 0220 3a0b3b0b 390b2719 49131101 12064018  :.;.9.'.I.....@.
 0230 7a190000 00                          z....           
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00920000 40000000 00000000 00000000  ....@...........
 0020 1c000000 0200be00 00000400 00000000  ................
 0030 40920000 db010000 00000000 00000000  @...............
 0040 1c000000 0200a202 00000400 00000000  ................
 0050 1b940000 b7010000 00000000 00000000  ................
Contents of section .debug_line:
 0000 50000000 05000400 2e000000 010101fb  P...............
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f020000 00002300 00000201 1f020f02  ......#.........
 0030 1a000000 011a0000 00010501 00050200  ................
 0040 92000015 05050813 00020401 022d1402  .............-..
 0050 02000101 0e010000 05000400 37000000  ............7...
 0060 010101fb 0e0d0001 01010100 00000100  ................
 0070 00010101 1f030000 00004300 00005300  ..........C...S.
 0080 00000201 1f020f03 3c000000 013c0000  ........<....<..
 0090 00018900 00000205 01000502 40920000  ............@...
 00a0 15050908 68050858 05244b05 15740519  ....h..X.$K..t..
 00b0 5a052308 74050e66 051c3e05 0d66051c  Z.#.t..f..>..f..
 00c0 3d050d66 051c3d05 0d663d05 08680514  =..f..=..f=..h..
 00d0 68051dc8 05095905 265b050e c8052259  h.....Y.&[...."Y
 00e0 050d6605 223d050d 663d051c 68052dc8  ..f."=..f=..h.-.
 00f0 05344a05 2dac0524 3c053e2e 050d083c  .4J.-..$<.>....<
 0100 051c3d05 2dc80534 4a052dac 05243c05  ..=.-..4J.-..$<.
 0110 3e2e050d 083c051c 3d052dc8 05344a05  >....<..=.-..4J.
 0120 2dac0524 3c053e2e 050d083c 05223e05  -..$<.>....<.">.
 0130 32900529 7405422e 05397405 482e0510  2..)t.B..9t.H...
 0140 820548c8 05192e05 012f5b05 1008d705  ..H....../[.....
 0150 1c900517 7405282e 05237405 2e2e0501  ....t.(..#t.....
 0160 67020500 01012101 00000500 04004900  g.....!.......I.
 0170 00000101 01fb0e0d 00010101 01000000  ................
 0180 01000001 01011f05 00000000 ae000000  ................
 0190 53000000 be000000 d0000000 02011f02  S...............
 01a0 0f05a600 000001a6 00000001 89000000  ................
 01b0 02e80000 0003ef00 00000405 01000502  ................
 01c0 1b940000 03090105 08bb0522 68051074  ..........."h..t
 01d0 050c7605 01593105 08c90518 68c90509  ..v..Y1.....h...
 01e0 9f051d5b 0508f305 13a00505 6605285a  ...[........f.(Z
 01f0 05238205 11580528 59052366 05118205  .#...X.(Y.#f....
 0200 175a0509 6605165a 05106705 22760528  .Z..f..Z..g."v.(
 0210 4a0522ac 05156605 22940529 4a0522ac  J."...f."..)J.".
 0220 05156605 10770525 760514ac 05490002  ..f..w.%v....I..
 0230 04017405 36000204 01ac0545 760515c8  ..t.6......Ev...
 0240 052f3c05 15ba052d 00020402 0370082e  ./<....-.....p..
 0250 05240002 04018205 29000204 02a70520  .$......)...... 
 0260 00020401 90051403 1bac0512 0363e405  .............c..
 0270 01031e20 5b050b67 05123005 0958050c  ... [..g..0..X..
 0280 08213905 01950204 000101             .!9........     
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 006c6f6e 67206c6f 6e672075  -pic.long long u
 0060 6e736967 6e656420 696e7400 756e7369  nsigned int.unsi
 0070 676e6564 20636861 72006d61 696e0073  gned char.main.s
 0080 686f7274 20756e73 69676e65 6420696e  hort unsigned in
 0090 74007075 745f7374 72696e67 0073686f  t.put_string.sho
 00a0 72742069 6e740072 6762615f 746f5f68  rt int.rgba_to_h
 00b0 6578006f 75745f72 00646573 745f7200  ex.out_r.dest_r.
 00c0 5f466c6f 61743132 38007372 635f6100  _Float128.src_a.
 00d0 7372635f 62007372 635f6700 64726177  src_b.src_g.draw
 00e0 5f706978 656c0073 72635f72 0075696e  _pixel.src_r.uin
 00f0 74385f74 00667261 6d656275 66666572  t8_t.framebuffer
 0100 006f7574 5f62006f 66667365 74007569  .out_b.offset.ui
 0110 6e743136 5f740075 696e7433 325f7400  nt16_t.uint32_t.
 0120 64657374 5f636f6c 6f72006c 6f6e6720  dest_color.long 
 0130 646f7562 6c650064 6573745f 62006f75  double.dest_b.ou
 0140 745f6700 64657374 5f670064 65666175  t_g.dest_g.defau
 0150 6c745f66 6f6e7400 726f775f 64617461  lt_font.row_data
 0160 3100726f 775f6461 74613200 6765745f  1.row_data2.get_
 0170 63686172 5f626974 6d617000 7072696e  char_bitmap.prin
 0180 745f6375 72736f72 5f780070 72696e74  t_cursor_x.print
 0190 5f637572 736f725f 79007075 745f6368  _cursor_y.put_ch
 01a0 617200                               ar.             
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6772  .c../kernel../gr
 0030 61706869 63732f64 7261772f 64726177  aphics/draw/draw
 0040 2e63002e 2f677261 70686963 732f6472  .c../graphics/dr
 0050 6177002f 7573722f 6c6f6361 6c2f6933  aw./usr/local/i3
 0060 3836656c 66676363 2f6c6962 2f676363  86elfgcc/lib/gcc
 0070 2f693338 362d656c 662f3132 2e322e30  /i386-elf/12.2.0
 0080 2f696e63 6c756465 00737464 696e742d  /include.stdint-
 0090 6763632e 68002e2f 67726170 68696373  gcc.h../graphics
 00a0 2f666f6e 742f7072 696e742e 63002e2f  /font/print.c../
 00b0 67726170 68696373 2f666f6e 74002e2f  graphics/font../
 00c0 67726170 68696373 2f666f6e 742f2e00  graphics/font/..
 00d0 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 00e0 2e2e2f64 72617700 666f6e74 2e680064  ../draw.font.h.d
 00f0 7261772e 6800                        raw.h.          
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 1c000000 00000000 00920000  ................
 0020 40000000 440c0100 49100502 7500410f  @...D...I...u.A.
 0030 03757c06 10000000 ffffffff 0100017c  .u|............|
 0040 080c0404 88010000 20000000 34000000  ........ ...4...
 0050 40920000 96010000 410e0885 02420d05  @.......A....B..
 0060 44830303 8e01c5c3 0c040400 20000000  D........... ...
 0070 34000000 d6930000 45000000 410e0885  4.......E...A...
 0080 02420d05 4483037d c5c30c04 04000000  .B..D..}........
 0090 10000000 ffffffff 0100017c 080c0404  ...........|....
 00a0 88010000 1c000000 90000000 1b940000  ................
 00b0 27000000 410e0885 02420d05 63c50c04  '...A....B..c...
 00c0 04000000 20000000 90000000 42940000  .... .......B...
 00d0 61010000 410e0885 02420d05 44830303  a...A....B..D...
 00e0 5901c5c3 0c040400 1c000000 90000000  Y...............
 00f0 a3950000 2f000000 410e0885 02420d05  ..../...A....B..
 0100 6bc50c04 04000000                    k.......        
